    4898       1    4935    4936    4937  # c4h2,c4h2,c4h2
    4899       1    4936    4937    4938  # c4h2,c4h2,c4h2
    4900       1    4937    4938    4939  # c4h2,c4h2,c4h2
    4901       1    4938    4939    4940  # c4h2,c4h2,c4h2
    4902       1    4939    4940    4941  # c4h2,c4h2,c4h2
    4903       1    4940    4941    4942  # c4h2,c4h2,c4h2
    4904       1    4941    4942    4943  # c4h2,c4h2,c4h2
    4905       1    4942    4943    4944  # c4h2,c4h2,c4h2
    4906       1    4943    4944    4945  # c4h2,c4h2,c4h2
    4907       1    4944    4945    4946  # c4h2,c4h2,c4h2
    4908       1    4945    4946    4947  # c4h2,c4h2,c4h2
    4909       1    4946    4947    4948  # c4h2,c4h2,c4h2
    4910       1    4947    4948    4949  # c4h2,c4h2,c4h2
    4911       1    4948    4949    4950  # c4h2,c4h2,c4h2
    4912       1    4949    4950    4951  # c4h2,c4h2,c4h2
    4913       1    4950    4951    4952  # c4h2,c4h2,c4h2
    4914       1    4951    4952    4953  # c4h2,c4h2,c4h2
    4915       1    4952    4953    4954  # c4h2,c4h2,c4h2
    4916       1    4953    4954    4955  # c4h2,c4h2,c4h2
    4917       1    4954    4955    4956  # c4h2,c4h2,c4h2
    4918       1    4955    4956    4957  # c4h2,c4h2,c4h2
    4919       1    4956    4957    4958  # c4h2,c4h2,c4h2
    4920       1    4957    4958    4959  # c4h2,c4h2,c4h2
    4921       1    4958    4959    4960  # c4h2,c4h2,c4h2
    4922       1    4959    4960    4961  # c4h2,c4h2,c4h2
    4923       1    4960    4961    4962  # c4h2,c4h2,c4h2
    4924       1    4961    4962    4963  # c4h2,c4h2,c4h2
    4925       1    4962    4963    4964  # c4h2,c4h2,c4h2
    4926       1    4963    4964    4965  # c4h2,c4h2,c4h2
    4927       1    4964    4965    4966  # c4h2,c4h2,c4h2
    4928       1    4965    4966    4967  # c4h2,c4h2,c4h2
    4929       1    4966    4967    4968  # c4h2,c4h2,c4h2
    4930       1    4967    4968    4969  # c4h2,c4h2,c4h2
    4931       1    4968    4969    4970  # c4h2,c4h2,c4h2
    4932       1    4969    4970    4971  # c4h2,c4h2,c4h2
    4933       1    4970    4971    4972  # c4h2,c4h2,c4h2
    4934       1    4971    4972    4973  # c4h2,c4h2,c4h2
    4935       1    4972    4973    4974  # c4h2,c4h2,c4h2
    4936       1    4973    4974    4975  # c4h2,c4h2,c4h2
    4937       1    4974    4975    4976  # c4h2,c4h2,c4h2
    4938       1    4975    4976    4977  # c4h2,c4h2,c4h2
    4939       1    4976    4977    4978  # c4h2,c4h2,c4h2
    4940       1    4977    4978    4979  # c4h2,c4h2,c4h2
    4941       1    4978    4979    4980  # c4h2,c4h2,c4h2
    4942       1    4979    4980    4981  # c4h2,c4h2,c4h2
    4943       1    4980    4981    4982  # c4h2,c4h2,c4h2
    4944       1    4981    4982    4983  # c4h2,c4h2,c4h2
    4945       1    4982    4983    4984  # c4h2,c4h2,c4h2
    4946       1    4983    4984    4985  # c4h2,c4h2,c4h2
    4947       1    4984    4985    4986  # c4h2,c4h2,c4h2
    4948       1    4985    4986    4987  # c4h2,c4h2,c4h2
    4949       1    4986    4987    4988  # c4h2,c4h2,c4h2
    4950       1    4987    4988    4989  # c4h2,c4h2,c4h2
    4951       1    4988    4989    4990  # c4h2,c4h2,c4h2
    4952       1    4989    4990    4991  # c4h2,c4h2,c4h2
    4953       1    4990    4991    4992  # c4h2,c4h2,c4h2
    4954       1    4991    4992    4993  # c4h2,c4h2,c4h2
    4955       1    4992    4993    4994  # c4h2,c4h2,c4h2
    4956       1    4993    4994    4995  # c4h2,c4h2,c4h2
    4957       1    4994    4995    4996  # c4h2,c4h2,c4h2
    4958       1    4995    4996    4997  # c4h2,c4h2,c4h2
    4959       1    4996    4997    4998  # c4h2,c4h2,c4h2
    4960       1    4997    4998    4999  # c4h2,c4h2,c4h2
    4961       1    4998    4999    5000  # c4h2,c4h2,c4h2
    4962       1    4999    5000    5001  # c4h2,c4h2,c4h2
    4963       1    5000    5001    5002  # c4h2,c4h2,c4h2
    4964       1    5001    5002    5003  # c4h2,c4h2,c4h2
    4965       1    5002    5003    5004  # c4h2,c4h2,c4h2
    4966       1    5003    5004    5005  # c4h2,c4h2,c4h2
    4967       1    5004    5005    5006  # c4h2,c4h2,c4h2
    4968       1    5005    5006    5007  # c4h2,c4h2,c4h2
    4969       1    5006    5007    5008  # c4h2,c4h2,c4h2
    4970       1    5007    5008    5009  # c4h2,c4h2,c4h2
    4971       1    5008    5009    5010  # c4h2,c4h2,c4h2
    4972       1    5009    5010    5011  # c4h2,c4h2,c4h2
    4973       1    5010    5011    5012  # c4h2,c4h2,c4h2
    4974       1    5011    5012    5013  # c4h2,c4h2,c4h2
    4975       1    5012    5013    5014  # c4h2,c4h2,c4h2
    4976       1    5013    5014    5015  # c4h2,c4h2,c4h2
    4977       1    5014    5015    5016  # c4h2,c4h2,c4h2
    4978       1    5015    5016    5017  # c4h2,c4h2,c4h2
    4979       1    5016    5017    5018  # c4h2,c4h2,c4h2
    4980       1    5017    5018    5019  # c4h2,c4h2,c4h2
    4981       1    5018    5019    5020  # c4h2,c4h2,c4h2
    4982       1    5019    5020    5021  # c4h2,c4h2,c4h2
    4983       1    5020    5021    5022  # c4h2,c4h2,c4h2
    4984       1    5021    5022    5023  # c4h2,c4h2,c4h2
    4985       1    5022    5023    5024  # c4h2,c4h2,c4h2
    4986       1    5023    5024    5025  # c4h2,c4h2,c4h2
    4987       1    5024    5025    5026  # c4h2,c4h2,c4h2
    4988       1    5025    5026    5027  # c4h2,c4h2,c4h2
    4989       1    5026    5027    5028  # c4h2,c4h2,c4h2
    4990       1    5027    5028    5029  # c4h2,c4h2,c4h2
    4991       1    5028    5029    5030  # c4h2,c4h2,c4h2
    4992       1    5029    5030    5031  # c4h2,c4h2,c4h2
    4993       1    5030    5031    5032  # c4h2,c4h2,c4h2
    4994       1    5031    5032    5033  # c4h2,c4h2,c4h2
    4995       1    5032    5033    5034  # c4h2,c4h2,c4h2
    4996       1    5033    5034    5035  # c4h2,c4h2,c4h2
    4997       1    5034    5035    5036  # c4h2,c4h2,c4h2
    4998       1    5035    5036    5037  # c4h2,c4h2,c4h2
    4999       1    5036    5037    5038  # c4h2,c4h2,c4h2
    5000       2    5037    5038    5040  # c4h2,c4h2,c4h3

Dihedrals

       1       1       1       2       3       4  # c4h2,c4h2,c4h2,c4h2
       2       1       2       3       4       5  # c4h2,c4h2,c4h2,c4h2
       3       2       3       2       1     251  # c4h2,c4h2,c4h2,c4h3
       4       1       3       4       5       6  # c4h2,c4h2,c4h2,c4h2
       5       1       4       5       6       7  # c4h2,c4h2,c4h2,c4h2
       6       1       5       6       7       8  # c4h2,c4h2,c4h2,c4h2
       7       1       6       7       8       9  # c4h2,c4h2,c4h2,c4h2
       8       1       7       8       9      10  # c4h2,c4h2,c4h2,c4h2
       9       1       8       9      10      11  # c4h2,c4h2,c4h2,c4h2
      10       1       9      10      11      12  # c4h2,c4h2,c4h2,c4h2
      11       1      10      11      12      13  # c4h2,c4h2,c4h2,c4h2
      12       1      11      12      13      14  # c4h2,c4h2,c4h2,c4h2
      13       1      12      13      14      15  # c4h2,c4h2,c4h2,c4h2
      14       1      13      14      15      16  # c4h2,c4h2,c4h2,c4h2
      15       1      14      15      16      17  # c4h2,c4h2,c4h2,c4h2
      16       1      15      16      17      18  # c4h2,c4h2,c4h2,c4h2
      17       1      16      17      18      19  # c4h2,c4h2,c4h2,c4h2
      18       1      17      18      19      20  # c4h2,c4h2,c4h2,c4h2
      19       1      18      19      20      21  # c4h2,c4h2,c4h2,c4h2
      20       1      19      20      21      22  # c4h2,c4h2,c4h2,c4h2
      21       1      20      21      22      23  # c4h2,c4h2,c4h2,c4h2
      22       1      21      22      23      24  # c4h2,c4h2,c4h2,c4h2
      23       1      22      23      24      25  # c4h2,c4h2,c4h2,c4h2
      24       1      23      24      25      26  # c4h2,c4h2,c4h2,c4h2
      25       1      24      25      26      27  # c4h2,c4h2,c4h2,c4h2
      26       1      25      26      27      28  # c4h2,c4h2,c4h2,c4h2
      27       1      26      27      28      29  # c4h2,c4h2,c4h2,c4h2
      28       1      27      28      29      30  # c4h2,c4h2,c4h2,c4h2
      29       1      28      29      30      31  # c4h2,c4h2,c4h2,c4h2
      30       1      29      30      31      32  # c4h2,c4h2,c4h2,c4h2
      31       1      30      31      32      33  # c4h2,c4h2,c4h2,c4h2
      32       1      31      32      33      34  # c4h2,c4h2,c4h2,c4h2
      33       1      32      33      34      35  # c4h2,c4h2,c4h2,c4h2
      34       1      33      34      35      36  # c4h2,c4h2,c4h2,c4h2
      35       1      34      35      36      37  # c4h2,c4h2,c4h2,c4h2
      36       1      35      36      37      38  # c4h2,c4h2,c4h2,c4h2
      37       1      36      37      38      39  # c4h2,c4h2,c4h2,c4h2
      38       1      37      38      39      40  # c4h2,c4h2,c4h2,c4h2
      39       1      38      39      40      41  # c4h2,c4h2,c4h2,c4h2
      40       1      39      40      41      42  # c4h2,c4h2,c4h2,c4h2
      41       1      40      41      42      43  # c4h2,c4h2,c4h2,c4h2
      42       1      41      42      43      44  # c4h2,c4h2,c4h2,c4h2
      43       1      42      43      44      45  # c4h2,c4h2,c4h2,c4h2
      44       1      43      44      45      46  # c4h2,c4h2,c4h2,c4h2
      45       1      44      45      46      47  # c4h2,c4h2,c4h2,c4h2
      46       1      45      46      47      48  # c4h2,c4h2,c4h2,c4h2
      47       1      46      47      48      49  # c4h2,c4h2,c4h2,c4h2
      48       1      47      48      49      50  # c4h2,c4h2,c4h2,c4h2
      49       1      48      49      50      51  # c4h2,c4h2,c4h2,c4h2
      50       1      49      50      51      52  # c4h2,c4h2,c4h2,c4h2
      51       1      50      51      52      53  # c4h2,c4h2,c4h2,c4h2
      52       1      51      52      53      54  # c4h2,c4h2,c4h2,c4h2
      53       1      52      53      54      55  # c4h2,c4h2,c4h2,c4h2
      54       1      53      54      55      56  # c4h2,c4h2,c4h2,c4h2
      55       1      54      55      56      57  # c4h2,c4h2,c4h2,c4h2
      56       1      55      56      57      58  # c4h2,c4h2,c4h2,c4h2
      57       1      56      57      58      59  # c4h2,c4h2,c4h2,c4h2
      58       1      57      58      59      60  # c4h2,c4h2,c4h2,c4h2
      59       1      58      59      60      61  # c4h2,c4h2,c4h2,c4h2
      60       1      59      60      61      62  # c4h2,c4h2,c4h2,c4h2
      61       1      60      61      62      63  # c4h2,c4h2,c4h2,c4h2
      62       1      61      62      63      64  # c4h2,c4h2,c4h2,c4h2
      63       1      62      63      64      65  # c4h2,c4h2,c4h2,c4h2
      64       1      63      64      65      66  # c4h2,c4h2,c4h2,c4h2
      65       1      64      65      66      67  # c4h2,c4h2,c4h2,c4h2
      66       1      65      66      67      68  # c4h2,c4h2,c4h2,c4h2
      67       1      66      67      68      69  # c4h2,c4h2,c4h2,c4h2
      68       1      67      68      69      70  # c4h2,c4h2,c4h2,c4h2
      69       1      68      69      70      71  # c4h2,c4h2,c4h2,c4h2
      70       1      69      70      71      72  # c4h2,c4h2,c4h2,c4h2
      71       1      70      71      72      73  # c4h2,c4h2,c4h2,c4h2
      72       1      71      72      73      74  # c4h2,c4h2,c4h2,c4h2
      73       1      72      73      74      75  # c4h2,c4h2,c4h2,c4h2
      74       1      73      74      75      76  # c4h2,c4h2,c4h2,c4h2
      75       1      74      75      76      77  # c4h2,c4h2,c4h2,c4h2
      76       1      75      76      77      78  # c4h2,c4h2,c4h2,c4h2
      77       1      76      77      78      79  # c4h2,c4h2,c4h2,c4h2
      78       1      77      78      79      80  # c4h2,c4h2,c4h2,c4h2
      79       1      78      79      80      81  # c4h2,c4h2,c4h2,c4h2
      80       1      79      80      81      82  # c4h2,c4h2,c4h2,c4h2
      81       1      80      81      82      83  # c4h2,c4h2,c4h2,c4h2
      82       1      81      82      83      84  # c4h2,c4h2,c4h2,c4h2
      83       1      82      83      84      85  # c4h2,c4h2,c4h2,c4h2
      84       1      83      84      85      86  # c4h2,c4h2,c4h2,c4h2
      85       1      84      85      86      87  # c4h2,c4h2,c4h2,c4h2
      86       1      85      86      87      88  # c4h2,c4h2,c4h2,c4h2
      87       1      86      87      88      89  # c4h2,c4h2,c4h2,c4h2
      88       1      87      88      89      90  # c4h2,c4h2,c4h2,c4h2
      89       1      88      89      90      91  # c4h2,c4h2,c4h2,c4h2
      90       1      89      90      91      92  # c4h2,c4h2,c4h2,c4h2
      91       1      90      91      92      93  # c4h2,c4h2,c4h2,c4h2
      92       1      91      92      93      94  # c4h2,c4h2,c4h2,c4h2
      93       1      92      93      94      95  # c4h2,c4h2,c4h2,c4h2
      94       1      93      94      95      96  # c4h2,c4h2,c4h2,c4h2
      95       1      94      95      96      97  # c4h2,c4h2,c4h2,c4h2
      96       1      95      96      97      98  # c4h2,c4h2,c4h2,c4h2
      97       1      96      97      98      99  # c4h2,c4h2,c4h2,c4h2
      98       1      97      98      99     100  # c4h2,c4h2,c4h2,c4h2
      99       1      98      99     100     101  # c4h2,c4h2,c4h2,c4h2
     100       1      99     100     101     102  # c4h2,c4h2,c4h2,c4h2
     101       1     100     101     102     103  # c4h2,c4h2,c4h2,c4h2
     102       1     101     102     103     104  # c4h2,c4h2,c4h2,c4h2
     103       1     102     103     104     105  # c4h2,c4h2,c4h2,c4h2
     104       1     103     104     105     106  # c4h2,c4h2,c4h2,c4h2
     105       1     104     105     106     107  # c4h2,c4h2,c4h2,c4h2
     106       1     105     106     107     108  # c4h2,c4h2,c4h2,c4h2
     107       1     106     107     108     109  # c4h2,c4h2,c4h2,c4h2
     108       1     107     108     109     110  # c4h2,c4h2,c4h2,c4h2
     109       1     108     109     110     111  # c4h2,c4h2,c4h2,c4h2
     110       1     109     110     111     112  # c4h2,c4h2,c4h2,c4h2
     111       1     110     111     112     113  # c4h2,c4h2,c4h2,c4h2
     112       1     111     112     113     114  # c4h2,c4h2,c4h2,c4h2
     113       1     112     113     114     115  # c4h2,c4h2,c4h2,c4h2
     114       1     113     114     115     116  # c4h2,c4h2,c4h2,c4h2
     115       1     114     115     116     117  # c4h2,c4h2,c4h2,c4h2
     116       1     115     116     117     118  # c4h2,c4h2,c4h2,c4h2
     117       1     116     117     118     119  # c4h2,c4h2,c4h2,c4h2
     118       1     117     118     119     120  # c4h2,c4h2,c4h2,c4h2
     119       1     118     119     120     121  # c4h2,c4h2,c4h2,c4h2
     120       1     119     120     121     122  # c4h2,c4h2,c4h2,c4h2
     121       1     120     121     122     123  # c4h2,c4h2,c4h2,c4h2
     122       1     121     122     123     124  # c4h2,c4h2,c4h2,c4h2
     123       1     122     123     124     125  # c4h2,c4h2,c4h2,c4h2
     124       1     123     124     125     126  # c4h2,c4h2,c4h2,c4h2
     125       1     124     125     126     127  # c4h2,c4h2,c4h2,c4h2
     126       1     125     126     127     128  # c4h2,c4h2,c4h2,c4h2
     127       1     126     127     128     129  # c4h2,c4h2,c4h2,c4h2
     128       1     127     128     129     130  # c4h2,c4h2,c4h2,c4h2
     129       1     128     129     130     131  # c4h2,c4h2,c4h2,c4h2
     130       1     129     130     131     132  # c4h2,c4h2,c4h2,c4h2
     131       1     130     131     132     133  # c4h2,c4h2,c4h2,c4h2
     132       1     131     132     133     134  # c4h2,c4h2,c4h2,c4h2
     133       1     132     133     134     135  # c4h2,c4h2,c4h2,c4h2
     134       1     133     134     135     136  # c4h2,c4h2,c4h2,c4h2
     135       1     134     135     136     137  # c4h2,c4h2,c4h2,c4h2
     136       1     135     136     137     138  # c4h2,c4h2,c4h2,c4h2
     137       1     136     137     138     139  # c4h2,c4h2,c4h2,c4h2
     138       1     137     138     139     140  # c4h2,c4h2,c4h2,c4h2
     139       1     138     139     140     141  # c4h2,c4h2,c4h2,c4h2
     140       1     139     140     141     142  # c4h2,c4h2,c4h2,c4h2
     141       1     140     141     142     143  # c4h2,c4h2,c4h2,c4h2
     142       1     141     142     143     144  # c4h2,c4h2,c4h2,c4h2
     143       1     142     143     144     145  # c4h2,c4h2,c4h2,c4h2
     144       1     143     144     145     146  # c4h2,c4h2,c4h2,c4h2
     145       1     144     145     146     147  # c4h2,c4h2,c4h2,c4h2
     146       1     145     146     147     148  # c4h2,c4h2,c4h2,c4h2
     147       1     146     147     148     149  # c4h2,c4h2,c4h2,c4h2
     148       1     147     148     149     150  # c4h2,c4h2,c4h2,c4h2
     149       1     148     149     150     151  # c4h2,c4h2,c4h2,c4h2
     150       1     149     150     151     152  # c4h2,c4h2,c4h2,c4h2
     151       1     150     151     152     153  # c4h2,c4h2,c4h2,c4h2
     152       1     151     152     153     154  # c4h2,c4h2,c4h2,c4h2
     153       1     152     153     154     155  # c4h2,c4h2,c4h2,c4h2
     154       1     153     154     155     156  # c4h2,c4h2,c4h2,c4h2
     155       1     154     155     156     157  # c4h2,c4h2,c4h2,c4h2
     156       1     155     156     157     158  # c4h2,c4h2,c4h2,c4h2
     157       1     156     157     158     159  # c4h2,c4h2,c4h2,c4h2
     158       1     157     158     159     160  # c4h2,c4h2,c4h2,c4h2
     159       1     158     159     160     161  # c4h2,c4h2,c4h2,c4h2
     160       1     159     160     161     162  # c4h2,c4h2,c4h2,c4h2
     161       1     160     161     162     163  # c4h2,c4h2,c4h2,c4h2
     162       1     161     162     163     164  # c4h2,c4h2,c4h2,c4h2
     163       1     162     163     164     165  # c4h2,c4h2,c4h2,c4h2
     164       1     163     164     165     166  # c4h2,c4h2,c4h2,c4h2
     165       1     164     165     166     167  # c4h2,c4h2,c4h2,c4h2
     166       1     165     166     167     168  # c4h2,c4h2,c4h2,c4h2
     167       1     166     167     168     169  # c4h2,c4h2,c4h2,c4h2
     168       1     167     168     169     170  # c4h2,c4h2,c4h2,c4h2
     169       1     168     169     170     171  # c4h2,c4h2,c4h2,c4h2
     170       1     169     170     171     172  # c4h2,c4h2,c4h2,c4h2
     171       1     170     171     172     173  # c4h2,c4h2,c4h2,c4h2
