    7916       2    7953    7954    7955  # c3h,c4h2,c4h2
    7917       2    7956    7955    7954  # c3h,c4h2,c4h2
    7918       1    7957    7956    7955  # c3h,c3h,c4h2
    7919       1    7956    7957    7958  # c3h,c3h,c4h2
    7920       2    7957    7958    7959  # c3h,c4h2,c4h2
    7921       2    7960    7959    7958  # c3h,c4h2,c4h2
    7922       1    7961    7960    7959  # c3h,c3h,c4h2
    7923       1    7960    7961    7962  # c3h,c3h,c4h2
    7924       2    7961    7962    7963  # c3h,c4h2,c4h2
    7925       2    7964    7963    7962  # c3h,c4h2,c4h2
    7926       1    7965    7964    7963  # c3h,c3h,c4h2
    7927       1    7964    7965    7966  # c3h,c3h,c4h2
    7928       2    7965    7966    7967  # c3h,c4h2,c4h2
    7929       2    7968    7967    7966  # c3h,c4h2,c4h2
    7930       1    7969    7968    7967  # c3h,c3h,c4h2
    7931       1    7968    7969    7970  # c3h,c3h,c4h2
    7932       2    7969    7970    7971  # c3h,c4h2,c4h2
    7933       2    7972    7971    7970  # c3h,c4h2,c4h2
    7934       1    7973    7972    7971  # c3h,c3h,c4h2
    7935       1    7972    7973    7974  # c3h,c3h,c4h2
    7936       2    7973    7974    7975  # c3h,c4h2,c4h2
    7937       2    7976    7975    7974  # c3h,c4h2,c4h2
    7938       1    7977    7976    7975  # c3h,c3h,c4h2
    7939       1    7976    7977    7978  # c3h,c3h,c4h2
    7940       2    7977    7978    7979  # c3h,c4h2,c4h2
    7941       2    7980    7979    7978  # c3h,c4h2,c4h2
    7942       1    7981    7980    7979  # c3h,c3h,c4h2
    7943       1    7980    7981    7982  # c3h,c3h,c4h2
    7944       2    7981    7982    7983  # c3h,c4h2,c4h2
    7945       2    7984    7983    7982  # c3h,c4h2,c4h2
    7946       1    7985    7984    7983  # c3h,c3h,c4h2
    7947       1    7984    7985    7986  # c3h,c3h,c4h2
    7948       2    7985    7986    7987  # c3h,c4h2,c4h2
    7949       2    7988    7987    7986  # c3h,c4h2,c4h2
    7950       1    7989    7988    7987  # c3h,c3h,c4h2
    7951       1    7988    7989    7990  # c3h,c3h,c4h2
    7952       2    7989    7990    7991  # c3h,c4h2,c4h2
    7953       2    7992    7991    7990  # c3h,c4h2,c4h2
    7954       1    7993    7992    7991  # c3h,c3h,c4h2
    7955       1    7992    7993    7994  # c3h,c3h,c4h2
    7956       2    7993    7994    7995  # c3h,c4h2,c4h2
    7957       2    7996    7995    7994  # c3h,c4h2,c4h2
    7958       1    7997    7996    7995  # c3h,c3h,c4h2
    7959       1    7996    7997    7998  # c3h,c3h,c4h2
    7960       2    7997    7998    7999  # c3h,c4h2,c4h2
    7961       2    8000    7999    7998  # c3h,c4h2,c4h2
    7962       1    8001    8000    7999  # c3h,c3h,c4h2
    7963       1    8000    8001    8002  # c3h,c3h,c4h2
    7964       2    8001    8002    8003  # c3h,c4h2,c4h2
    7965       2    8004    8003    8002  # c3h,c4h2,c4h2
    7966       1    8005    8004    8003  # c3h,c3h,c4h2
    7967       1    8004    8005    8006  # c3h,c3h,c4h2
    7968       2    8005    8006    8007  # c3h,c4h2,c4h2
    7969       2    8008    8007    8006  # c3h,c4h2,c4h2
    7970       1    8009    8008    8007  # c3h,c3h,c4h2
    7971       1    8008    8009    8010  # c3h,c3h,c4h2
    7972       2    8009    8010    8011  # c3h,c4h2,c4h2
    7973       2    8012    8011    8010  # c3h,c4h2,c4h2
    7974       1    8013    8012    8011  # c3h,c3h,c4h2
    7975       1    8012    8013    8014  # c3h,c3h,c4h2
    7976       2    8013    8014    8015  # c3h,c4h2,c4h2
    7977       2    8016    8015    8014  # c3h,c4h2,c4h2
    7978       1    8017    8016    8015  # c3h,c3h,c4h2
    7979       1    8016    8017    8018  # c3h,c3h,c4h2
    7980       2    8017    8018    8019  # c3h,c4h2,c4h2
    7981       2    8020    8019    8018  # c3h,c4h2,c4h2
    7982       1    8021    8020    8019  # c3h,c3h,c4h2
    7983       1    8020    8021    8022  # c3h,c3h,c4h2
    7984       2    8021    8022    8023  # c3h,c4h2,c4h2
    7985       2    8024    8023    8022  # c3h,c4h2,c4h2
    7986       1    8025    8024    8023  # c3h,c3h,c4h2
    7987       1    8024    8025    8026  # c3h,c3h,c4h2
    7988       2    8025    8026    8027  # c3h,c4h2,c4h2
    7989       2    8028    8027    8026  # c3h,c4h2,c4h2
    7990       1    8029    8028    8027  # c3h,c3h,c4h2
    7991       1    8028    8029    8030  # c3h,c3h,c4h2
    7992       2    8029    8030    8031  # c3h,c4h2,c4h2
    7993       2    8032    8031    8030  # c3h,c4h2,c4h2
    7994       1    8033    8032    8031  # c3h,c3h,c4h2
    7995       1    8032    8033    8034  # c3h,c3h,c4h2
    7996       2    8033    8034    8035  # c3h,c4h2,c4h2
    7997       2    8036    8035    8034  # c3h,c4h2,c4h2
    7998       1    8037    8036    8035  # c3h,c3h,c4h2
    7999       1    8036    8037    8038  # c3h,c3h,c4h2
    8000       3    8037    8038    8040  # c3h,c4h2,c4h3

Dihedrals

       1       4       1       2       3       4  # c4h2,c3h,c3h,c4h2
       2       1       2       3       4       5  # c3h,c3h,c4h2,c4h2
       3       2       3       2       1     401  # c3h,c3h,c4h2,c4h3
       4       3       3       4       5       6  # c3h,c4h2,c4h2,c3h
       5       1       7       6       5       4  # c3h,c3h,c4h2,c4h2
       6       4       5       6       7       8  # c4h2,c3h,c3h,c4h2
       7       1       6       7       8       9  # c3h,c3h,c4h2,c4h2
       8       3       7       8       9      10  # c3h,c4h2,c4h2,c3h
       9       1      11      10       9       8  # c3h,c3h,c4h2,c4h2
      10       4       9      10      11      12  # c4h2,c3h,c3h,c4h2
      11       1      10      11      12      13  # c3h,c3h,c4h2,c4h2
      12       3      11      12      13      14  # c3h,c4h2,c4h2,c3h
      13       1      15      14      13      12  # c3h,c3h,c4h2,c4h2
      14       4      13      14      15      16  # c4h2,c3h,c3h,c4h2
      15       1      14      15      16      17  # c3h,c3h,c4h2,c4h2
      16       3      15      16      17      18  # c3h,c4h2,c4h2,c3h
      17       1      19      18      17      16  # c3h,c3h,c4h2,c4h2
      18       4      17      18      19      20  # c4h2,c3h,c3h,c4h2
      19       1      18      19      20      21  # c3h,c3h,c4h2,c4h2
      20       3      19      20      21      22  # c3h,c4h2,c4h2,c3h
      21       1      23      22      21      20  # c3h,c3h,c4h2,c4h2
      22       4      21      22      23      24  # c4h2,c3h,c3h,c4h2
      23       1      22      23      24      25  # c3h,c3h,c4h2,c4h2
      24       3      23      24      25      26  # c3h,c4h2,c4h2,c3h
      25       1      27      26      25      24  # c3h,c3h,c4h2,c4h2
      26       4      25      26      27      28  # c4h2,c3h,c3h,c4h2
      27       1      26      27      28      29  # c3h,c3h,c4h2,c4h2
      28       3      27      28      29      30  # c3h,c4h2,c4h2,c3h
      29       1      31      30      29      28  # c3h,c3h,c4h2,c4h2
      30       4      29      30      31      32  # c4h2,c3h,c3h,c4h2
      31       1      30      31      32      33  # c3h,c3h,c4h2,c4h2
      32       3      31      32      33      34  # c3h,c4h2,c4h2,c3h
      33       1      35      34      33      32  # c3h,c3h,c4h2,c4h2
      34       4      33      34      35      36  # c4h2,c3h,c3h,c4h2
      35       1      34      35      36      37  # c3h,c3h,c4h2,c4h2
      36       3      35      36      37      38  # c3h,c4h2,c4h2,c3h
      37       1      39      38      37      36  # c3h,c3h,c4h2,c4h2
      38       4      37      38      39      40  # c4h2,c3h,c3h,c4h2
      39       1      38      39      40      41  # c3h,c3h,c4h2,c4h2
      40       3      39      40      41      42  # c3h,c4h2,c4h2,c3h
      41       1      43      42      41      40  # c3h,c3h,c4h2,c4h2
      42       4      41      42      43      44  # c4h2,c3h,c3h,c4h2
      43       1      42      43      44      45  # c3h,c3h,c4h2,c4h2
      44       3      43      44      45      46  # c3h,c4h2,c4h2,c3h
      45       1      47      46      45      44  # c3h,c3h,c4h2,c4h2
      46       4      45      46      47      48  # c4h2,c3h,c3h,c4h2
      47       1      46      47      48      49  # c3h,c3h,c4h2,c4h2
      48       3      47      48      49      50  # c3h,c4h2,c4h2,c3h
      49       1      51      50      49      48  # c3h,c3h,c4h2,c4h2
      50       4      49      50      51      52  # c4h2,c3h,c3h,c4h2
      51       1      50      51      52      53  # c3h,c3h,c4h2,c4h2
      52       3      51      52      53      54  # c3h,c4h2,c4h2,c3h
      53       1      55      54      53      52  # c3h,c3h,c4h2,c4h2
      54       4      53      54      55      56  # c4h2,c3h,c3h,c4h2
      55       1      54      55      56      57  # c3h,c3h,c4h2,c4h2
      56       3      55      56      57      58  # c3h,c4h2,c4h2,c3h
      57       1      59      58      57      56  # c3h,c3h,c4h2,c4h2
      58       4      57      58      59      60  # c4h2,c3h,c3h,c4h2
      59       1      58      59      60      61  # c3h,c3h,c4h2,c4h2
      60       3      59      60      61      62  # c3h,c4h2,c4h2,c3h
      61       1      63      62      61      60  # c3h,c3h,c4h2,c4h2
      62       4      61      62      63      64  # c4h2,c3h,c3h,c4h2
      63       1      62      63      64      65  # c3h,c3h,c4h2,c4h2
      64       3      63      64      65      66  # c3h,c4h2,c4h2,c3h
      65       1      67      66      65      64  # c3h,c3h,c4h2,c4h2
      66       4      65      66      67      68  # c4h2,c3h,c3h,c4h2
      67       1      66      67      68      69  # c3h,c3h,c4h2,c4h2
      68       3      67      68      69      70  # c3h,c4h2,c4h2,c3h
      69       1      71      70      69      68  # c3h,c3h,c4h2,c4h2
      70       4      69      70      71      72  # c4h2,c3h,c3h,c4h2
      71       1      70      71      72      73  # c3h,c3h,c4h2,c4h2
      72       3      71      72      73      74  # c3h,c4h2,c4h2,c3h
      73       1      75      74      73      72  # c3h,c3h,c4h2,c4h2
      74       4      73      74      75      76  # c4h2,c3h,c3h,c4h2
      75       1      74      75      76      77  # c3h,c3h,c4h2,c4h2
      76       3      75      76      77      78  # c3h,c4h2,c4h2,c3h
      77       1      79      78      77      76  # c3h,c3h,c4h2,c4h2
      78       4      77      78      79      80  # c4h2,c3h,c3h,c4h2
      79       1      78      79      80      81  # c3h,c3h,c4h2,c4h2
      80       3      79      80      81      82  # c3h,c4h2,c4h2,c3h
      81       1      83      82      81      80  # c3h,c3h,c4h2,c4h2
      82       4      81      82      83      84  # c4h2,c3h,c3h,c4h2
      83       1      82      83      84      85  # c3h,c3h,c4h2,c4h2
      84       3      83      84      85      86  # c3h,c4h2,c4h2,c3h
      85       1      87      86      85      84  # c3h,c3h,c4h2,c4h2
      86       4      85      86      87      88  # c4h2,c3h,c3h,c4h2
      87       1      86      87      88      89  # c3h,c3h,c4h2,c4h2
      88       3      87      88      89      90  # c3h,c4h2,c4h2,c3h
      89       1      91      90      89      88  # c3h,c3h,c4h2,c4h2
      90       4      89      90      91      92  # c4h2,c3h,c3h,c4h2
      91       1      90      91      92      93  # c3h,c3h,c4h2,c4h2
      92       3      91      92      93      94  # c3h,c4h2,c4h2,c3h
      93       1      95      94      93      92  # c3h,c3h,c4h2,c4h2
      94       4      93      94      95      96  # c4h2,c3h,c3h,c4h2
      95       1      94      95      96      97  # c3h,c3h,c4h2,c4h2
      96       3      95      96      97      98  # c3h,c4h2,c4h2,c3h
      97       1      99      98      97      96  # c3h,c3h,c4h2,c4h2
      98       4      97      98      99     100  # c4h2,c3h,c3h,c4h2
      99       1      98      99     100     101  # c3h,c3h,c4h2,c4h2
     100       3      99     100     101     102  # c3h,c4h2,c4h2,c3h
     101       1     103     102     101     100  # c3h,c3h,c4h2,c4h2
     102       4     101     102     103     104  # c4h2,c3h,c3h,c4h2
     103       1     102     103     104     105  # c3h,c3h,c4h2,c4h2
     104       3     103     104     105     106  # c3h,c4h2,c4h2,c3h
     105       1     107     106     105     104  # c3h,c3h,c4h2,c4h2
     106       4     105     106     107     108  # c4h2,c3h,c3h,c4h2
     107       1     106     107     108     109  # c3h,c3h,c4h2,c4h2
     108       3     107     108     109     110  # c3h,c4h2,c4h2,c3h
     109       1     111     110     109     108  # c3h,c3h,c4h2,c4h2
     110       4     109     110     111     112  # c4h2,c3h,c3h,c4h2
     111       1     110     111     112     113  # c3h,c3h,c4h2,c4h2
     112       3     111     112     113     114  # c3h,c4h2,c4h2,c3h
     113       1     115     114     113     112  # c3h,c3h,c4h2,c4h2
     114       4     113     114     115     116  # c4h2,c3h,c3h,c4h2
     115       1     114     115     116     117  # c3h,c3h,c4h2,c4h2
     116       3     115     116     117     118  # c3h,c4h2,c4h2,c3h
     117       1     119     118     117     116  # c3h,c3h,c4h2,c4h2
     118       4     117     118     119     120  # c4h2,c3h,c3h,c4h2
     119       1     118     119     120     121  # c3h,c3h,c4h2,c4h2
     120       3     119     120     121     122  # c3h,c4h2,c4h2,c3h
     121       1     123     122     121     120  # c3h,c3h,c4h2,c4h2
     122       4     121     122     123     124  # c4h2,c3h,c3h,c4h2
     123       1     122     123     124     125  # c3h,c3h,c4h2,c4h2
     124       3     123     124     125     126  # c3h,c4h2,c4h2,c3h
     125       1     127     126     125     124  # c3h,c3h,c4h2,c4h2
     126       4     125     126     127     128  # c4h2,c3h,c3h,c4h2
     127       1     126     127     128     129  # c3h,c3h,c4h2,c4h2
     128       3     127     128     129     130  # c3h,c4h2,c4h2,c3h
     129       1     131     130     129     128  # c3h,c3h,c4h2,c4h2
     130       4     129     130     131     132  # c4h2,c3h,c3h,c4h2
     131       1     130     131     132     133  # c3h,c3h,c4h2,c4h2
     132       3     131     132     133     134  # c3h,c4h2,c4h2,c3h
     133       1     135     134     133     132  # c3h,c3h,c4h2,c4h2
     134       4     133     134     135     136  # c4h2,c3h,c3h,c4h2
     135       1     134     135     136     137  # c3h,c3h,c4h2,c4h2
     136       3     135     136     137     138  # c3h,c4h2,c4h2,c3h
     137       1     139     138     137     136  # c3h,c3h,c4h2,c4h2
     138       4     137     138     139     140  # c4h2,c3h,c3h,c4h2
     139       1     138     139     140     141  # c3h,c3h,c4h2,c4h2
     140       3     139     140     141     142  # c3h,c4h2,c4h2,c3h
     141       1     143     142     141     140  # c3h,c3h,c4h2,c4h2
     142       4     141     142     143     144  # c4h2,c3h,c3h,c4h2
     143       1     142     143     144     145  # c3h,c3h,c4h2,c4h2
     144       3     143     144     145     146  # c3h,c4h2,c4h2,c3h
     145       1     147     146     145     144  # c3h,c3h,c4h2,c4h2
     146       4     145     146     147     148  # c4h2,c3h,c3h,c4h2
     147       1     146     147     148     149  # c3h,c3h,c4h2,c4h2
     148       3     147     148     149     150  # c3h,c4h2,c4h2,c3h
     149       1     151     150     149     148  # c3h,c3h,c4h2,c4h2
     150       4     149     150     151     152  # c4h2,c3h,c3h,c4h2
     151       1     150     151     152     153  # c3h,c3h,c4h2,c4h2
     152       3     151     152     153     154  # c3h,c4h2,c4h2,c3h
     153       1     155     154     153     152  # c3h,c3h,c4h2,c4h2
     154       4     153     154     155     156  # c4h2,c3h,c3h,c4h2
     155       1     154     155     156     157  # c3h,c3h,c4h2,c4h2
     156       3     155     156     157     158  # c3h,c4h2,c4h2,c3h
     157       1     159     158     157     156  # c3h,c3h,c4h2,c4h2
     158       4     157     158     159     160  # c4h2,c3h,c3h,c4h2
     159       1     158     159     160     161  # c3h,c3h,c4h2,c4h2
     160       3     159     160     161     162  # c3h,c4h2,c4h2,c3h
     161       1     163     162     161     160  # c3h,c3h,c4h2,c4h2
     162       4     161     162     163     164  # c4h2,c3h,c3h,c4h2
     163       1     162     163     164     165  # c3h,c3h,c4h2,c4h2
     164       3     163     164     165     166  # c3h,c4h2,c4h2,c3h
     165       1     167     166     165     164  # c3h,c3h,c4h2,c4h2
     166       4     165     166     167     168  # c4h2,c3h,c3h,c4h2
     167       1     166     167     168     169  # c3h,c3h,c4h2,c4h2
     168       3     167     168     169     170  # c3h,c4h2,c4h2,c3h
     169       1     171     170     169     168  # c3h,c3h,c4h2,c4h2
     170       4     169     170     171     172  # c4h2,c3h,c3h,c4h2
     171       1     170     171     172     173  # c3h,c3h,c4h2,c4h2
     172       3     171     172     173     174  # c3h,c4h2,c4h2,c3h
     173       1     175     174     173     172  # c3h,c3h,c4h2,c4h2
     174       4     173     174     175     176  # c4h2,c3h,c3h,c4h2
     175       1     174     175     176     177  # c3h,c3h,c4h2,c4h2
     176       3     175     176     177     178  # c3h,c4h2,c4h2,c3h
     177       1     179     178     177     176  # c3h,c3h,c4h2,c4h2
     178       4     177     178     179     180  # c4h2,c3h,c3h,c4h2
     179       1     178     179     180     181  # c3h,c3h,c4h2,c4h2
     180       3     179     180     181     182  # c3h,c4h2,c4h2,c3h
     181       1     183     182     181     180  # c3h,c3h,c4h2,c4h2
     182       4     181     182     183     184  # c4h2,c3h,c3h,c4h2
     183       1     182     183     184     185  # c3h,c3h,c4h2,c4h2
     184       3     183     184     185     186  # c3h,c4h2,c4h2,c3h
