     419       1     421     422     423     424  # c4h2,c4h2,c4h2,c4h2
     420       1     422     423     424     425  # c4h2,c4h2,c4h2,c4h2
     421       1     423     424     425     426  # c4h2,c4h2,c4h2,c4h2
     422       1     424     425     426     427  # c4h2,c4h2,c4h2,c4h2
     423       1     425     426     427     428  # c4h2,c4h2,c4h2,c4h2
     424       1     426     427     428     429  # c4h2,c4h2,c4h2,c4h2
     425       1     427     428     429     430  # c4h2,c4h2,c4h2,c4h2
     426       1     428     429     430     431  # c4h2,c4h2,c4h2,c4h2
     427       1     429     430     431     432  # c4h2,c4h2,c4h2,c4h2
     428       1     430     431     432     433  # c4h2,c4h2,c4h2,c4h2
     429       1     431     432     433     434  # c4h2,c4h2,c4h2,c4h2
     430       1     432     433     434     435  # c4h2,c4h2,c4h2,c4h2
     431       1     433     434     435     436  # c4h2,c4h2,c4h2,c4h2
     432       1     434     435     436     437  # c4h2,c4h2,c4h2,c4h2
     433       1     435     436     437     438  # c4h2,c4h2,c4h2,c4h2
     434       1     436     437     438     439  # c4h2,c4h2,c4h2,c4h2
     435       1     437     438     439     440  # c4h2,c4h2,c4h2,c4h2
     436       1     438     439     440     441  # c4h2,c4h2,c4h2,c4h2
     437       1     439     440     441     442  # c4h2,c4h2,c4h2,c4h2
     438       1     440     441     442     443  # c4h2,c4h2,c4h2,c4h2
     439       1     441     442     443     444  # c4h2,c4h2,c4h2,c4h2
     440       1     442     443     444     445  # c4h2,c4h2,c4h2,c4h2
     441       1     443     444     445     446  # c4h2,c4h2,c4h2,c4h2
     442       1     444     445     446     447  # c4h2,c4h2,c4h2,c4h2
     443       1     445     446     447     448  # c4h2,c4h2,c4h2,c4h2
     444       1     446     447     448     449  # c4h2,c4h2,c4h2,c4h2
     445       1     447     448     449     450  # c4h2,c4h2,c4h2,c4h2
     446       1     448     449     450     451  # c4h2,c4h2,c4h2,c4h2
     447       1     449     450     451     452  # c4h2,c4h2,c4h2,c4h2
     448       1     450     451     452     453  # c4h2,c4h2,c4h2,c4h2
     449       1     451     452     453     454  # c4h2,c4h2,c4h2,c4h2
     450       1     452     453     454     455  # c4h2,c4h2,c4h2,c4h2
     451       1     453     454     455     456  # c4h2,c4h2,c4h2,c4h2
     452       1     454     455     456     457  # c4h2,c4h2,c4h2,c4h2
     453       1     455     456     457     458  # c4h2,c4h2,c4h2,c4h2
     454       1     456     457     458     459  # c4h2,c4h2,c4h2,c4h2
     455       1     457     458     459     460  # c4h2,c4h2,c4h2,c4h2
     456       1     458     459     460     461  # c4h2,c4h2,c4h2,c4h2
     457       1     459     460     461     462  # c4h2,c4h2,c4h2,c4h2
     458       1     460     461     462     463  # c4h2,c4h2,c4h2,c4h2
     459       1     461     462     463     464  # c4h2,c4h2,c4h2,c4h2
     460       1     462     463     464     465  # c4h2,c4h2,c4h2,c4h2
     461       1     463     464     465     466  # c4h2,c4h2,c4h2,c4h2
     462       1     464     465     466     467  # c4h2,c4h2,c4h2,c4h2
     463       1     465     466     467     468  # c4h2,c4h2,c4h2,c4h2
     464       1     466     467     468     469  # c4h2,c4h2,c4h2,c4h2
     465       1     467     468     469     470  # c4h2,c4h2,c4h2,c4h2
     466       1     468     469     470     471  # c4h2,c4h2,c4h2,c4h2
     467       1     469     470     471     472  # c4h2,c4h2,c4h2,c4h2
     468       1     470     471     472     473  # c4h2,c4h2,c4h2,c4h2
     469       1     471     472     473     474  # c4h2,c4h2,c4h2,c4h2
     470       1     472     473     474     475  # c4h2,c4h2,c4h2,c4h2
     471       1     473     474     475     476  # c4h2,c4h2,c4h2,c4h2
     472       1     474     475     476     477  # c4h2,c4h2,c4h2,c4h2
     473       1     475     476     477     478  # c4h2,c4h2,c4h2,c4h2
     474       1     476     477     478     479  # c4h2,c4h2,c4h2,c4h2
     475       1     477     478     479     480  # c4h2,c4h2,c4h2,c4h2
     476       1     478     479     480     481  # c4h2,c4h2,c4h2,c4h2
     477       1     479     480     481     482  # c4h2,c4h2,c4h2,c4h2
     478       1     480     481     482     483  # c4h2,c4h2,c4h2,c4h2
     479       1     481     482     483     484  # c4h2,c4h2,c4h2,c4h2
     480       1     482     483     484     485  # c4h2,c4h2,c4h2,c4h2
     481       1     483     484     485     486  # c4h2,c4h2,c4h2,c4h2
     482       1     484     485     486     487  # c4h2,c4h2,c4h2,c4h2
     483       1     485     486     487     488  # c4h2,c4h2,c4h2,c4h2
     484       1     486     487     488     489  # c4h2,c4h2,c4h2,c4h2
     485       1     487     488     489     490  # c4h2,c4h2,c4h2,c4h2
     486       1     488     489     490     491  # c4h2,c4h2,c4h2,c4h2
     487       1     489     490     491     492  # c4h2,c4h2,c4h2,c4h2
     488       1     490     491     492     493  # c4h2,c4h2,c4h2,c4h2
     489       1     491     492     493     494  # c4h2,c4h2,c4h2,c4h2
     490       1     492     493     494     495  # c4h2,c4h2,c4h2,c4h2
     491       1     493     494     495     496  # c4h2,c4h2,c4h2,c4h2
     492       1     494     495     496     497  # c4h2,c4h2,c4h2,c4h2
     493       1     495     496     497     498  # c4h2,c4h2,c4h2,c4h2
     494       1     496     497     498     499  # c4h2,c4h2,c4h2,c4h2
     495       1     497     498     499     500  # c4h2,c4h2,c4h2,c4h2
     496       1     498     499     500     501  # c4h2,c4h2,c4h2,c4h2
     497       1     499     500     501     502  # c4h2,c4h2,c4h2,c4h2
     498       1     500     501     502     503  # c4h2,c4h2,c4h2,c4h2
     499       1     501     502     503     504  # c4h2,c4h2,c4h2,c4h2
     500       1     502     503     504     505  # c4h2,c4h2,c4h2,c4h2
     501       1     503     504     505     506  # c4h2,c4h2,c4h2,c4h2
     502       1     504     505     506     507  # c4h2,c4h2,c4h2,c4h2
     503       1     505     506     507     508  # c4h2,c4h2,c4h2,c4h2
     504       1     506     507     508     509  # c4h2,c4h2,c4h2,c4h2
     505       1     507     508     509     510  # c4h2,c4h2,c4h2,c4h2
     506       1     508     509     510     511  # c4h2,c4h2,c4h2,c4h2
     507       1     509     510     511     512  # c4h2,c4h2,c4h2,c4h2
     508       1     510     511     512     513  # c4h2,c4h2,c4h2,c4h2
     509       1     511     512     513     514  # c4h2,c4h2,c4h2,c4h2
     510       1     512     513     514     515  # c4h2,c4h2,c4h2,c4h2
     511       1     513     514     515     516  # c4h2,c4h2,c4h2,c4h2
     512       1     514     515     516     517  # c4h2,c4h2,c4h2,c4h2
     513       1     515     516     517     518  # c4h2,c4h2,c4h2,c4h2
     514       1     516     517     518     519  # c4h2,c4h2,c4h2,c4h2
     515       1     517     518     519     520  # c4h2,c4h2,c4h2,c4h2
     516       1     518     519     520     521  # c4h2,c4h2,c4h2,c4h2
     517       1     519     520     521     522  # c4h2,c4h2,c4h2,c4h2
     518       1     520     521     522     523  # c4h2,c4h2,c4h2,c4h2
     519       1     521     522     523     524  # c4h2,c4h2,c4h2,c4h2
     520       1     522     523     524     525  # c4h2,c4h2,c4h2,c4h2
     521       1     523     524     525     526  # c4h2,c4h2,c4h2,c4h2
     522       1     524     525     526     527  # c4h2,c4h2,c4h2,c4h2
     523       1     525     526     527     528  # c4h2,c4h2,c4h2,c4h2
     524       1     526     527     528     529  # c4h2,c4h2,c4h2,c4h2
     525       1     527     528     529     530  # c4h2,c4h2,c4h2,c4h2
     526       1     528     529     530     531  # c4h2,c4h2,c4h2,c4h2
     527       1     529     530     531     532  # c4h2,c4h2,c4h2,c4h2
     528       1     530     531     532     533  # c4h2,c4h2,c4h2,c4h2
     529       1     531     532     533     534  # c4h2,c4h2,c4h2,c4h2
     530       1     532     533     534     535  # c4h2,c4h2,c4h2,c4h2
     531       1     533     534     535     536  # c4h2,c4h2,c4h2,c4h2
     532       1     534     535     536     537  # c4h2,c4h2,c4h2,c4h2
     533       1     535     536     537     538  # c4h2,c4h2,c4h2,c4h2
     534       1     536     537     538     539  # c4h2,c4h2,c4h2,c4h2
     535       1     537     538     539     540  # c4h2,c4h2,c4h2,c4h2
     536       1     538     539     540     541  # c4h2,c4h2,c4h2,c4h2
     537       1     539     540     541     542  # c4h2,c4h2,c4h2,c4h2
     538       1     540     541     542     543  # c4h2,c4h2,c4h2,c4h2
     539       1     541     542     543     544  # c4h2,c4h2,c4h2,c4h2
     540       1     542     543     544     545  # c4h2,c4h2,c4h2,c4h2
     541       1     543     544     545     546  # c4h2,c4h2,c4h2,c4h2
     542       1     544     545     546     547  # c4h2,c4h2,c4h2,c4h2
     543       1     545     546     547     548  # c4h2,c4h2,c4h2,c4h2
     544       1     546     547     548     549  # c4h2,c4h2,c4h2,c4h2
     545       1     547     548     549     550  # c4h2,c4h2,c4h2,c4h2
     546       1     548     549     550     551  # c4h2,c4h2,c4h2,c4h2
     547       1     549     550     551     552  # c4h2,c4h2,c4h2,c4h2
     548       1     550     551     552     553  # c4h2,c4h2,c4h2,c4h2
     549       1     551     552     553     554  # c4h2,c4h2,c4h2,c4h2
     550       1     552     553     554     555  # c4h2,c4h2,c4h2,c4h2
     551       1     553     554     555     556  # c4h2,c4h2,c4h2,c4h2
     552       1     554     555     556     557  # c4h2,c4h2,c4h2,c4h2
     553       1     555     556     557     558  # c4h2,c4h2,c4h2,c4h2
     554       1     556     557     558     559  # c4h2,c4h2,c4h2,c4h2
     555       1     557     558     559     560  # c4h2,c4h2,c4h2,c4h2
     556       1     558     559     560     561  # c4h2,c4h2,c4h2,c4h2
     557       1     559     560     561     562  # c4h2,c4h2,c4h2,c4h2
     558       1     560     561     562     563  # c4h2,c4h2,c4h2,c4h2
     559       1     561     562     563     564  # c4h2,c4h2,c4h2,c4h2
     560       1     562     563     564     565  # c4h2,c4h2,c4h2,c4h2
     561       1     563     564     565     566  # c4h2,c4h2,c4h2,c4h2
     562       1     564     565     566     567  # c4h2,c4h2,c4h2,c4h2
     563       1     565     566     567     568  # c4h2,c4h2,c4h2,c4h2
     564       1     566     567     568     569  # c4h2,c4h2,c4h2,c4h2
     565       1     567     568     569     570  # c4h2,c4h2,c4h2,c4h2
     566       1     568     569     570     571  # c4h2,c4h2,c4h2,c4h2
     567       1     569     570     571     572  # c4h2,c4h2,c4h2,c4h2
     568       1     570     571     572     573  # c4h2,c4h2,c4h2,c4h2
     569       1     571     572     573     574  # c4h2,c4h2,c4h2,c4h2
     570       1     572     573     574     575  # c4h2,c4h2,c4h2,c4h2
     571       1     573     574     575     576  # c4h2,c4h2,c4h2,c4h2
     572       1     574     575     576     577  # c4h2,c4h2,c4h2,c4h2
     573       1     575     576     577     578  # c4h2,c4h2,c4h2,c4h2
     574       1     576     577     578     579  # c4h2,c4h2,c4h2,c4h2
     575       1     577     578     579     580  # c4h2,c4h2,c4h2,c4h2
     576       1     578     579     580     581  # c4h2,c4h2,c4h2,c4h2
     577       1     579     580     581     582  # c4h2,c4h2,c4h2,c4h2
     578       1     580     581     582     583  # c4h2,c4h2,c4h2,c4h2
     579       1     581     582     583     584  # c4h2,c4h2,c4h2,c4h2
     580       1     582     583     584     585  # c4h2,c4h2,c4h2,c4h2
     581       1     583     584     585     586  # c4h2,c4h2,c4h2,c4h2
     582       1     584     585     586     587  # c4h2,c4h2,c4h2,c4h2
     583       1     585     586     587     588  # c4h2,c4h2,c4h2,c4h2
     584       1     586     587     588     589  # c4h2,c4h2,c4h2,c4h2
     585       1     587     588     589     590  # c4h2,c4h2,c4h2,c4h2
     586       1     588     589     590     591  # c4h2,c4h2,c4h2,c4h2
     587       1     589     590     591     592  # c4h2,c4h2,c4h2,c4h2
     588       1     590     591     592     593  # c4h2,c4h2,c4h2,c4h2
     589       1     591     592     593     594  # c4h2,c4h2,c4h2,c4h2
     590       1     592     593     594     595  # c4h2,c4h2,c4h2,c4h2
     591       1     593     594     595     596  # c4h2,c4h2,c4h2,c4h2
     592       1     594     595     596     597  # c4h2,c4h2,c4h2,c4h2
     593       1     595     596     597     598  # c4h2,c4h2,c4h2,c4h2
     594       1     596     597     598     599  # c4h2,c4h2,c4h2,c4h2
     595       1     597     598     599     600  # c4h2,c4h2,c4h2,c4h2
     596       1     598     599     600     601  # c4h2,c4h2,c4h2,c4h2
     597       1     599     600     601     602  # c4h2,c4h2,c4h2,c4h2
     598       1     600     601     602     603  # c4h2,c4h2,c4h2,c4h2
     599       1     601     602     603     604  # c4h2,c4h2,c4h2,c4h2
     600       1     602     603     604     605  # c4h2,c4h2,c4h2,c4h2
     601       1     603     604     605     606  # c4h2,c4h2,c4h2,c4h2
     602       1     604     605     606     607  # c4h2,c4h2,c4h2,c4h2
     603       1     605     606     607     608  # c4h2,c4h2,c4h2,c4h2
     604       1     606     607     608     609  # c4h2,c4h2,c4h2,c4h2
     605       1     607     608     609     610  # c4h2,c4h2,c4h2,c4h2
     606       1     608     609     610     611  # c4h2,c4h2,c4h2,c4h2
     607       1     609     610     611     612  # c4h2,c4h2,c4h2,c4h2
     608       1     610     611     612     613  # c4h2,c4h2,c4h2,c4h2
     609       1     611     612     613     614  # c4h2,c4h2,c4h2,c4h2
     610       1     612     613     614     615  # c4h2,c4h2,c4h2,c4h2
     611       1     613     614     615     616  # c4h2,c4h2,c4h2,c4h2
     612       1     614     615     616     617  # c4h2,c4h2,c4h2,c4h2
     613       1     615     616     617     618  # c4h2,c4h2,c4h2,c4h2
     614       1     616     617     618     619  # c4h2,c4h2,c4h2,c4h2
     615       1     617     618     619     620  # c4h2,c4h2,c4h2,c4h2
     616       1     618     619     620     621  # c4h2,c4h2,c4h2,c4h2
     617       1     619     620     621     622  # c4h2,c4h2,c4h2,c4h2
     618       1     620     621     622     623  # c4h2,c4h2,c4h2,c4h2
     619       1     621     622     623     624  # c4h2,c4h2,c4h2,c4h2
     620       1     622     623     624     625  # c4h2,c4h2,c4h2,c4h2
     621       1     623     624     625     626  # c4h2,c4h2,c4h2,c4h2
     622       1     624     625     626     627  # c4h2,c4h2,c4h2,c4h2
     623       1     625     626     627     628  # c4h2,c4h2,c4h2,c4h2
     624       1     626     627     628     629  # c4h2,c4h2,c4h2,c4h2
     625       1     627     628     629     630  # c4h2,c4h2,c4h2,c4h2
     626       1     628     629     630     631  # c4h2,c4h2,c4h2,c4h2
     627       1     629     630     631     632  # c4h2,c4h2,c4h2,c4h2
     628       1     630     631     632     633  # c4h2,c4h2,c4h2,c4h2
     629       1     631     632     633     634  # c4h2,c4h2,c4h2,c4h2
     630       1     632     633     634     635  # c4h2,c4h2,c4h2,c4h2
     631       1     633     634     635     636  # c4h2,c4h2,c4h2,c4h2
     632       1     634     635     636     637  # c4h2,c4h2,c4h2,c4h2
