26225	1	8780	8778	8781	8783
26226	2	8780	8778	8781	8784
26227	1	8788	8787	8790	8791
26228	1	8788	8787	8790	8792
26229	2	8788	8787	8790	8793
26230	1	8789	8787	8790	8791
26231	1	8789	8787	8790	8792
26232	2	8789	8787	8790	8793
26233	2	8784	8787	8790	8791
26234	2	8784	8787	8790	8792
26235	7	8784	8787	8790	8793
26236	2	8781	8784	8787	8788
26237	2	8781	8784	8787	8789
26238	7	8781	8784	8787	8790
26239	1	8785	8784	8787	8788
26240	1	8785	8784	8787	8789
26241	2	8785	8784	8787	8790
26242	1	8786	8784	8787	8788
26243	1	8786	8784	8787	8789
26244	2	8786	8784	8787	8790
26245	1	8794	8793	8796	8797
26246	1	8794	8793	8796	8798
26247	2	8794	8793	8796	8799
26248	1	8795	8793	8796	8797
26249	1	8795	8793	8796	8798
26250	2	8795	8793	8796	8799
26251	2	8790	8793	8796	8797
26252	2	8790	8793	8796	8798
26253	7	8790	8793	8796	8799
26254	2	8787	8790	8793	8794
26255	2	8787	8790	8793	8795
26256	7	8787	8790	8793	8796
26257	1	8791	8790	8793	8794
26258	1	8791	8790	8793	8795
26259	2	8791	8790	8793	8796
26260	1	8792	8790	8793	8794
26261	1	8792	8790	8793	8795
26262	2	8792	8790	8793	8796
26263	1	8800	8799	8802	8803
26264	1	8800	8799	8802	8804
26265	2	8800	8799	8802	8805
26266	1	8801	8799	8802	8803
26267	1	8801	8799	8802	8804
26268	2	8801	8799	8802	8805
26269	2	8796	8799	8802	8803
26270	2	8796	8799	8802	8804
26271	7	8796	8799	8802	8805
26272	2	8793	8796	8799	8800
26273	2	8793	8796	8799	8801
26274	7	8793	8796	8799	8802
26275	1	8797	8796	8799	8800
26276	1	8797	8796	8799	8801
26277	2	8797	8796	8799	8802
26278	1	8798	8796	8799	8800
26279	1	8798	8796	8799	8801
26280	2	8798	8796	8799	8802
26281	1	8806	8805	8808	8809
26282	1	8806	8805	8808	8810
26283	2	8806	8805	8808	8811
26284	1	8807	8805	8808	8809
26285	1	8807	8805	8808	8810
26286	2	8807	8805	8808	8811
26287	2	8802	8805	8808	8809
26288	2	8802	8805	8808	8810
26289	7	8802	8805	8808	8811
26290	2	8799	8802	8805	8806
26291	2	8799	8802	8805	8807
26292	7	8799	8802	8805	8808
26293	1	8803	8802	8805	8806
26294	1	8803	8802	8805	8807
26295	2	8803	8802	8805	8808
26296	1	8804	8802	8805	8806
26297	1	8804	8802	8805	8807
26298	2	8804	8802	8805	8808
26299	1	8812	8811	8814	8815
26300	1	8812	8811	8814	8816
26301	2	8812	8811	8814	8817
26302	1	8813	8811	8814	8815
26303	1	8813	8811	8814	8816
26304	2	8813	8811	8814	8817
26305	2	8808	8811	8814	8815
26306	2	8808	8811	8814	8816
26307	7	8808	8811	8814	8817
26308	2	8805	8808	8811	8812
26309	2	8805	8808	8811	8813
26310	7	8805	8808	8811	8814
26311	1	8809	8808	8811	8812
26312	1	8809	8808	8811	8813
26313	2	8809	8808	8811	8814
26314	1	8810	8808	8811	8812
26315	1	8810	8808	8811	8813
26316	2	8810	8808	8811	8814
26317	1	8818	8817	8820	8821
26318	1	8818	8817	8820	8822
26319	2	8818	8817	8820	8823
26320	1	8819	8817	8820	8821
26321	1	8819	8817	8820	8822
26322	2	8819	8817	8820	8823
26323	2	8814	8817	8820	8821
26324	2	8814	8817	8820	8822
26325	7	8814	8817	8820	8823
26326	2	8811	8814	8817	8818
26327	2	8811	8814	8817	8819
26328	7	8811	8814	8817	8820
26329	1	8815	8814	8817	8818
26330	1	8815	8814	8817	8819
26331	2	8815	8814	8817	8820
26332	1	8816	8814	8817	8818
26333	1	8816	8814	8817	8819
26334	2	8816	8814	8817	8820
26335	1	8824	8823	8826	8827
26336	1	8824	8823	8826	8828
26337	2	8824	8823	8826	8829
26338	1	8825	8823	8826	8827
26339	1	8825	8823	8826	8828
26340	2	8825	8823	8826	8829
26341	2	8820	8823	8826	8827
26342	2	8820	8823	8826	8828
26343	7	8820	8823	8826	8829
26344	2	8817	8820	8823	8824
26345	2	8817	8820	8823	8825
26346	7	8817	8820	8823	8826
26347	1	8821	8820	8823	8824
26348	1	8821	8820	8823	8825
26349	2	8821	8820	8823	8826
26350	1	8822	8820	8823	8824
26351	1	8822	8820	8823	8825
26352	2	8822	8820	8823	8826
26353	1	8830	8829	8832	8833
26354	1	8830	8829	8832	8834
26355	2	8830	8829	8832	8835
26356	1	8831	8829	8832	8833
26357	1	8831	8829	8832	8834
26358	2	8831	8829	8832	8835
26359	2	8826	8829	8832	8833
26360	2	8826	8829	8832	8834
26361	7	8826	8829	8832	8835
26362	2	8823	8826	8829	8830
26363	2	8823	8826	8829	8831
26364	7	8823	8826	8829	8832
26365	1	8827	8826	8829	8830
26366	1	8827	8826	8829	8831
26367	2	8827	8826	8829	8832
26368	1	8828	8826	8829	8830
26369	1	8828	8826	8829	8831
26370	2	8828	8826	8829	8832
26371	1	8836	8835	8838	8839
26372	1	8836	8835	8838	8840
26373	2	8836	8835	8838	8841
26374	1	8837	8835	8838	8839
26375	1	8837	8835	8838	8840
26376	2	8837	8835	8838	8841
26377	2	8832	8835	8838	8839
26378	2	8832	8835	8838	8840
26379	7	8832	8835	8838	8841
26380	2	8829	8832	8835	8836
26381	2	8829	8832	8835	8837
26382	7	8829	8832	8835	8838
26383	1	8833	8832	8835	8836
26384	1	8833	8832	8835	8837
26385	2	8833	8832	8835	8838
26386	1	8834	8832	8835	8836
26387	1	8834	8832	8835	8837
26388	2	8834	8832	8835	8838
26389	1	8842	8841	8844	8845
26390	1	8842	8841	8844	8846
26391	2	8842	8841	8844	8847
26392	1	8843	8841	8844	8845
26393	1	8843	8841	8844	8846
26394	2	8843	8841	8844	8847
26395	2	8838	8841	8844	8845
26396	2	8838	8841	8844	8846
26397	7	8838	8841	8844	8847
26398	2	8835	8838	8841	8842
26399	2	8835	8838	8841	8843
26400	7	8835	8838	8841	8844
26401	1	8839	8838	8841	8842
26402	1	8839	8838	8841	8843
26403	2	8839	8838	8841	8844
26404	1	8840	8838	8841	8842
26405	1	8840	8838	8841	8843
26406	2	8840	8838	8841	8844
26407	1	8848	8847	8850	8851
26408	1	8848	8847	8850	8852
26409	2	8848	8847	8850	8853
26410	1	8849	8847	8850	8851
26411	1	8849	8847	8850	8852
26412	2	8849	8847	8850	8853
26413	2	8844	8847	8850	8851
26414	2	8844	8847	8850	8852
26415	7	8844	8847	8850	8853
26416	2	8841	8844	8847	8848
26417	2	8841	8844	8847	8849
26418	7	8841	8844	8847	8850
26419	1	8845	8844	8847	8848
26420	1	8845	8844	8847	8849
26421	2	8845	8844	8847	8850
26422	1	8846	8844	8847	8848
26423	1	8846	8844	8847	8849
26424	2	8846	8844	8847	8850
26425	1	8854	8853	8856	8857
26426	1	8854	8853	8856	8858
26427	2	8854	8853	8856	8859
26428	1	8855	8853	8856	8857
26429	1	8855	8853	8856	8858
26430	2	8855	8853	8856	8859
26431	2	8850	8853	8856	8857
26432	2	8850	8853	8856	8858
26433	7	8850	8853	8856	8859
26434	2	8847	8850	8853	8854
26435	2	8847	8850	8853	8855
26436	7	8847	8850	8853	8856
26437	1	8851	8850	8853	8854
26438	1	8851	8850	8853	8855
26439	2	8851	8850	8853	8856
26440	1	8852	8850	8853	8854
26441	1	8852	8850	8853	8855
26442	2	8852	8850	8853	8856
26443	1	8860	8859	8862	8863
26444	1	8860	8859	8862	8864
26445	2	8860	8859	8862	8865
26446	1	8861	8859	8862	8863
26447	1	8861	8859	8862	8864
26448	2	8861	8859	8862	8865
26449	2	8856	8859	8862	8863
26450	2	8856	8859	8862	8864
26451	7	8856	8859	8862	8865
26452	2	8853	8856	8859	8860
26453	2	8853	8856	8859	8861
26454	7	8853	8856	8859	8862
26455	1	8857	8856	8859	8860
26456	1	8857	8856	8859	8861
26457	2	8857	8856	8859	8862
26458	1	8858	8856	8859	8860
26459	1	8858	8856	8859	8861
26460	2	8858	8856	8859	8862
26461	1	8866	8865	8868	8869
26462	1	8866	8865	8868	8870
26463	2	8866	8865	8868	8871
26464	1	8867	8865	8868	8869
26465	1	8867	8865	8868	8870
26466	2	8867	8865	8868	8871
26467	2	8862	8865	8868	8869
26468	2	8862	8865	8868	8870
26469	7	8862	8865	8868	8871
26470	2	8859	8862	8865	8866
26471	2	8859	8862	8865	8867
26472	7	8859	8862	8865	8868
26473	1	8863	8862	8865	8866
26474	1	8863	8862	8865	8867
26475	2	8863	8862	8865	8868
26476	1	8864	8862	8865	8866
26477	1	8864	8862	8865	8867
26478	2	8864	8862	8865	8868
26479	1	8872	8871	8874	8875
26480	1	8872	8871	8874	8876
26481	2	8872	8871	8874	8877
26482	1	8873	8871	8874	8875
26483	1	8873	8871	8874	8876
26484	2	8873	8871	8874	8877
26485	2	8868	8871	8874	8875
26486	2	8868	8871	8874	8876
26487	7	8868	8871	8874	8877
26488	2	8865	8868	8871	8872
26489	2	8865	8868	8871	8873
26490	7	8865	8868	8871	8874
26491	1	8869	8868	8871	8872
26492	1	8869	8868	8871	8873
26493	2	8869	8868	8871	8874
26494	1	8870	8868	8871	8872
26495	1	8870	8868	8871	8873
26496	2	8870	8868	8871	8874
26497	1	8878	8877	8880	8881
26498	1	8878	8877	8880	8882
26499	2	8878	8877	8880	8883
26500	1	8879	8877	8880	8881
26501	1	8879	8877	8880	8882
26502	2	8879	8877	8880	8883
26503	2	8874	8877	8880	8881
26504	2	8874	8877	8880	8882
26505	7	8874	8877	8880	8883
26506	2	8871	8874	8877	8878
26507	2	8871	8874	8877	8879
26508	7	8871	8874	8877	8880
26509	1	8875	8874	8877	8878
26510	1	8875	8874	8877	8879
26511	2	8875	8874	8877	8880
26512	1	8876	8874	8877	8878
26513	1	8876	8874	8877	8879
26514	2	8876	8874	8877	8880
26515	1	8884	8883	8886	8887
26516	1	8884	8883	8886	8888
26517	2	8884	8883	8886	8889
26518	1	8885	8883	8886	8887
26519	1	8885	8883	8886	8888
26520	2	8885	8883	8886	8889
26521	2	8880	8883	8886	8887
26522	2	8880	8883	8886	8888
26523	7	8880	8883	8886	8889
26524	2	8877	8880	8883	8884
26525	2	8877	8880	8883	8885
26526	7	8877	8880	8883	8886
26527	1	8881	8880	8883	8884
26528	1	8881	8880	8883	8885
26529	2	8881	8880	8883	8886
26530	1	8882	8880	8883	8884
26531	1	8882	8880	8883	8885
26532	2	8882	8880	8883	8886
26533	1	8890	8889	8892	8893
26534	1	8890	8889	8892	8894
26535	2	8890	8889	8892	8895
26536	1	8891	8889	8892	8893
26537	1	8891	8889	8892	8894
26538	2	8891	8889	8892	8895
26539	2	8886	8889	8892	8893
26540	2	8886	8889	8892	8894
26541	7	8886	8889	8892	8895
26542	2	8883	8886	8889	8890
26543	2	8883	8886	8889	8891
26544	7	8883	8886	8889	8892
26545	1	8887	8886	8889	8890
26546	1	8887	8886	8889	8891
26547	2	8887	8886	8889	8892
26548	1	8888	8886	8889	8890
26549	1	8888	8886	8889	8891
26550	2	8888	8886	8889	8892
26551	1	8896	8895	8898	8899
26552	1	8896	8895	8898	8900
26553	2	8896	8895	8898	8901
26554	1	8897	8895	8898	8899
26555	1	8897	8895	8898	8900
26556	2	8897	8895	8898	8901
26557	2	8892	8895	8898	8899
26558	2	8892	8895	8898	8900
26559	7	8892	8895	8898	8901
26560	2	8889	8892	8895	8896
26561	2	8889	8892	8895	8897
26562	7	8889	8892	8895	8898
26563	1	8893	8892	8895	8896
26564	1	8893	8892	8895	8897
26565	2	8893	8892	8895	8898
26566	1	8894	8892	8895	8896
26567	1	8894	8892	8895	8897
26568	2	8894	8892	8895	8898
26569	1	8902	8901	8904	8905
26570	1	8902	8901	8904	8906
26571	2	8902	8901	8904	8907
26572	1	8903	8901	8904	8905
26573	1	8903	8901	8904	8906
26574	2	8903	8901	8904	8907
26575	2	8898	8901	8904	8905
26576	2	8898	8901	8904	8906
26577	7	8898	8901	8904	8907
26578	2	8895	8898	8901	8902
26579	2	8895	8898	8901	8903
26580	7	8895	8898	8901	8904
26581	1	8899	8898	8901	8902
26582	1	8899	8898	8901	8903
26583	2	8899	8898	8901	8904
26584	1	8900	8898	8901	8902
26585	1	8900	8898	8901	8903
26586	2	8900	8898	8901	8904
26587	1	8908	8907	8910	8911
26588	1	8908	8907	8910	8912
26589	2	8908	8907	8910	8913
26590	1	8909	8907	8910	8911
26591	1	8909	8907	8910	8912
26592	2	8909	8907	8910	8913
26593	2	8904	8907	8910	8911
26594	2	8904	8907	8910	8912
26595	7	8904	8907	8910	8913
26596	2	8901	8904	8907	8908
26597	2	8901	8904	8907	8909
26598	7	8901	8904	8907	8910
26599	1	8905	8904	8907	8908
26600	1	8905	8904	8907	8909
26601	2	8905	8904	8907	8910
26602	1	8906	8904	8907	8908
26603	1	8906	8904	8907	8909
26604	2	8906	8904	8907	8910
26605	1	8914	8913	8916	8917
26606	1	8914	8913	8916	8918
26607	2	8914	8913	8916	8919
26608	1	8915	8913	8916	8917
26609	1	8915	8913	8916	8918
26610	2	8915	8913	8916	8919
26611	2	8910	8913	8916	8917
26612	2	8910	8913	8916	8918
26613	7	8910	8913	8916	8919
26614	2	8907	8910	8913	8914
26615	2	8907	8910	8913	8915
26616	7	8907	8910	8913	8916
26617	1	8911	8910	8913	8914
26618	1	8911	8910	8913	8915
26619	2	8911	8910	8913	8916
26620	1	8912	8910	8913	8914
26621	1	8912	8910	8913	8915
26622	2	8912	8910	8913	8916
26623	1	8920	8919	8922	8923
26624	1	8920	8919	8922	8924
26625	2	8920	8919	8922	8925
26626	1	8921	8919	8922	8923
26627	1	8921	8919	8922	8924
26628	2	8921	8919	8922	8925
26629	2	8916	8919	8922	8923
26630	2	8916	8919	8922	8924
26631	7	8916	8919	8922	8925
26632	2	8913	8916	8919	8920
26633	2	8913	8916	8919	8921
26634	7	8913	8916	8919	8922
26635	1	8917	8916	8919	8920
26636	1	8917	8916	8919	8921
26637	2	8917	8916	8919	8922
26638	1	8918	8916	8919	8920
26639	1	8918	8916	8919	8921
26640	2	8918	8916	8919	8922
26641	1	8926	8925	8928	8929
26642	1	8926	8925	8928	8930
26643	2	8926	8925	8928	8931
26644	1	8927	8925	8928	8929
26645	1	8927	8925	8928	8930
26646	2	8927	8925	8928	8931
26647	2	8922	8925	8928	8929
26648	2	8922	8925	8928	8930
26649	7	8922	8925	8928	8931
26650	2	8919	8922	8925	8926
26651	2	8919	8922	8925	8927
26652	7	8919	8922	8925	8928
26653	1	8923	8922	8925	8926
26654	1	8923	8922	8925	8927
26655	2	8923	8922	8925	8928
26656	1	8924	8922	8925	8926
26657	1	8924	8922	8925	8927
26658	2	8924	8922	8925	8928
26659	1	8932	8931	8934	8935
26660	1	8932	8931	8934	8936
26661	2	8932	8931	8934	8937
26662	1	8933	8931	8934	8935
26663	1	8933	8931	8934	8936
26664	2	8933	8931	8934	8937
26665	2	8928	8931	8934	8935
26666	2	8928	8931	8934	8936
26667	7	8928	8931	8934	8937
26668	2	8925	8928	8931	8932
26669	2	8925	8928	8931	8933
26670	7	8925	8928	8931	8934
26671	1	8929	8928	8931	8932
26672	1	8929	8928	8931	8933
26673	2	8929	8928	8931	8934
26674	1	8930	8928	8931	8932
26675	1	8930	8928	8931	8933
26676	2	8930	8928	8931	8934
26677	1	8938	8937	8940	8941
26678	1	8938	8937	8940	8942
26679	2	8938	8937	8940	8943
26680	1	8939	8937	8940	8941
26681	1	8939	8937	8940	8942
26682	2	8939	8937	8940	8943
26683	2	8934	8937	8940	8941
26684	2	8934	8937	8940	8942
26685	7	8934	8937	8940	8943
26686	2	8931	8934	8937	8938
26687	2	8931	8934	8937	8939
26688	7	8931	8934	8937	8940
26689	1	8935	8934	8937	8938
26690	1	8935	8934	8937	8939
26691	2	8935	8934	8937	8940
26692	1	8936	8934	8937	8938
26693	1	8936	8934	8937	8939
26694	2	8936	8934	8937	8940
26695	1	8944	8943	8946	8947
26696	1	8944	8943	8946	8948
26697	2	8944	8943	8946	8949
26698	1	8945	8943	8946	8947
26699	1	8945	8943	8946	8948
26700	2	8945	8943	8946	8949
26701	2	8940	8943	8946	8947
26702	2	8940	8943	8946	8948
26703	7	8940	8943	8946	8949
26704	2	8937	8940	8943	8944
26705	2	8937	8940	8943	8945
26706	7	8937	8940	8943	8946
26707	1	8941	8940	8943	8944
26708	1	8941	8940	8943	8945
26709	2	8941	8940	8943	8946
26710	1	8942	8940	8943	8944
26711	1	8942	8940	8943	8945
26712	2	8942	8940	8943	8946
26713	1	8950	8949	8952	8953
26714	1	8950	8949	8952	8954
26715	2	8950	8949	8952	8955
26716	1	8951	8949	8952	8953
26717	1	8951	8949	8952	8954
26718	2	8951	8949	8952	8955
26719	2	8946	8949	8952	8953
26720	2	8946	8949	8952	8954
26721	7	8946	8949	8952	8955
26722	2	8943	8946	8949	8950
26723	2	8943	8946	8949	8951
26724	7	8943	8946	8949	8952
26725	1	8947	8946	8949	8950
26726	1	8947	8946	8949	8951
26727	2	8947	8946	8949	8952
26728	1	8948	8946	8949	8950
26729	1	8948	8946	8949	8951
26730	2	8948	8946	8949	8952
26731	1	8956	8955	8958	8959
26732	1	8956	8955	8958	8960
26733	2	8956	8955	8958	8961
26734	1	8957	8955	8958	8959
26735	1	8957	8955	8958	8960
26736	2	8957	8955	8958	8961
26737	2	8952	8955	8958	8959
26738	2	8952	8955	8958	8960
26739	7	8952	8955	8958	8961
26740	2	8949	8952	8955	8956
26741	2	8949	8952	8955	8957
26742	7	8949	8952	8955	8958
26743	1	8953	8952	8955	8956
26744	1	8953	8952	8955	8957
26745	2	8953	8952	8955	8958
26746	1	8954	8952	8955	8956
26747	1	8954	8952	8955	8957
26748	2	8954	8952	8955	8958
26749	1	8962	8961	8964	8965
26750	1	8962	8961	8964	8966
26751	2	8962	8961	8964	8967
26752	1	8963	8961	8964	8965
26753	1	8963	8961	8964	8966
26754	2	8963	8961	8964	8967
26755	2	8958	8961	8964	8965
26756	2	8958	8961	8964	8966
26757	7	8958	8961	8964	8967
26758	2	8955	8958	8961	8962
26759	2	8955	8958	8961	8963
26760	7	8955	8958	8961	8964
26761	1	8959	8958	8961	8962
26762	1	8959	8958	8961	8963
26763	2	8959	8958	8961	8964
26764	1	8960	8958	8961	8962
26765	1	8960	8958	8961	8963
26766	2	8960	8958	8961	8964
26767	1	8968	8967	8970	8971
26768	1	8968	8967	8970	8972
26769	2	8968	8967	8970	8973
26770	1	8969	8967	8970	8971
26771	1	8969	8967	8970	8972
26772	2	8969	8967	8970	8973
26773	2	8964	8967	8970	8971
26774	2	8964	8967	8970	8972
26775	7	8964	8967	8970	8973
26776	2	8961	8964	8967	8968
26777	2	8961	8964	8967	8969
26778	7	8961	8964	8967	8970
26779	1	8965	8964	8967	8968
26780	1	8965	8964	8967	8969
26781	2	8965	8964	8967	8970
26782	1	8966	8964	8967	8968
26783	1	8966	8964	8967	8969
26784	2	8966	8964	8967	8970
26785	1	8974	8973	8976	8977
26786	1	8974	8973	8976	8978
26787	3	8974	8973	8976	8979
26788	1	8975	8973	8976	8977
26789	1	8975	8973	8976	8978
26790	3	8975	8973	8976	8979
26791	2	8970	8973	8976	8977
26792	2	8970	8973	8976	8978
26793	4	8970	8973	8976	8979
26794	2	8967	8970	8973	8974
26795	2	8967	8970	8973	8975
26796	7	8967	8970	8973	8976
26797	1	8971	8970	8973	8974
26798	1	8971	8970	8973	8975
26799	2	8971	8970	8973	8976
26800	1	8972	8970	8973	8974
26801	1	8972	8970	8973	8975
26802	2	8972	8970	8973	8976
26803	6	8973	8976	8979	8980
26804	6	8973	8976	8979	8981
26805	6	8973	8976	8979	8982
26806	5	8977	8976	8979	8980
26807	5	8977	8976	8979	8981
26808	5	8977	8976	8979	8982
26809	5	8978	8976	8979	8980
26810	5	8978	8976	8979	8981
26811	5	8978	8976	8979	8982
26812	1	8988	8987	8990	8991
26813	1	8988	8987	8990	8992
26814	2	8988	8987	8990	8993
26815	1	8989	8987	8990	8991
26816	1	8989	8987	8990	8992
26817	2	8989	8987	8990	8993
26818	3	8983	8987	8990	8991
26819	3	8983	8987	8990	8992
26820	4	8983	8987	8990	8993
26821	5	8984	8983	8987	8988
26822	5	8984	8983	8987	8989
26823	6	8984	8983	8987	8990
26824	5	8985	8983	8987	8988
26825	5	8985	8983	8987	8989
26826	6	8985	8983	8987	8990
26827	5	8986	8983	8987	8988
26828	5	8986	8983	8987	8989
26829	6	8986	8983	8987	8990
26830	1	8994	8993	8996	8997
26831	1	8994	8993	8996	8998
26832	2	8994	8993	8996	8999
26833	1	8995	8993	8996	8997
26834	1	8995	8993	8996	8998
26835	2	8995	8993	8996	8999
26836	2	8990	8993	8996	8997
26837	2	8990	8993	8996	8998
26838	7	8990	8993	8996	8999
26839	2	8987	8990	8993	8994
26840	2	8987	8990	8993	8995
26841	7	8987	8990	8993	8996
26842	1	8991	8990	8993	8994
26843	1	8991	8990	8993	8995
26844	2	8991	8990	8993	8996
26845	1	8992	8990	8993	8994
26846	1	8992	8990	8993	8995
26847	2	8992	8990	8993	8996
26848	1	9000	8999	9002	9003
26849	1	9000	8999	9002	9004
26850	2	9000	8999	9002	9005
26851	1	9001	8999	9002	9003
26852	1	9001	8999	9002	9004
26853	2	9001	8999	9002	9005
26854	2	8996	8999	9002	9003
26855	2	8996	8999	9002	9004
26856	7	8996	8999	9002	9005
26857	2	8993	8996	8999	9000
26858	2	8993	8996	8999	9001
26859	7	8993	8996	8999	9002
26860	1	8997	8996	8999	9000
26861	1	8997	8996	8999	9001
26862	2	8997	8996	8999	9002
26863	1	8998	8996	8999	9000
26864	1	8998	8996	8999	9001
26865	2	8998	8996	8999	9002
26866	1	9006	9005	9008	9009
26867	1	9006	9005	9008	9010
26868	2	9006	9005	9008	9011
26869	1	9007	9005	9008	9009
26870	1	9007	9005	9008	9010
26871	2	9007	9005	9008	9011
26872	2	9002	9005	9008	9009
26873	2	9002	9005	9008	9010
26874	7	9002	9005	9008	9011
26875	2	8999	9002	9005	9006
26876	2	8999	9002	9005	9007
26877	7	8999	9002	9005	9008
26878	1	9003	9002	9005	9006
26879	1	9003	9002	9005	9007
26880	2	9003	9002	9005	9008
26881	1	9004	9002	9005	9006
26882	1	9004	9002	9005	9007
26883	2	9004	9002	9005	9008
26884	1	9012	9011	9014	9015
26885	1	9012	9011	9014	9016
26886	2	9012	9011	9014	9017
26887	1	9013	9011	9014	9015
26888	1	9013	9011	9014	9016
26889	2	9013	9011	9014	9017
26890	2	9008	9011	9014	9015
26891	2	9008	9011	9014	9016
26892	7	9008	9011	9014	9017
26893	2	9005	9008	9011	9012
26894	2	9005	9008	9011	9013
26895	7	9005	9008	9011	9014
26896	1	9009	9008	9011	9012
26897	1	9009	9008	9011	9013
26898	2	9009	9008	9011	9014
26899	1	9010	9008	9011	9012
26900	1	9010	9008	9011	9013
26901	2	9010	9008	9011	9014
26902	1	9018	9017	9020	9021
26903	1	9018	9017	9020	9022
26904	2	9018	9017	9020	9023
26905	1	9019	9017	9020	9021
26906	1	9019	9017	9020	9022
26907	2	9019	9017	9020	9023
26908	2	9014	9017	9020	9021
26909	2	9014	9017	9020	9022
26910	7	9014	9017	9020	9023
26911	2	9011	9014	9017	9018
26912	2	9011	9014	9017	9019
26913	7	9011	9014	9017	9020
26914	1	9015	9014	9017	9018
26915	1	9015	9014	9017	9019
26916	2	9015	9014	9017	9020
26917	1	9016	9014	9017	9018
26918	1	9016	9014	9017	9019
26919	2	9016	9014	9017	9020
26920	1	9024	9023	9026	9027
26921	1	9024	9023	9026	9028
26922	2	9024	9023	9026	9029
26923	1	9025	9023	9026	9027
26924	1	9025	9023	9026	9028
26925	2	9025	9023	9026	9029
26926	2	9020	9023	9026	9027
26927	2	9020	9023	9026	9028
26928	7	9020	9023	9026	9029
26929	2	9017	9020	9023	9024
26930	2	9017	9020	9023	9025
26931	7	9017	9020	9023	9026
26932	1	9021	9020	9023	9024
26933	1	9021	9020	9023	9025
26934	2	9021	9020	9023	9026
26935	1	9022	9020	9023	9024
26936	1	9022	9020	9023	9025
26937	2	9022	9020	9023	9026
26938	1	9030	9029	9032	9033
26939	1	9030	9029	9032	9034
26940	2	9030	9029	9032	9035
26941	1	9031	9029	9032	9033
26942	1	9031	9029	9032	9034
26943	2	9031	9029	9032	9035
26944	2	9026	9029	9032	9033
26945	2	9026	9029	9032	9034
26946	7	9026	9029	9032	9035
26947	2	9023	9026	9029	9030
26948	2	9023	9026	9029	9031
26949	7	9023	9026	9029	9032
26950	1	9027	9026	9029	9030
26951	1	9027	9026	9029	9031
26952	2	9027	9026	9029	9032
26953	1	9028	9026	9029	9030
26954	1	9028	9026	9029	9031
26955	2	9028	9026	9029	9032
26956	1	9036	9035	9038	9039
26957	1	9036	9035	9038	9040
26958	2	9036	9035	9038	9041
26959	1	9037	9035	9038	9039
26960	1	9037	9035	9038	9040
26961	2	9037	9035	9038	9041
26962	2	9032	9035	9038	9039
26963	2	9032	9035	9038	9040
26964	7	9032	9035	9038	9041
26965	2	9029	9032	9035	9036
26966	2	9029	9032	9035	9037
26967	7	9029	9032	9035	9038
26968	1	9033	9032	9035	9036
26969	1	9033	9032	9035	9037
26970	2	9033	9032	9035	9038
26971	1	9034	9032	9035	9036
26972	1	9034	9032	9035	9037
26973	2	9034	9032	9035	9038
26974	1	9042	9041	9044	9045
26975	1	9042	9041	9044	9046
26976	2	9042	9041	9044	9047
26977	1	9043	9041	9044	9045
26978	1	9043	9041	9044	9046
26979	2	9043	9041	9044	9047
26980	2	9038	9041	9044	9045
26981	2	9038	9041	9044	9046
26982	7	9038	9041	9044	9047
26983	2	9035	9038	9041	9042
26984	2	9035	9038	9041	9043
26985	7	9035	9038	9041	9044
26986	1	9039	9038	9041	9042
26987	1	9039	9038	9041	9043
26988	2	9039	9038	9041	9044
26989	1	9040	9038	9041	9042
26990	1	9040	9038	9041	9043
26991	2	9040	9038	9041	9044
26992	1	9048	9047	9050	9051
26993	1	9048	9047	9050	9052
26994	2	9048	9047	9050	9053
26995	1	9049	9047	9050	9051
26996	1	9049	9047	9050	9052
26997	2	9049	9047	9050	9053
26998	2	9044	9047	9050	9051
26999	2	9044	9047	9050	9052
27000	7	9044	9047	9050	9053
27001	2	9041	9044	9047	9048
27002	2	9041	9044	9047	9049
27003	7	9041	9044	9047	9050
27004	1	9045	9044	9047	9048
27005	1	9045	9044	9047	9049
27006	2	9045	9044	9047	9050
27007	1	9046	9044	9047	9048
27008	1	9046	9044	9047	9049
27009	2	9046	9044	9047	9050
