    2937       1    2960    2961    2962    2963  # c4h2,c4h2,c4h2,c4h2
    2938       1    2961    2962    2963    2964  # c4h2,c4h2,c4h2,c4h2
    2939       1    2962    2963    2964    2965  # c4h2,c4h2,c4h2,c4h2
    2940       1    2963    2964    2965    2966  # c4h2,c4h2,c4h2,c4h2
    2941       1    2964    2965    2966    2967  # c4h2,c4h2,c4h2,c4h2
    2942       1    2965    2966    2967    2968  # c4h2,c4h2,c4h2,c4h2
    2943       1    2966    2967    2968    2969  # c4h2,c4h2,c4h2,c4h2
    2944       1    2967    2968    2969    2970  # c4h2,c4h2,c4h2,c4h2
    2945       1    2968    2969    2970    2971  # c4h2,c4h2,c4h2,c4h2
    2946       1    2969    2970    2971    2972  # c4h2,c4h2,c4h2,c4h2
    2947       1    2970    2971    2972    2973  # c4h2,c4h2,c4h2,c4h2
    2948       1    2971    2972    2973    2974  # c4h2,c4h2,c4h2,c4h2
    2949       1    2972    2973    2974    2975  # c4h2,c4h2,c4h2,c4h2
    2950       1    2973    2974    2975    2976  # c4h2,c4h2,c4h2,c4h2
    2951       1    2974    2975    2976    2977  # c4h2,c4h2,c4h2,c4h2
    2952       1    2975    2976    2977    2978  # c4h2,c4h2,c4h2,c4h2
    2953       1    2976    2977    2978    2979  # c4h2,c4h2,c4h2,c4h2
    2954       1    2977    2978    2979    2980  # c4h2,c4h2,c4h2,c4h2
    2955       1    2978    2979    2980    2981  # c4h2,c4h2,c4h2,c4h2
    2956       1    2979    2980    2981    2982  # c4h2,c4h2,c4h2,c4h2
    2957       1    2980    2981    2982    2983  # c4h2,c4h2,c4h2,c4h2
    2958       1    2981    2982    2983    2984  # c4h2,c4h2,c4h2,c4h2
    2959       1    2982    2983    2984    2985  # c4h2,c4h2,c4h2,c4h2
    2960       1    2983    2984    2985    2986  # c4h2,c4h2,c4h2,c4h2
    2961       1    2984    2985    2986    2987  # c4h2,c4h2,c4h2,c4h2
    2962       1    2985    2986    2987    2988  # c4h2,c4h2,c4h2,c4h2
    2963       1    2986    2987    2988    2989  # c4h2,c4h2,c4h2,c4h2
    2964       1    2987    2988    2989    2990  # c4h2,c4h2,c4h2,c4h2
    2965       1    2988    2989    2990    2991  # c4h2,c4h2,c4h2,c4h2
    2966       1    2989    2990    2991    2992  # c4h2,c4h2,c4h2,c4h2
    2967       1    2990    2991    2992    2993  # c4h2,c4h2,c4h2,c4h2
    2968       1    2991    2992    2993    2994  # c4h2,c4h2,c4h2,c4h2
    2969       1    2992    2993    2994    2995  # c4h2,c4h2,c4h2,c4h2
    2970       1    2993    2994    2995    2996  # c4h2,c4h2,c4h2,c4h2
    2971       1    2994    2995    2996    2997  # c4h2,c4h2,c4h2,c4h2
    2972       1    2995    2996    2997    2998  # c4h2,c4h2,c4h2,c4h2
    2973       1    2996    2997    2998    2999  # c4h2,c4h2,c4h2,c4h2
    2974       1    2997    2998    2999    3000  # c4h2,c4h2,c4h2,c4h2
    2975       1    2998    2999    3000    3001  # c4h2,c4h2,c4h2,c4h2
    2976       1    2999    3000    3001    3002  # c4h2,c4h2,c4h2,c4h2
    2977       1    3000    3001    3002    3003  # c4h2,c4h2,c4h2,c4h2
    2978       1    3001    3002    3003    3004  # c4h2,c4h2,c4h2,c4h2
    2979       1    3002    3003    3004    3005  # c4h2,c4h2,c4h2,c4h2
    2980       1    3003    3004    3005    3006  # c4h2,c4h2,c4h2,c4h2
    2981       1    3004    3005    3006    3007  # c4h2,c4h2,c4h2,c4h2
    2982       1    3005    3006    3007    3008  # c4h2,c4h2,c4h2,c4h2
    2983       1    3006    3007    3008    3009  # c4h2,c4h2,c4h2,c4h2
    2984       1    3007    3008    3009    3010  # c4h2,c4h2,c4h2,c4h2
    2985       1    3008    3009    3010    3011  # c4h2,c4h2,c4h2,c4h2
    2986       1    3009    3010    3011    3012  # c4h2,c4h2,c4h2,c4h2
    2987       1    3010    3011    3012    3013  # c4h2,c4h2,c4h2,c4h2
    2988       1    3011    3012    3013    3014  # c4h2,c4h2,c4h2,c4h2
    2989       1    3012    3013    3014    3015  # c4h2,c4h2,c4h2,c4h2
    2990       1    3013    3014    3015    3016  # c4h2,c4h2,c4h2,c4h2
    2991       1    3014    3015    3016    3017  # c4h2,c4h2,c4h2,c4h2
    2992       1    3015    3016    3017    3018  # c4h2,c4h2,c4h2,c4h2
    2993       1    3016    3017    3018    3019  # c4h2,c4h2,c4h2,c4h2
    2994       1    3017    3018    3019    3020  # c4h2,c4h2,c4h2,c4h2
    2995       1    3018    3019    3020    3021  # c4h2,c4h2,c4h2,c4h2
    2996       1    3019    3020    3021    3022  # c4h2,c4h2,c4h2,c4h2
    2997       1    3020    3021    3022    3023  # c4h2,c4h2,c4h2,c4h2
    2998       1    3021    3022    3023    3024  # c4h2,c4h2,c4h2,c4h2
    2999       1    3022    3023    3024    3025  # c4h2,c4h2,c4h2,c4h2
    3000       1    3023    3024    3025    3026  # c4h2,c4h2,c4h2,c4h2
    3001       1    3024    3025    3026    3027  # c4h2,c4h2,c4h2,c4h2
    3002       1    3025    3026    3027    3028  # c4h2,c4h2,c4h2,c4h2
    3003       1    3026    3027    3028    3029  # c4h2,c4h2,c4h2,c4h2
    3004       1    3027    3028    3029    3030  # c4h2,c4h2,c4h2,c4h2
    3005       1    3028    3029    3030    3031  # c4h2,c4h2,c4h2,c4h2
    3006       1    3029    3030    3031    3032  # c4h2,c4h2,c4h2,c4h2
    3007       1    3030    3031    3032    3033  # c4h2,c4h2,c4h2,c4h2
    3008       1    3031    3032    3033    3034  # c4h2,c4h2,c4h2,c4h2
    3009       1    3032    3033    3034    3035  # c4h2,c4h2,c4h2,c4h2
    3010       1    3033    3034    3035    3036  # c4h2,c4h2,c4h2,c4h2
    3011       1    3034    3035    3036    3037  # c4h2,c4h2,c4h2,c4h2
    3012       1    3035    3036    3037    3038  # c4h2,c4h2,c4h2,c4h2
    3013       1    3036    3037    3038    3039  # c4h2,c4h2,c4h2,c4h2
    3014       1    3037    3038    3039    3040  # c4h2,c4h2,c4h2,c4h2
    3015       1    3038    3039    3040    3041  # c4h2,c4h2,c4h2,c4h2
    3016       1    3039    3040    3041    3042  # c4h2,c4h2,c4h2,c4h2
    3017       1    3040    3041    3042    3043  # c4h2,c4h2,c4h2,c4h2
    3018       1    3041    3042    3043    3044  # c4h2,c4h2,c4h2,c4h2
    3019       1    3042    3043    3044    3045  # c4h2,c4h2,c4h2,c4h2
    3020       1    3043    3044    3045    3046  # c4h2,c4h2,c4h2,c4h2
    3021       1    3044    3045    3046    3047  # c4h2,c4h2,c4h2,c4h2
    3022       1    3045    3046    3047    3048  # c4h2,c4h2,c4h2,c4h2
    3023       1    3046    3047    3048    3049  # c4h2,c4h2,c4h2,c4h2
    3024       1    3047    3048    3049    3050  # c4h2,c4h2,c4h2,c4h2
    3025       1    3048    3049    3050    3051  # c4h2,c4h2,c4h2,c4h2
    3026       1    3049    3050    3051    3052  # c4h2,c4h2,c4h2,c4h2
    3027       1    3050    3051    3052    3053  # c4h2,c4h2,c4h2,c4h2
    3028       1    3051    3052    3053    3054  # c4h2,c4h2,c4h2,c4h2
    3029       1    3052    3053    3054    3055  # c4h2,c4h2,c4h2,c4h2
    3030       1    3053    3054    3055    3056  # c4h2,c4h2,c4h2,c4h2
    3031       1    3054    3055    3056    3057  # c4h2,c4h2,c4h2,c4h2
    3032       1    3055    3056    3057    3058  # c4h2,c4h2,c4h2,c4h2
    3033       1    3056    3057    3058    3059  # c4h2,c4h2,c4h2,c4h2
    3034       1    3057    3058    3059    3060  # c4h2,c4h2,c4h2,c4h2
    3035       1    3058    3059    3060    3061  # c4h2,c4h2,c4h2,c4h2
    3036       1    3059    3060    3061    3062  # c4h2,c4h2,c4h2,c4h2
    3037       1    3060    3061    3062    3063  # c4h2,c4h2,c4h2,c4h2
    3038       1    3061    3062    3063    3064  # c4h2,c4h2,c4h2,c4h2
    3039       1    3062    3063    3064    3065  # c4h2,c4h2,c4h2,c4h2
    3040       1    3063    3064    3065    3066  # c4h2,c4h2,c4h2,c4h2
    3041       1    3064    3065    3066    3067  # c4h2,c4h2,c4h2,c4h2
    3042       1    3065    3066    3067    3068  # c4h2,c4h2,c4h2,c4h2
    3043       1    3066    3067    3068    3069  # c4h2,c4h2,c4h2,c4h2
    3044       1    3067    3068    3069    3070  # c4h2,c4h2,c4h2,c4h2
    3045       1    3068    3069    3070    3071  # c4h2,c4h2,c4h2,c4h2
    3046       1    3069    3070    3071    3072  # c4h2,c4h2,c4h2,c4h2
    3047       1    3070    3071    3072    3073  # c4h2,c4h2,c4h2,c4h2
    3048       1    3071    3072    3073    3074  # c4h2,c4h2,c4h2,c4h2
    3049       1    3072    3073    3074    3075  # c4h2,c4h2,c4h2,c4h2
    3050       1    3073    3074    3075    3076  # c4h2,c4h2,c4h2,c4h2
    3051       1    3074    3075    3076    3077  # c4h2,c4h2,c4h2,c4h2
    3052       1    3075    3076    3077    3078  # c4h2,c4h2,c4h2,c4h2
    3053       1    3076    3077    3078    3079  # c4h2,c4h2,c4h2,c4h2
    3054       1    3077    3078    3079    3080  # c4h2,c4h2,c4h2,c4h2
    3055       1    3078    3079    3080    3081  # c4h2,c4h2,c4h2,c4h2
    3056       1    3079    3080    3081    3082  # c4h2,c4h2,c4h2,c4h2
    3057       1    3080    3081    3082    3083  # c4h2,c4h2,c4h2,c4h2
    3058       1    3081    3082    3083    3084  # c4h2,c4h2,c4h2,c4h2
    3059       1    3082    3083    3084    3085  # c4h2,c4h2,c4h2,c4h2
    3060       1    3083    3084    3085    3086  # c4h2,c4h2,c4h2,c4h2
    3061       1    3084    3085    3086    3087  # c4h2,c4h2,c4h2,c4h2
    3062       1    3085    3086    3087    3088  # c4h2,c4h2,c4h2,c4h2
    3063       1    3086    3087    3088    3089  # c4h2,c4h2,c4h2,c4h2
    3064       1    3087    3088    3089    3090  # c4h2,c4h2,c4h2,c4h2
    3065       1    3088    3089    3090    3091  # c4h2,c4h2,c4h2,c4h2
    3066       1    3089    3090    3091    3092  # c4h2,c4h2,c4h2,c4h2
    3067       1    3090    3091    3092    3093  # c4h2,c4h2,c4h2,c4h2
    3068       1    3091    3092    3093    3094  # c4h2,c4h2,c4h2,c4h2
    3069       1    3092    3093    3094    3095  # c4h2,c4h2,c4h2,c4h2
    3070       1    3093    3094    3095    3096  # c4h2,c4h2,c4h2,c4h2
    3071       1    3094    3095    3096    3097  # c4h2,c4h2,c4h2,c4h2
    3072       1    3095    3096    3097    3098  # c4h2,c4h2,c4h2,c4h2
    3073       1    3096    3097    3098    3099  # c4h2,c4h2,c4h2,c4h2
    3074       1    3097    3098    3099    3100  # c4h2,c4h2,c4h2,c4h2
    3075       1    3098    3099    3100    3101  # c4h2,c4h2,c4h2,c4h2
    3076       1    3099    3100    3101    3102  # c4h2,c4h2,c4h2,c4h2
    3077       1    3100    3101    3102    3103  # c4h2,c4h2,c4h2,c4h2
    3078       1    3101    3102    3103    3104  # c4h2,c4h2,c4h2,c4h2
    3079       1    3102    3103    3104    3105  # c4h2,c4h2,c4h2,c4h2
    3080       1    3103    3104    3105    3106  # c4h2,c4h2,c4h2,c4h2
    3081       1    3104    3105    3106    3107  # c4h2,c4h2,c4h2,c4h2
    3082       1    3105    3106    3107    3108  # c4h2,c4h2,c4h2,c4h2
    3083       1    3106    3107    3108    3109  # c4h2,c4h2,c4h2,c4h2
    3084       1    3107    3108    3109    3110  # c4h2,c4h2,c4h2,c4h2
    3085       1    3108    3109    3110    3111  # c4h2,c4h2,c4h2,c4h2
    3086       1    3109    3110    3111    3112  # c4h2,c4h2,c4h2,c4h2
    3087       1    3110    3111    3112    3113  # c4h2,c4h2,c4h2,c4h2
    3088       1    3111    3112    3113    3114  # c4h2,c4h2,c4h2,c4h2
    3089       1    3112    3113    3114    3115  # c4h2,c4h2,c4h2,c4h2
    3090       1    3113    3114    3115    3116  # c4h2,c4h2,c4h2,c4h2
    3091       1    3114    3115    3116    3117  # c4h2,c4h2,c4h2,c4h2
    3092       1    3115    3116    3117    3118  # c4h2,c4h2,c4h2,c4h2
    3093       1    3116    3117    3118    3119  # c4h2,c4h2,c4h2,c4h2
    3094       1    3117    3118    3119    3120  # c4h2,c4h2,c4h2,c4h2
    3095       1    3118    3119    3120    3121  # c4h2,c4h2,c4h2,c4h2
    3096       1    3119    3120    3121    3122  # c4h2,c4h2,c4h2,c4h2
    3097       1    3120    3121    3122    3123  # c4h2,c4h2,c4h2,c4h2
    3098       1    3121    3122    3123    3124  # c4h2,c4h2,c4h2,c4h2
    3099       1    3122    3123    3124    3125  # c4h2,c4h2,c4h2,c4h2
    3100       1    3123    3124    3125    3126  # c4h2,c4h2,c4h2,c4h2
    3101       1    3124    3125    3126    3127  # c4h2,c4h2,c4h2,c4h2
    3102       1    3125    3126    3127    3128  # c4h2,c4h2,c4h2,c4h2
    3103       1    3126    3127    3128    3129  # c4h2,c4h2,c4h2,c4h2
    3104       1    3127    3128    3129    3130  # c4h2,c4h2,c4h2,c4h2
    3105       1    3128    3129    3130    3131  # c4h2,c4h2,c4h2,c4h2
    3106       1    3129    3130    3131    3132  # c4h2,c4h2,c4h2,c4h2
    3107       1    3130    3131    3132    3133  # c4h2,c4h2,c4h2,c4h2
    3108       1    3131    3132    3133    3134  # c4h2,c4h2,c4h2,c4h2
    3109       1    3132    3133    3134    3135  # c4h2,c4h2,c4h2,c4h2
    3110       1    3133    3134    3135    3136  # c4h2,c4h2,c4h2,c4h2
    3111       1    3134    3135    3136    3137  # c4h2,c4h2,c4h2,c4h2
    3112       1    3135    3136    3137    3138  # c4h2,c4h2,c4h2,c4h2
    3113       1    3136    3137    3138    3139  # c4h2,c4h2,c4h2,c4h2
    3114       1    3137    3138    3139    3140  # c4h2,c4h2,c4h2,c4h2
    3115       1    3138    3139    3140    3141  # c4h2,c4h2,c4h2,c4h2
    3116       1    3139    3140    3141    3142  # c4h2,c4h2,c4h2,c4h2
    3117       1    3140    3141    3142    3143  # c4h2,c4h2,c4h2,c4h2
    3118       1    3141    3142    3143    3144  # c4h2,c4h2,c4h2,c4h2
    3119       1    3142    3143    3144    3145  # c4h2,c4h2,c4h2,c4h2
    3120       1    3143    3144    3145    3146  # c4h2,c4h2,c4h2,c4h2
    3121       1    3144    3145    3146    3147  # c4h2,c4h2,c4h2,c4h2
    3122       1    3145    3146    3147    3148  # c4h2,c4h2,c4h2,c4h2
    3123       1    3146    3147    3148    3149  # c4h2,c4h2,c4h2,c4h2
    3124       1    3147    3148    3149    3150  # c4h2,c4h2,c4h2,c4h2
    3125       1    3148    3149    3150    3151  # c4h2,c4h2,c4h2,c4h2
    3126       1    3149    3150    3151    3152  # c4h2,c4h2,c4h2,c4h2
    3127       1    3150    3151    3152    3153  # c4h2,c4h2,c4h2,c4h2
    3128       1    3151    3152    3153    3154  # c4h2,c4h2,c4h2,c4h2
    3129       1    3152    3153    3154    3155  # c4h2,c4h2,c4h2,c4h2
    3130       1    3153    3154    3155    3156  # c4h2,c4h2,c4h2,c4h2
    3131       1    3154    3155    3156    3157  # c4h2,c4h2,c4h2,c4h2
    3132       1    3155    3156    3157    3158  # c4h2,c4h2,c4h2,c4h2
    3133       1    3156    3157    3158    3159  # c4h2,c4h2,c4h2,c4h2
    3134       1    3157    3158    3159    3160  # c4h2,c4h2,c4h2,c4h2
    3135       1    3158    3159    3160    3161  # c4h2,c4h2,c4h2,c4h2
    3136       1    3159    3160    3161    3162  # c4h2,c4h2,c4h2,c4h2
    3137       1    3160    3161    3162    3163  # c4h2,c4h2,c4h2,c4h2
    3138       1    3161    3162    3163    3164  # c4h2,c4h2,c4h2,c4h2
    3139       1    3162    3163    3164    3165  # c4h2,c4h2,c4h2,c4h2
    3140       1    3163    3164    3165    3166  # c4h2,c4h2,c4h2,c4h2
    3141       1    3164    3165    3166    3167  # c4h2,c4h2,c4h2,c4h2
    3142       1    3165    3166    3167    3168  # c4h2,c4h2,c4h2,c4h2
    3143       1    3166    3167    3168    3169  # c4h2,c4h2,c4h2,c4h2
    3144       1    3167    3168    3169    3170  # c4h2,c4h2,c4h2,c4h2
    3145       1    3168    3169    3170    3171  # c4h2,c4h2,c4h2,c4h2
    3146       1    3169    3170    3171    3172  # c4h2,c4h2,c4h2,c4h2
    3147       1    3170    3171    3172    3173  # c4h2,c4h2,c4h2,c4h2
    3148       1    3171    3172    3173    3174  # c4h2,c4h2,c4h2,c4h2
    3149       1    3172    3173    3174    3175  # c4h2,c4h2,c4h2,c4h2
    3150       1    3173    3174    3175    3176  # c4h2,c4h2,c4h2,c4h2
    3151       1    3174    3175    3176    3177  # c4h2,c4h2,c4h2,c4h2
    3152       1    3175    3176    3177    3178  # c4h2,c4h2,c4h2,c4h2
    3153       1    3176    3177    3178    3179  # c4h2,c4h2,c4h2,c4h2
    3154       1    3177    3178    3179    3180  # c4h2,c4h2,c4h2,c4h2
    3155       1    3178    3179    3180    3181  # c4h2,c4h2,c4h2,c4h2
    3156       1    3179    3180    3181    3182  # c4h2,c4h2,c4h2,c4h2
    3157       1    3180    3181    3182    3183  # c4h2,c4h2,c4h2,c4h2
    3158       1    3181    3182    3183    3184  # c4h2,c4h2,c4h2,c4h2
    3159       1    3182    3183    3184    3185  # c4h2,c4h2,c4h2,c4h2
    3160       1    3183    3184    3185    3186  # c4h2,c4h2,c4h2,c4h2
    3161       1    3184    3185    3186    3187  # c4h2,c4h2,c4h2,c4h2
    3162       1    3185    3186    3187    3188  # c4h2,c4h2,c4h2,c4h2
    3163       1    3186    3187    3188    3189  # c4h2,c4h2,c4h2,c4h2
    3164       1    3187    3188    3189    3190  # c4h2,c4h2,c4h2,c4h2
    3165       1    3188    3189    3190    3191  # c4h2,c4h2,c4h2,c4h2
    3166       1    3189    3190    3191    3192  # c4h2,c4h2,c4h2,c4h2
    3167       1    3190    3191    3192    3193  # c4h2,c4h2,c4h2,c4h2
    3168       1    3191    3192    3193    3194  # c4h2,c4h2,c4h2,c4h2
    3169       1    3192    3193    3194    3195  # c4h2,c4h2,c4h2,c4h2
    3170       1    3193    3194    3195    3196  # c4h2,c4h2,c4h2,c4h2
    3171       1    3194    3195    3196    3197  # c4h2,c4h2,c4h2,c4h2
    3172       1    3195    3196    3197    3198  # c4h2,c4h2,c4h2,c4h2
    3173       1    3196    3197    3198    3199  # c4h2,c4h2,c4h2,c4h2
    3174       1    3197    3198    3199    3200  # c4h2,c4h2,c4h2,c4h2
    3175       1    3198    3199    3200    3201  # c4h2,c4h2,c4h2,c4h2
    3176       1    3199    3200    3201    3202  # c4h2,c4h2,c4h2,c4h2
    3177       1    3200    3201    3202    3203  # c4h2,c4h2,c4h2,c4h2
    3178       1    3201    3202    3203    3204  # c4h2,c4h2,c4h2,c4h2
    3179       1    3202    3203    3204    3205  # c4h2,c4h2,c4h2,c4h2
    3180       1    3203    3204    3205    3206  # c4h2,c4h2,c4h2,c4h2
    3181       1    3204    3205    3206    3207  # c4h2,c4h2,c4h2,c4h2
    3182       1    3205    3206    3207    3208  # c4h2,c4h2,c4h2,c4h2
    3183       1    3206    3207    3208    3209  # c4h2,c4h2,c4h2,c4h2
    3184       1    3207    3208    3209    3210  # c4h2,c4h2,c4h2,c4h2
    3185       1    3208    3209    3210    3211  # c4h2,c4h2,c4h2,c4h2
    3186       1    3209    3210    3211    3212  # c4h2,c4h2,c4h2,c4h2
    3187       1    3210    3211    3212    3213  # c4h2,c4h2,c4h2,c4h2
    3188       1    3211    3212    3213    3214  # c4h2,c4h2,c4h2,c4h2
    3189       1    3212    3213    3214    3215  # c4h2,c4h2,c4h2,c4h2
    3190       1    3213    3214    3215    3216  # c4h2,c4h2,c4h2,c4h2
    3191       1    3214    3215    3216    3217  # c4h2,c4h2,c4h2,c4h2
    3192       1    3215    3216    3217    3218  # c4h2,c4h2,c4h2,c4h2
    3193       1    3216    3217    3218    3219  # c4h2,c4h2,c4h2,c4h2
    3194       1    3217    3218    3219    3220  # c4h2,c4h2,c4h2,c4h2
    3195       1    3218    3219    3220    3221  # c4h2,c4h2,c4h2,c4h2
    3196       1    3219    3220    3221    3222  # c4h2,c4h2,c4h2,c4h2
    3197       1    3220    3221    3222    3223  # c4h2,c4h2,c4h2,c4h2
    3198       1    3221    3222    3223    3224  # c4h2,c4h2,c4h2,c4h2
    3199       1    3222    3223    3224    3225  # c4h2,c4h2,c4h2,c4h2
    3200       1    3223    3224    3225    3226  # c4h2,c4h2,c4h2,c4h2
    3201       1    3224    3225    3226    3227  # c4h2,c4h2,c4h2,c4h2
    3202       1    3225    3226    3227    3228  # c4h2,c4h2,c4h2,c4h2
    3203       1    3226    3227    3228    3229  # c4h2,c4h2,c4h2,c4h2
