    2464       1    2481    2482    2483    2484  # c4h2,c4h2,c4h2,c4h2
    2465       1    2482    2483    2484    2485  # c4h2,c4h2,c4h2,c4h2
    2466       1    2483    2484    2485    2486  # c4h2,c4h2,c4h2,c4h2
    2467       1    2484    2485    2486    2487  # c4h2,c4h2,c4h2,c4h2
    2468       1    2485    2486    2487    2488  # c4h2,c4h2,c4h2,c4h2
    2469       1    2486    2487    2488    2489  # c4h2,c4h2,c4h2,c4h2
    2470       1    2487    2488    2489    2490  # c4h2,c4h2,c4h2,c4h2
    2471       1    2488    2489    2490    2491  # c4h2,c4h2,c4h2,c4h2
    2472       1    2489    2490    2491    2492  # c4h2,c4h2,c4h2,c4h2
    2473       1    2490    2491    2492    2493  # c4h2,c4h2,c4h2,c4h2
    2474       1    2491    2492    2493    2494  # c4h2,c4h2,c4h2,c4h2
    2475       1    2492    2493    2494    2495  # c4h2,c4h2,c4h2,c4h2
    2476       1    2493    2494    2495    2496  # c4h2,c4h2,c4h2,c4h2
    2477       1    2494    2495    2496    2497  # c4h2,c4h2,c4h2,c4h2
    2478       1    2495    2496    2497    2498  # c4h2,c4h2,c4h2,c4h2
    2479       1    2496    2497    2498    2499  # c4h2,c4h2,c4h2,c4h2
    2480       1    2497    2498    2499    2500  # c4h2,c4h2,c4h2,c4h2
    2481       1    2498    2499    2500    2501  # c4h2,c4h2,c4h2,c4h2
    2482       1    2499    2500    2501    2502  # c4h2,c4h2,c4h2,c4h2
    2483       1    2500    2501    2502    2503  # c4h2,c4h2,c4h2,c4h2
    2484       1    2501    2502    2503    2504  # c4h2,c4h2,c4h2,c4h2
    2485       1    2502    2503    2504    2505  # c4h2,c4h2,c4h2,c4h2
    2486       1    2503    2504    2505    2506  # c4h2,c4h2,c4h2,c4h2
    2487       1    2504    2505    2506    2507  # c4h2,c4h2,c4h2,c4h2
    2488       1    2505    2506    2507    2508  # c4h2,c4h2,c4h2,c4h2
    2489       1    2506    2507    2508    2509  # c4h2,c4h2,c4h2,c4h2
    2490       1    2507    2508    2509    2510  # c4h2,c4h2,c4h2,c4h2
    2491       1    2508    2509    2510    2511  # c4h2,c4h2,c4h2,c4h2
    2492       1    2509    2510    2511    2512  # c4h2,c4h2,c4h2,c4h2
    2493       1    2510    2511    2512    2513  # c4h2,c4h2,c4h2,c4h2
    2494       1    2511    2512    2513    2514  # c4h2,c4h2,c4h2,c4h2
    2495       1    2512    2513    2514    2515  # c4h2,c4h2,c4h2,c4h2
    2496       1    2513    2514    2515    2516  # c4h2,c4h2,c4h2,c4h2
    2497       1    2514    2515    2516    2517  # c4h2,c4h2,c4h2,c4h2
    2498       1    2515    2516    2517    2518  # c4h2,c4h2,c4h2,c4h2
    2499       2    2516    2517    2518    2520  # c4h2,c4h2,c4h2,c4h3
    2500       1    2521    2522    2523    2524  # c4h2,c4h2,c4h2,c4h2
    2501       1    2522    2523    2524    2525  # c4h2,c4h2,c4h2,c4h2
    2502       2    2523    2522    2521    2879  # c4h2,c4h2,c4h2,c4h3
    2503       1    2523    2524    2525    2526  # c4h2,c4h2,c4h2,c4h2
    2504       1    2524    2525    2526    2527  # c4h2,c4h2,c4h2,c4h2
    2505       1    2525    2526    2527    2528  # c4h2,c4h2,c4h2,c4h2
    2506       1    2526    2527    2528    2529  # c4h2,c4h2,c4h2,c4h2
    2507       1    2527    2528    2529    2530  # c4h2,c4h2,c4h2,c4h2
    2508       1    2528    2529    2530    2531  # c4h2,c4h2,c4h2,c4h2
    2509       1    2529    2530    2531    2532  # c4h2,c4h2,c4h2,c4h2
    2510       1    2530    2531    2532    2533  # c4h2,c4h2,c4h2,c4h2
    2511       1    2531    2532    2533    2534  # c4h2,c4h2,c4h2,c4h2
    2512       1    2532    2533    2534    2535  # c4h2,c4h2,c4h2,c4h2
    2513       1    2533    2534    2535    2536  # c4h2,c4h2,c4h2,c4h2
    2514       1    2534    2535    2536    2537  # c4h2,c4h2,c4h2,c4h2
    2515       1    2535    2536    2537    2538  # c4h2,c4h2,c4h2,c4h2
    2516       1    2536    2537    2538    2539  # c4h2,c4h2,c4h2,c4h2
    2517       1    2537    2538    2539    2540  # c4h2,c4h2,c4h2,c4h2
    2518       1    2538    2539    2540    2541  # c4h2,c4h2,c4h2,c4h2
    2519       1    2539    2540    2541    2542  # c4h2,c4h2,c4h2,c4h2
    2520       1    2540    2541    2542    2543  # c4h2,c4h2,c4h2,c4h2
    2521       1    2541    2542    2543    2544  # c4h2,c4h2,c4h2,c4h2
    2522       1    2542    2543    2544    2545  # c4h2,c4h2,c4h2,c4h2
    2523       1    2543    2544    2545    2546  # c4h2,c4h2,c4h2,c4h2
    2524       1    2544    2545    2546    2547  # c4h2,c4h2,c4h2,c4h2
    2525       1    2545    2546    2547    2548  # c4h2,c4h2,c4h2,c4h2
    2526       1    2546    2547    2548    2549  # c4h2,c4h2,c4h2,c4h2
    2527       1    2547    2548    2549    2550  # c4h2,c4h2,c4h2,c4h2
    2528       1    2548    2549    2550    2551  # c4h2,c4h2,c4h2,c4h2
    2529       1    2549    2550    2551    2552  # c4h2,c4h2,c4h2,c4h2
    2530       1    2550    2551    2552    2553  # c4h2,c4h2,c4h2,c4h2
    2531       1    2551    2552    2553    2554  # c4h2,c4h2,c4h2,c4h2
    2532       1    2552    2553    2554    2555  # c4h2,c4h2,c4h2,c4h2
    2533       1    2553    2554    2555    2556  # c4h2,c4h2,c4h2,c4h2
    2534       1    2554    2555    2556    2557  # c4h2,c4h2,c4h2,c4h2
    2535       1    2555    2556    2557    2558  # c4h2,c4h2,c4h2,c4h2
    2536       1    2556    2557    2558    2559  # c4h2,c4h2,c4h2,c4h2
    2537       1    2557    2558    2559    2560  # c4h2,c4h2,c4h2,c4h2
    2538       1    2558    2559    2560    2561  # c4h2,c4h2,c4h2,c4h2
    2539       1    2559    2560    2561    2562  # c4h2,c4h2,c4h2,c4h2
    2540       1    2560    2561    2562    2563  # c4h2,c4h2,c4h2,c4h2
    2541       1    2561    2562    2563    2564  # c4h2,c4h2,c4h2,c4h2
    2542       1    2562    2563    2564    2565  # c4h2,c4h2,c4h2,c4h2
    2543       1    2563    2564    2565    2566  # c4h2,c4h2,c4h2,c4h2
    2544       1    2564    2565    2566    2567  # c4h2,c4h2,c4h2,c4h2
    2545       1    2565    2566    2567    2568  # c4h2,c4h2,c4h2,c4h2
    2546       1    2566    2567    2568    2569  # c4h2,c4h2,c4h2,c4h2
    2547       1    2567    2568    2569    2570  # c4h2,c4h2,c4h2,c4h2
    2548       1    2568    2569    2570    2571  # c4h2,c4h2,c4h2,c4h2
    2549       1    2569    2570    2571    2572  # c4h2,c4h2,c4h2,c4h2
    2550       1    2570    2571    2572    2573  # c4h2,c4h2,c4h2,c4h2
    2551       1    2571    2572    2573    2574  # c4h2,c4h2,c4h2,c4h2
    2552       1    2572    2573    2574    2575  # c4h2,c4h2,c4h2,c4h2
    2553       1    2573    2574    2575    2576  # c4h2,c4h2,c4h2,c4h2
    2554       1    2574    2575    2576    2577  # c4h2,c4h2,c4h2,c4h2
    2555       1    2575    2576    2577    2578  # c4h2,c4h2,c4h2,c4h2
    2556       1    2576    2577    2578    2579  # c4h2,c4h2,c4h2,c4h2
    2557       1    2577    2578    2579    2580  # c4h2,c4h2,c4h2,c4h2
    2558       1    2578    2579    2580    2581  # c4h2,c4h2,c4h2,c4h2
    2559       1    2579    2580    2581    2582  # c4h2,c4h2,c4h2,c4h2
    2560       1    2580    2581    2582    2583  # c4h2,c4h2,c4h2,c4h2
    2561       1    2581    2582    2583    2584  # c4h2,c4h2,c4h2,c4h2
    2562       1    2582    2583    2584    2585  # c4h2,c4h2,c4h2,c4h2
    2563       1    2583    2584    2585    2586  # c4h2,c4h2,c4h2,c4h2
    2564       1    2584    2585    2586    2587  # c4h2,c4h2,c4h2,c4h2
    2565       1    2585    2586    2587    2588  # c4h2,c4h2,c4h2,c4h2
    2566       1    2586    2587    2588    2589  # c4h2,c4h2,c4h2,c4h2
    2567       1    2587    2588    2589    2590  # c4h2,c4h2,c4h2,c4h2
    2568       1    2588    2589    2590    2591  # c4h2,c4h2,c4h2,c4h2
    2569       1    2589    2590    2591    2592  # c4h2,c4h2,c4h2,c4h2
    2570       1    2590    2591    2592    2593  # c4h2,c4h2,c4h2,c4h2
    2571       1    2591    2592    2593    2594  # c4h2,c4h2,c4h2,c4h2
    2572       1    2592    2593    2594    2595  # c4h2,c4h2,c4h2,c4h2
    2573       1    2593    2594    2595    2596  # c4h2,c4h2,c4h2,c4h2
    2574       1    2594    2595    2596    2597  # c4h2,c4h2,c4h2,c4h2
    2575       1    2595    2596    2597    2598  # c4h2,c4h2,c4h2,c4h2
    2576       1    2596    2597    2598    2599  # c4h2,c4h2,c4h2,c4h2
    2577       1    2597    2598    2599    2600  # c4h2,c4h2,c4h2,c4h2
    2578       1    2598    2599    2600    2601  # c4h2,c4h2,c4h2,c4h2
    2579       1    2599    2600    2601    2602  # c4h2,c4h2,c4h2,c4h2
    2580       1    2600    2601    2602    2603  # c4h2,c4h2,c4h2,c4h2
    2581       1    2601    2602    2603    2604  # c4h2,c4h2,c4h2,c4h2
    2582       1    2602    2603    2604    2605  # c4h2,c4h2,c4h2,c4h2
    2583       1    2603    2604    2605    2606  # c4h2,c4h2,c4h2,c4h2
    2584       1    2604    2605    2606    2607  # c4h2,c4h2,c4h2,c4h2
    2585       1    2605    2606    2607    2608  # c4h2,c4h2,c4h2,c4h2
    2586       1    2606    2607    2608    2609  # c4h2,c4h2,c4h2,c4h2
    2587       1    2607    2608    2609    2610  # c4h2,c4h2,c4h2,c4h2
    2588       1    2608    2609    2610    2611  # c4h2,c4h2,c4h2,c4h2
    2589       1    2609    2610    2611    2612  # c4h2,c4h2,c4h2,c4h2
    2590       1    2610    2611    2612    2613  # c4h2,c4h2,c4h2,c4h2
    2591       1    2611    2612    2613    2614  # c4h2,c4h2,c4h2,c4h2
    2592       1    2612    2613    2614    2615  # c4h2,c4h2,c4h2,c4h2
    2593       1    2613    2614    2615    2616  # c4h2,c4h2,c4h2,c4h2
    2594       1    2614    2615    2616    2617  # c4h2,c4h2,c4h2,c4h2
    2595       1    2615    2616    2617    2618  # c4h2,c4h2,c4h2,c4h2
    2596       1    2616    2617    2618    2619  # c4h2,c4h2,c4h2,c4h2
    2597       1    2617    2618    2619    2620  # c4h2,c4h2,c4h2,c4h2
    2598       1    2618    2619    2620    2621  # c4h2,c4h2,c4h2,c4h2
    2599       1    2619    2620    2621    2622  # c4h2,c4h2,c4h2,c4h2
    2600       1    2620    2621    2622    2623  # c4h2,c4h2,c4h2,c4h2
    2601       1    2621    2622    2623    2624  # c4h2,c4h2,c4h2,c4h2
    2602       1    2622    2623    2624    2625  # c4h2,c4h2,c4h2,c4h2
    2603       1    2623    2624    2625    2626  # c4h2,c4h2,c4h2,c4h2
    2604       1    2624    2625    2626    2627  # c4h2,c4h2,c4h2,c4h2
    2605       1    2625    2626    2627    2628  # c4h2,c4h2,c4h2,c4h2
    2606       1    2626    2627    2628    2629  # c4h2,c4h2,c4h2,c4h2
    2607       1    2627    2628    2629    2630  # c4h2,c4h2,c4h2,c4h2
    2608       1    2628    2629    2630    2631  # c4h2,c4h2,c4h2,c4h2
    2609       1    2629    2630    2631    2632  # c4h2,c4h2,c4h2,c4h2
    2610       1    2630    2631    2632    2633  # c4h2,c4h2,c4h2,c4h2
    2611       1    2631    2632    2633    2634  # c4h2,c4h2,c4h2,c4h2
    2612       1    2632    2633    2634    2635  # c4h2,c4h2,c4h2,c4h2
    2613       1    2633    2634    2635    2636  # c4h2,c4h2,c4h2,c4h2
    2614       1    2634    2635    2636    2637  # c4h2,c4h2,c4h2,c4h2
    2615       1    2635    2636    2637    2638  # c4h2,c4h2,c4h2,c4h2
    2616       1    2636    2637    2638    2639  # c4h2,c4h2,c4h2,c4h2
    2617       1    2637    2638    2639    2640  # c4h2,c4h2,c4h2,c4h2
    2618       1    2638    2639    2640    2641  # c4h2,c4h2,c4h2,c4h2
    2619       1    2639    2640    2641    2642  # c4h2,c4h2,c4h2,c4h2
    2620       1    2640    2641    2642    2643  # c4h2,c4h2,c4h2,c4h2
    2621       1    2641    2642    2643    2644  # c4h2,c4h2,c4h2,c4h2
    2622       1    2642    2643    2644    2645  # c4h2,c4h2,c4h2,c4h2
    2623       1    2643    2644    2645    2646  # c4h2,c4h2,c4h2,c4h2
    2624       1    2644    2645    2646    2647  # c4h2,c4h2,c4h2,c4h2
    2625       1    2645    2646    2647    2648  # c4h2,c4h2,c4h2,c4h2
    2626       1    2646    2647    2648    2649  # c4h2,c4h2,c4h2,c4h2
    2627       1    2647    2648    2649    2650  # c4h2,c4h2,c4h2,c4h2
    2628       1    2648    2649    2650    2651  # c4h2,c4h2,c4h2,c4h2
    2629       1    2649    2650    2651    2652  # c4h2,c4h2,c4h2,c4h2
    2630       1    2650    2651    2652    2653  # c4h2,c4h2,c4h2,c4h2
    2631       1    2651    2652    2653    2654  # c4h2,c4h2,c4h2,c4h2
    2632       1    2652    2653    2654    2655  # c4h2,c4h2,c4h2,c4h2
    2633       1    2653    2654    2655    2656  # c4h2,c4h2,c4h2,c4h2
    2634       1    2654    2655    2656    2657  # c4h2,c4h2,c4h2,c4h2
    2635       1    2655    2656    2657    2658  # c4h2,c4h2,c4h2,c4h2
    2636       1    2656    2657    2658    2659  # c4h2,c4h2,c4h2,c4h2
    2637       1    2657    2658    2659    2660  # c4h2,c4h2,c4h2,c4h2
    2638       1    2658    2659    2660    2661  # c4h2,c4h2,c4h2,c4h2
    2639       1    2659    2660    2661    2662  # c4h2,c4h2,c4h2,c4h2
    2640       1    2660    2661    2662    2663  # c4h2,c4h2,c4h2,c4h2
    2641       1    2661    2662    2663    2664  # c4h2,c4h2,c4h2,c4h2
    2642       1    2662    2663    2664    2665  # c4h2,c4h2,c4h2,c4h2
    2643       1    2663    2664    2665    2666  # c4h2,c4h2,c4h2,c4h2
    2644       1    2664    2665    2666    2667  # c4h2,c4h2,c4h2,c4h2
    2645       1    2665    2666    2667    2668  # c4h2,c4h2,c4h2,c4h2
    2646       1    2666    2667    2668    2669  # c4h2,c4h2,c4h2,c4h2
    2647       1    2667    2668    2669    2670  # c4h2,c4h2,c4h2,c4h2
    2648       1    2668    2669    2670    2671  # c4h2,c4h2,c4h2,c4h2
    2649       1    2669    2670    2671    2672  # c4h2,c4h2,c4h2,c4h2
    2650       1    2670    2671    2672    2673  # c4h2,c4h2,c4h2,c4h2
    2651       1    2671    2672    2673    2674  # c4h2,c4h2,c4h2,c4h2
    2652       1    2672    2673    2674    2675  # c4h2,c4h2,c4h2,c4h2
    2653       1    2673    2674    2675    2676  # c4h2,c4h2,c4h2,c4h2
    2654       1    2674    2675    2676    2677  # c4h2,c4h2,c4h2,c4h2
    2655       1    2675    2676    2677    2678  # c4h2,c4h2,c4h2,c4h2
    2656       1    2676    2677    2678    2679  # c4h2,c4h2,c4h2,c4h2
    2657       1    2677    2678    2679    2680  # c4h2,c4h2,c4h2,c4h2
    2658       1    2678    2679    2680    2681  # c4h2,c4h2,c4h2,c4h2
    2659       1    2679    2680    2681    2682  # c4h2,c4h2,c4h2,c4h2
    2660       1    2680    2681    2682    2683  # c4h2,c4h2,c4h2,c4h2
    2661       1    2681    2682    2683    2684  # c4h2,c4h2,c4h2,c4h2
    2662       1    2682    2683    2684    2685  # c4h2,c4h2,c4h2,c4h2
    2663       1    2683    2684    2685    2686  # c4h2,c4h2,c4h2,c4h2
    2664       1    2684    2685    2686    2687  # c4h2,c4h2,c4h2,c4h2
    2665       1    2685    2686    2687    2688  # c4h2,c4h2,c4h2,c4h2
    2666       1    2686    2687    2688    2689  # c4h2,c4h2,c4h2,c4h2
    2667       1    2687    2688    2689    2690  # c4h2,c4h2,c4h2,c4h2
    2668       1    2688    2689    2690    2691  # c4h2,c4h2,c4h2,c4h2
    2669       1    2689    2690    2691    2692  # c4h2,c4h2,c4h2,c4h2
    2670       1    2690    2691    2692    2693  # c4h2,c4h2,c4h2,c4h2
    2671       1    2691    2692    2693    2694  # c4h2,c4h2,c4h2,c4h2
    2672       1    2692    2693    2694    2695  # c4h2,c4h2,c4h2,c4h2
    2673       1    2693    2694    2695    2696  # c4h2,c4h2,c4h2,c4h2
    2674       1    2694    2695    2696    2697  # c4h2,c4h2,c4h2,c4h2
    2675       1    2695    2696    2697    2698  # c4h2,c4h2,c4h2,c4h2
    2676       1    2696    2697    2698    2699  # c4h2,c4h2,c4h2,c4h2
    2677       1    2697    2698    2699    2700  # c4h2,c4h2,c4h2,c4h2
    2678       1    2698    2699    2700    2701  # c4h2,c4h2,c4h2,c4h2
    2679       1    2699    2700    2701    2702  # c4h2,c4h2,c4h2,c4h2
    2680       1    2700    2701    2702    2703  # c4h2,c4h2,c4h2,c4h2
    2681       1    2701    2702    2703    2704  # c4h2,c4h2,c4h2,c4h2
    2682       1    2702    2703    2704    2705  # c4h2,c4h2,c4h2,c4h2
    2683       1    2703    2704    2705    2706  # c4h2,c4h2,c4h2,c4h2
    2684       1    2704    2705    2706    2707  # c4h2,c4h2,c4h2,c4h2
    2685       1    2705    2706    2707    2708  # c4h2,c4h2,c4h2,c4h2
    2686       1    2706    2707    2708    2709  # c4h2,c4h2,c4h2,c4h2
    2687       1    2707    2708    2709    2710  # c4h2,c4h2,c4h2,c4h2
    2688       1    2708    2709    2710    2711  # c4h2,c4h2,c4h2,c4h2
    2689       1    2709    2710    2711    2712  # c4h2,c4h2,c4h2,c4h2
    2690       1    2710    2711    2712    2713  # c4h2,c4h2,c4h2,c4h2
    2691       1    2711    2712    2713    2714  # c4h2,c4h2,c4h2,c4h2
    2692       1    2712    2713    2714    2715  # c4h2,c4h2,c4h2,c4h2
    2693       1    2713    2714    2715    2716  # c4h2,c4h2,c4h2,c4h2
    2694       1    2714    2715    2716    2717  # c4h2,c4h2,c4h2,c4h2
    2695       1    2715    2716    2717    2718  # c4h2,c4h2,c4h2,c4h2
    2696       1    2716    2717    2718    2719  # c4h2,c4h2,c4h2,c4h2
    2697       1    2717    2718    2719    2720  # c4h2,c4h2,c4h2,c4h2
    2698       1    2718    2719    2720    2721  # c4h2,c4h2,c4h2,c4h2
    2699       1    2719    2720    2721    2722  # c4h2,c4h2,c4h2,c4h2
    2700       1    2720    2721    2722    2723  # c4h2,c4h2,c4h2,c4h2
    2701       1    2721    2722    2723    2724  # c4h2,c4h2,c4h2,c4h2
    2702       1    2722    2723    2724    2725  # c4h2,c4h2,c4h2,c4h2
    2703       1    2723    2724    2725    2726  # c4h2,c4h2,c4h2,c4h2
    2704       1    2724    2725    2726    2727  # c4h2,c4h2,c4h2,c4h2
    2705       1    2725    2726    2727    2728  # c4h2,c4h2,c4h2,c4h2
    2706       1    2726    2727    2728    2729  # c4h2,c4h2,c4h2,c4h2
    2707       1    2727    2728    2729    2730  # c4h2,c4h2,c4h2,c4h2
    2708       1    2728    2729    2730    2731  # c4h2,c4h2,c4h2,c4h2
    2709       1    2729    2730    2731    2732  # c4h2,c4h2,c4h2,c4h2
    2710       1    2730    2731    2732    2733  # c4h2,c4h2,c4h2,c4h2
    2711       1    2731    2732    2733    2734  # c4h2,c4h2,c4h2,c4h2
    2712       1    2732    2733    2734    2735  # c4h2,c4h2,c4h2,c4h2
    2713       1    2733    2734    2735    2736  # c4h2,c4h2,c4h2,c4h2
    2714       1    2734    2735    2736    2737  # c4h2,c4h2,c4h2,c4h2
    2715       1    2735    2736    2737    2738  # c4h2,c4h2,c4h2,c4h2
    2716       1    2736    2737    2738    2739  # c4h2,c4h2,c4h2,c4h2
    2717       1    2737    2738    2739    2740  # c4h2,c4h2,c4h2,c4h2
    2718       1    2738    2739    2740    2741  # c4h2,c4h2,c4h2,c4h2
    2719       1    2739    2740    2741    2742  # c4h2,c4h2,c4h2,c4h2
    2720       1    2740    2741    2742    2743  # c4h2,c4h2,c4h2,c4h2
    2721       1    2741    2742    2743    2744  # c4h2,c4h2,c4h2,c4h2
    2722       1    2742    2743    2744    2745  # c4h2,c4h2,c4h2,c4h2
    2723       1    2743    2744    2745    2746  # c4h2,c4h2,c4h2,c4h2
    2724       1    2744    2745    2746    2747  # c4h2,c4h2,c4h2,c4h2
    2725       1    2745    2746    2747    2748  # c4h2,c4h2,c4h2,c4h2
    2726       1    2746    2747    2748    2749  # c4h2,c4h2,c4h2,c4h2
    2727       1    2747    2748    2749    2750  # c4h2,c4h2,c4h2,c4h2
    2728       1    2748    2749    2750    2751  # c4h2,c4h2,c4h2,c4h2
    2729       1    2749    2750    2751    2752  # c4h2,c4h2,c4h2,c4h2
    2730       1    2750    2751    2752    2753  # c4h2,c4h2,c4h2,c4h2
