    7056       1    7109    7108    7107    7106  # c3h,c3h,c4h2,c4h2
    7057       4    7107    7108    7109    7110  # c4h2,c3h,c3h,c4h2
    7058       1    7108    7109    7110    7111  # c3h,c3h,c4h2,c4h2
    7059       3    7109    7110    7111    7112  # c3h,c4h2,c4h2,c3h
    7060       1    7113    7112    7111    7110  # c3h,c3h,c4h2,c4h2
    7061       4    7111    7112    7113    7114  # c4h2,c3h,c3h,c4h2
    7062       1    7112    7113    7114    7115  # c3h,c3h,c4h2,c4h2
    7063       3    7113    7114    7115    7116  # c3h,c4h2,c4h2,c3h
    7064       1    7117    7116    7115    7114  # c3h,c3h,c4h2,c4h2
    7065       4    7115    7116    7117    7118  # c4h2,c3h,c3h,c4h2
    7066       1    7116    7117    7118    7119  # c3h,c3h,c4h2,c4h2
    7067       3    7117    7118    7119    7120  # c3h,c4h2,c4h2,c3h
    7068       1    7121    7120    7119    7118  # c3h,c3h,c4h2,c4h2
    7069       4    7119    7120    7121    7122  # c4h2,c3h,c3h,c4h2
    7070       1    7120    7121    7122    7123  # c3h,c3h,c4h2,c4h2
    7071       3    7121    7122    7123    7124  # c3h,c4h2,c4h2,c3h
    7072       1    7125    7124    7123    7122  # c3h,c3h,c4h2,c4h2
    7073       4    7123    7124    7125    7126  # c4h2,c3h,c3h,c4h2
    7074       1    7124    7125    7126    7127  # c3h,c3h,c4h2,c4h2
    7075       3    7125    7126    7127    7128  # c3h,c4h2,c4h2,c3h
    7076       1    7129    7128    7127    7126  # c3h,c3h,c4h2,c4h2
    7077       4    7127    7128    7129    7130  # c4h2,c3h,c3h,c4h2
    7078       1    7128    7129    7130    7131  # c3h,c3h,c4h2,c4h2
    7079       3    7129    7130    7131    7132  # c3h,c4h2,c4h2,c3h
    7080       1    7133    7132    7131    7130  # c3h,c3h,c4h2,c4h2
    7081       4    7131    7132    7133    7134  # c4h2,c3h,c3h,c4h2
    7082       1    7132    7133    7134    7135  # c3h,c3h,c4h2,c4h2
    7083       3    7133    7134    7135    7136  # c3h,c4h2,c4h2,c3h
    7084       1    7137    7136    7135    7134  # c3h,c3h,c4h2,c4h2
    7085       4    7135    7136    7137    7138  # c4h2,c3h,c3h,c4h2
    7086       1    7136    7137    7138    7139  # c3h,c3h,c4h2,c4h2
    7087       3    7137    7138    7139    7140  # c3h,c4h2,c4h2,c3h
    7088       1    7141    7140    7139    7138  # c3h,c3h,c4h2,c4h2
    7089       4    7139    7140    7141    7142  # c4h2,c3h,c3h,c4h2
    7090       1    7140    7141    7142    7143  # c3h,c3h,c4h2,c4h2
    7091       3    7141    7142    7143    7144  # c3h,c4h2,c4h2,c3h
    7092       1    7145    7144    7143    7142  # c3h,c3h,c4h2,c4h2
    7093       4    7143    7144    7145    7146  # c4h2,c3h,c3h,c4h2
    7094       1    7144    7145    7146    7147  # c3h,c3h,c4h2,c4h2
    7095       3    7145    7146    7147    7148  # c3h,c4h2,c4h2,c3h
    7096       1    7149    7148    7147    7146  # c3h,c3h,c4h2,c4h2
    7097       4    7147    7148    7149    7150  # c4h2,c3h,c3h,c4h2
    7098       1    7148    7149    7150    7151  # c3h,c3h,c4h2,c4h2
    7099       3    7149    7150    7151    7152  # c3h,c4h2,c4h2,c3h
    7100       1    7153    7152    7151    7150  # c3h,c3h,c4h2,c4h2
    7101       4    7151    7152    7153    7154  # c4h2,c3h,c3h,c4h2
    7102       1    7152    7153    7154    7155  # c3h,c3h,c4h2,c4h2
    7103       3    7153    7154    7155    7156  # c3h,c4h2,c4h2,c3h
    7104       1    7157    7156    7155    7154  # c3h,c3h,c4h2,c4h2
    7105       4    7155    7156    7157    7158  # c4h2,c3h,c3h,c4h2
    7106       1    7156    7157    7158    7159  # c3h,c3h,c4h2,c4h2
    7107       3    7157    7158    7159    7160  # c3h,c4h2,c4h2,c3h
    7108       1    7161    7160    7159    7158  # c3h,c3h,c4h2,c4h2
    7109       4    7159    7160    7161    7162  # c4h2,c3h,c3h,c4h2
    7110       1    7160    7161    7162    7163  # c3h,c3h,c4h2,c4h2
    7111       3    7161    7162    7163    7164  # c3h,c4h2,c4h2,c3h
    7112       1    7165    7164    7163    7162  # c3h,c3h,c4h2,c4h2
    7113       4    7163    7164    7165    7166  # c4h2,c3h,c3h,c4h2
    7114       1    7164    7165    7166    7167  # c3h,c3h,c4h2,c4h2
    7115       3    7165    7166    7167    7168  # c3h,c4h2,c4h2,c3h
    7116       1    7169    7168    7167    7166  # c3h,c3h,c4h2,c4h2
    7117       4    7167    7168    7169    7170  # c4h2,c3h,c3h,c4h2
    7118       1    7168    7169    7170    7171  # c3h,c3h,c4h2,c4h2
    7119       3    7169    7170    7171    7172  # c3h,c4h2,c4h2,c3h
    7120       1    7173    7172    7171    7170  # c3h,c3h,c4h2,c4h2
    7121       4    7171    7172    7173    7174  # c4h2,c3h,c3h,c4h2
    7122       1    7172    7173    7174    7175  # c3h,c3h,c4h2,c4h2
    7123       3    7173    7174    7175    7176  # c3h,c4h2,c4h2,c3h
    7124       1    7177    7176    7175    7174  # c3h,c3h,c4h2,c4h2
    7125       4    7175    7176    7177    7178  # c4h2,c3h,c3h,c4h2
    7126       1    7176    7177    7178    7179  # c3h,c3h,c4h2,c4h2
    7127       3    7177    7178    7179    7180  # c3h,c4h2,c4h2,c3h
    7128       1    7181    7180    7179    7178  # c3h,c3h,c4h2,c4h2
    7129       4    7179    7180    7181    7182  # c4h2,c3h,c3h,c4h2
    7130       1    7180    7181    7182    7183  # c3h,c3h,c4h2,c4h2
    7131       3    7181    7182    7183    7184  # c3h,c4h2,c4h2,c3h
    7132       1    7185    7184    7183    7182  # c3h,c3h,c4h2,c4h2
    7133       4    7183    7184    7185    7186  # c4h2,c3h,c3h,c4h2
    7134       1    7184    7185    7186    7187  # c3h,c3h,c4h2,c4h2
    7135       3    7185    7186    7187    7188  # c3h,c4h2,c4h2,c3h
    7136       1    7189    7188    7187    7186  # c3h,c3h,c4h2,c4h2
    7137       4    7187    7188    7189    7190  # c4h2,c3h,c3h,c4h2
    7138       1    7188    7189    7190    7191  # c3h,c3h,c4h2,c4h2
    7139       3    7189    7190    7191    7192  # c3h,c4h2,c4h2,c3h
    7140       1    7193    7192    7191    7190  # c3h,c3h,c4h2,c4h2
    7141       4    7191    7192    7193    7194  # c4h2,c3h,c3h,c4h2
    7142       1    7192    7193    7194    7195  # c3h,c3h,c4h2,c4h2
    7143       3    7193    7194    7195    7196  # c3h,c4h2,c4h2,c3h
    7144       1    7197    7196    7195    7194  # c3h,c3h,c4h2,c4h2
    7145       4    7195    7196    7197    7198  # c4h2,c3h,c3h,c4h2
    7146       1    7196    7197    7198    7199  # c3h,c3h,c4h2,c4h2
    7147       3    7197    7198    7199    7200  # c3h,c4h2,c4h2,c3h
    7148       1    7201    7200    7199    7198  # c3h,c3h,c4h2,c4h2
    7149       4    7199    7200    7201    7202  # c4h2,c3h,c3h,c4h2
    7150       1    7200    7201    7202    7203  # c3h,c3h,c4h2,c4h2
    7151       3    7201    7202    7203    7204  # c3h,c4h2,c4h2,c3h
    7152       1    7205    7204    7203    7202  # c3h,c3h,c4h2,c4h2
    7153       4    7203    7204    7205    7206  # c4h2,c3h,c3h,c4h2
    7154       1    7204    7205    7206    7207  # c3h,c3h,c4h2,c4h2
    7155       3    7205    7206    7207    7208  # c3h,c4h2,c4h2,c3h
    7156       1    7209    7208    7207    7206  # c3h,c3h,c4h2,c4h2
    7157       4    7207    7208    7209    7210  # c4h2,c3h,c3h,c4h2
    7158       1    7208    7209    7210    7211  # c3h,c3h,c4h2,c4h2
    7159       3    7209    7210    7211    7212  # c3h,c4h2,c4h2,c3h
    7160       1    7213    7212    7211    7210  # c3h,c3h,c4h2,c4h2
    7161       4    7211    7212    7213    7214  # c4h2,c3h,c3h,c4h2
    7162       1    7212    7213    7214    7215  # c3h,c3h,c4h2,c4h2
    7163       3    7213    7214    7215    7216  # c3h,c4h2,c4h2,c3h
    7164       1    7217    7216    7215    7214  # c3h,c3h,c4h2,c4h2
    7165       4    7215    7216    7217    7218  # c4h2,c3h,c3h,c4h2
    7166       1    7216    7217    7218    7219  # c3h,c3h,c4h2,c4h2
    7167       3    7217    7218    7219    7220  # c3h,c4h2,c4h2,c3h
    7168       1    7221    7220    7219    7218  # c3h,c3h,c4h2,c4h2
    7169       4    7219    7220    7221    7222  # c4h2,c3h,c3h,c4h2
    7170       1    7220    7221    7222    7223  # c3h,c3h,c4h2,c4h2
    7171       3    7221    7222    7223    7224  # c3h,c4h2,c4h2,c3h
    7172       1    7225    7224    7223    7222  # c3h,c3h,c4h2,c4h2
    7173       4    7223    7224    7225    7226  # c4h2,c3h,c3h,c4h2
    7174       1    7224    7225    7226    7227  # c3h,c3h,c4h2,c4h2
    7175       3    7225    7226    7227    7228  # c3h,c4h2,c4h2,c3h
    7176       1    7229    7228    7227    7226  # c3h,c3h,c4h2,c4h2
    7177       4    7227    7228    7229    7230  # c4h2,c3h,c3h,c4h2
    7178       1    7228    7229    7230    7231  # c3h,c3h,c4h2,c4h2
    7179       3    7229    7230    7231    7232  # c3h,c4h2,c4h2,c3h
    7180       1    7233    7232    7231    7230  # c3h,c3h,c4h2,c4h2
    7181       4    7231    7232    7233    7234  # c4h2,c3h,c3h,c4h2
    7182       2    7232    7233    7234    7236  # c3h,c3h,c4h2,c4h3
    7183       4    7237    7238    7239    7240  # c4h2,c3h,c3h,c4h2
    7184       1    7238    7239    7240    7241  # c3h,c3h,c4h2,c4h2
    7185       2    7239    7238    7237    7637  # c3h,c3h,c4h2,c4h3
    7186       3    7239    7240    7241    7242  # c3h,c4h2,c4h2,c3h
    7187       1    7243    7242    7241    7240  # c3h,c3h,c4h2,c4h2
    7188       4    7241    7242    7243    7244  # c4h2,c3h,c3h,c4h2
    7189       1    7242    7243    7244    7245  # c3h,c3h,c4h2,c4h2
    7190       3    7243    7244    7245    7246  # c3h,c4h2,c4h2,c3h
    7191       1    7247    7246    7245    7244  # c3h,c3h,c4h2,c4h2
    7192       4    7245    7246    7247    7248  # c4h2,c3h,c3h,c4h2
    7193       1    7246    7247    7248    7249  # c3h,c3h,c4h2,c4h2
    7194       3    7247    7248    7249    7250  # c3h,c4h2,c4h2,c3h
    7195       1    7251    7250    7249    7248  # c3h,c3h,c4h2,c4h2
    7196       4    7249    7250    7251    7252  # c4h2,c3h,c3h,c4h2
    7197       1    7250    7251    7252    7253  # c3h,c3h,c4h2,c4h2
    7198       3    7251    7252    7253    7254  # c3h,c4h2,c4h2,c3h
    7199       1    7255    7254    7253    7252  # c3h,c3h,c4h2,c4h2
    7200       4    7253    7254    7255    7256  # c4h2,c3h,c3h,c4h2
    7201       1    7254    7255    7256    7257  # c3h,c3h,c4h2,c4h2
    7202       3    7255    7256    7257    7258  # c3h,c4h2,c4h2,c3h
    7203       1    7259    7258    7257    7256  # c3h,c3h,c4h2,c4h2
    7204       4    7257    7258    7259    7260  # c4h2,c3h,c3h,c4h2
    7205       1    7258    7259    7260    7261  # c3h,c3h,c4h2,c4h2
    7206       3    7259    7260    7261    7262  # c3h,c4h2,c4h2,c3h
    7207       1    7263    7262    7261    7260  # c3h,c3h,c4h2,c4h2
    7208       4    7261    7262    7263    7264  # c4h2,c3h,c3h,c4h2
    7209       1    7262    7263    7264    7265  # c3h,c3h,c4h2,c4h2
    7210       3    7263    7264    7265    7266  # c3h,c4h2,c4h2,c3h
    7211       1    7267    7266    7265    7264  # c3h,c3h,c4h2,c4h2
    7212       4    7265    7266    7267    7268  # c4h2,c3h,c3h,c4h2
    7213       1    7266    7267    7268    7269  # c3h,c3h,c4h2,c4h2
    7214       3    7267    7268    7269    7270  # c3h,c4h2,c4h2,c3h
    7215       1    7271    7270    7269    7268  # c3h,c3h,c4h2,c4h2
    7216       4    7269    7270    7271    7272  # c4h2,c3h,c3h,c4h2
    7217       1    7270    7271    7272    7273  # c3h,c3h,c4h2,c4h2
    7218       3    7271    7272    7273    7274  # c3h,c4h2,c4h2,c3h
    7219       1    7275    7274    7273    7272  # c3h,c3h,c4h2,c4h2
    7220       4    7273    7274    7275    7276  # c4h2,c3h,c3h,c4h2
    7221       1    7274    7275    7276    7277  # c3h,c3h,c4h2,c4h2
    7222       3    7275    7276    7277    7278  # c3h,c4h2,c4h2,c3h
    7223       1    7279    7278    7277    7276  # c3h,c3h,c4h2,c4h2
    7224       4    7277    7278    7279    7280  # c4h2,c3h,c3h,c4h2
    7225       1    7278    7279    7280    7281  # c3h,c3h,c4h2,c4h2
    7226       3    7279    7280    7281    7282  # c3h,c4h2,c4h2,c3h
    7227       1    7283    7282    7281    7280  # c3h,c3h,c4h2,c4h2
    7228       4    7281    7282    7283    7284  # c4h2,c3h,c3h,c4h2
    7229       1    7282    7283    7284    7285  # c3h,c3h,c4h2,c4h2
    7230       3    7283    7284    7285    7286  # c3h,c4h2,c4h2,c3h
    7231       1    7287    7286    7285    7284  # c3h,c3h,c4h2,c4h2
    7232       4    7285    7286    7287    7288  # c4h2,c3h,c3h,c4h2
    7233       1    7286    7287    7288    7289  # c3h,c3h,c4h2,c4h2
    7234       3    7287    7288    7289    7290  # c3h,c4h2,c4h2,c3h
    7235       1    7291    7290    7289    7288  # c3h,c3h,c4h2,c4h2
    7236       4    7289    7290    7291    7292  # c4h2,c3h,c3h,c4h2
    7237       1    7290    7291    7292    7293  # c3h,c3h,c4h2,c4h2
    7238       3    7291    7292    7293    7294  # c3h,c4h2,c4h2,c3h
    7239       1    7295    7294    7293    7292  # c3h,c3h,c4h2,c4h2
    7240       4    7293    7294    7295    7296  # c4h2,c3h,c3h,c4h2
    7241       1    7294    7295    7296    7297  # c3h,c3h,c4h2,c4h2
    7242       3    7295    7296    7297    7298  # c3h,c4h2,c4h2,c3h
    7243       1    7299    7298    7297    7296  # c3h,c3h,c4h2,c4h2
    7244       4    7297    7298    7299    7300  # c4h2,c3h,c3h,c4h2
    7245       1    7298    7299    7300    7301  # c3h,c3h,c4h2,c4h2
    7246       3    7299    7300    7301    7302  # c3h,c4h2,c4h2,c3h
    7247       1    7303    7302    7301    7300  # c3h,c3h,c4h2,c4h2
    7248       4    7301    7302    7303    7304  # c4h2,c3h,c3h,c4h2
    7249       1    7302    7303    7304    7305  # c3h,c3h,c4h2,c4h2
    7250       3    7303    7304    7305    7306  # c3h,c4h2,c4h2,c3h
    7251       1    7307    7306    7305    7304  # c3h,c3h,c4h2,c4h2
    7252       4    7305    7306    7307    7308  # c4h2,c3h,c3h,c4h2
    7253       1    7306    7307    7308    7309  # c3h,c3h,c4h2,c4h2
    7254       3    7307    7308    7309    7310  # c3h,c4h2,c4h2,c3h
    7255       1    7311    7310    7309    7308  # c3h,c3h,c4h2,c4h2
    7256       4    7309    7310    7311    7312  # c4h2,c3h,c3h,c4h2
    7257       1    7310    7311    7312    7313  # c3h,c3h,c4h2,c4h2
    7258       3    7311    7312    7313    7314  # c3h,c4h2,c4h2,c3h
    7259       1    7315    7314    7313    7312  # c3h,c3h,c4h2,c4h2
    7260       4    7313    7314    7315    7316  # c4h2,c3h,c3h,c4h2
    7261       1    7314    7315    7316    7317  # c3h,c3h,c4h2,c4h2
    7262       3    7315    7316    7317    7318  # c3h,c4h2,c4h2,c3h
    7263       1    7319    7318    7317    7316  # c3h,c3h,c4h2,c4h2
    7264       4    7317    7318    7319    7320  # c4h2,c3h,c3h,c4h2
    7265       1    7318    7319    7320    7321  # c3h,c3h,c4h2,c4h2
    7266       3    7319    7320    7321    7322  # c3h,c4h2,c4h2,c3h
    7267       1    7323    7322    7321    7320  # c3h,c3h,c4h2,c4h2
    7268       4    7321    7322    7323    7324  # c4h2,c3h,c3h,c4h2
    7269       1    7322    7323    7324    7325  # c3h,c3h,c4h2,c4h2
    7270       3    7323    7324    7325    7326  # c3h,c4h2,c4h2,c3h
    7271       1    7327    7326    7325    7324  # c3h,c3h,c4h2,c4h2
    7272       4    7325    7326    7327    7328  # c4h2,c3h,c3h,c4h2
    7273       1    7326    7327    7328    7329  # c3h,c3h,c4h2,c4h2
    7274       3    7327    7328    7329    7330  # c3h,c4h2,c4h2,c3h
    7275       1    7331    7330    7329    7328  # c3h,c3h,c4h2,c4h2
    7276       4    7329    7330    7331    7332  # c4h2,c3h,c3h,c4h2
    7277       1    7330    7331    7332    7333  # c3h,c3h,c4h2,c4h2
    7278       3    7331    7332    7333    7334  # c3h,c4h2,c4h2,c3h
    7279       1    7335    7334    7333    7332  # c3h,c3h,c4h2,c4h2
    7280       4    7333    7334    7335    7336  # c4h2,c3h,c3h,c4h2
    7281       1    7334    7335    7336    7337  # c3h,c3h,c4h2,c4h2
    7282       3    7335    7336    7337    7338  # c3h,c4h2,c4h2,c3h
    7283       1    7339    7338    7337    7336  # c3h,c3h,c4h2,c4h2
    7284       4    7337    7338    7339    7340  # c4h2,c3h,c3h,c4h2
    7285       1    7338    7339    7340    7341  # c3h,c3h,c4h2,c4h2
    7286       3    7339    7340    7341    7342  # c3h,c4h2,c4h2,c3h
    7287       1    7343    7342    7341    7340  # c3h,c3h,c4h2,c4h2
    7288       4    7341    7342    7343    7344  # c4h2,c3h,c3h,c4h2
    7289       1    7342    7343    7344    7345  # c3h,c3h,c4h2,c4h2
    7290       3    7343    7344    7345    7346  # c3h,c4h2,c4h2,c3h
    7291       1    7347    7346    7345    7344  # c3h,c3h,c4h2,c4h2
    7292       4    7345    7346    7347    7348  # c4h2,c3h,c3h,c4h2
    7293       1    7346    7347    7348    7349  # c3h,c3h,c4h2,c4h2
    7294       3    7347    7348    7349    7350  # c3h,c4h2,c4h2,c3h
    7295       1    7351    7350    7349    7348  # c3h,c3h,c4h2,c4h2
    7296       4    7349    7350    7351    7352  # c4h2,c3h,c3h,c4h2
    7297       1    7350    7351    7352    7353  # c3h,c3h,c4h2,c4h2
    7298       3    7351    7352    7353    7354  # c3h,c4h2,c4h2,c3h
    7299       1    7355    7354    7353    7352  # c3h,c3h,c4h2,c4h2
    7300       4    7353    7354    7355    7356  # c4h2,c3h,c3h,c4h2
    7301       1    7354    7355    7356    7357  # c3h,c3h,c4h2,c4h2
    7302       3    7355    7356    7357    7358  # c3h,c4h2,c4h2,c3h
    7303       1    7359    7358    7357    7356  # c3h,c3h,c4h2,c4h2
    7304       4    7357    7358    7359    7360  # c4h2,c3h,c3h,c4h2
    7305       1    7358    7359    7360    7361  # c3h,c3h,c4h2,c4h2
    7306       3    7359    7360    7361    7362  # c3h,c4h2,c4h2,c3h
    7307       1    7363    7362    7361    7360  # c3h,c3h,c4h2,c4h2
    7308       4    7361    7362    7363    7364  # c4h2,c3h,c3h,c4h2
    7309       1    7362    7363    7364    7365  # c3h,c3h,c4h2,c4h2
    7310       3    7363    7364    7365    7366  # c3h,c4h2,c4h2,c3h
    7311       1    7367    7366    7365    7364  # c3h,c3h,c4h2,c4h2
    7312       4    7365    7366    7367    7368  # c4h2,c3h,c3h,c4h2
    7313       1    7366    7367    7368    7369  # c3h,c3h,c4h2,c4h2
    7314       3    7367    7368    7369    7370  # c3h,c4h2,c4h2,c3h
    7315       1    7371    7370    7369    7368  # c3h,c3h,c4h2,c4h2
    7316       4    7369    7370    7371    7372  # c4h2,c3h,c3h,c4h2
    7317       1    7370    7371    7372    7373  # c3h,c3h,c4h2,c4h2
    7318       3    7371    7372    7373    7374  # c3h,c4h2,c4h2,c3h
    7319       1    7375    7374    7373    7372  # c3h,c3h,c4h2,c4h2
    7320       4    7373    7374    7375    7376  # c4h2,c3h,c3h,c4h2
