    9973       1   10011   10012   10013   10014  # c4h2,c4h2,c4h2,c4h2
    9974       1   10012   10013   10014   10015  # c4h2,c4h2,c4h2,c4h2
    9975       1   10013   10014   10015   10016  # c4h2,c4h2,c4h2,c4h2
    9976       1   10014   10015   10016   10017  # c4h2,c4h2,c4h2,c4h2
    9977       1   10015   10016   10017   10018  # c4h2,c4h2,c4h2,c4h2
    9978       1   10016   10017   10018   10019  # c4h2,c4h2,c4h2,c4h2
    9979       1   10017   10018   10019   10020  # c4h2,c4h2,c4h2,c4h2
    9980       1   10018   10019   10020   10021  # c4h2,c4h2,c4h2,c4h2
    9981       1   10019   10020   10021   10022  # c4h2,c4h2,c4h2,c4h2
    9982       1   10020   10021   10022   10023  # c4h2,c4h2,c4h2,c4h2
    9983       1   10021   10022   10023   10024  # c4h2,c4h2,c4h2,c4h2
    9984       1   10022   10023   10024   10025  # c4h2,c4h2,c4h2,c4h2
    9985       1   10023   10024   10025   10026  # c4h2,c4h2,c4h2,c4h2
    9986       1   10024   10025   10026   10027  # c4h2,c4h2,c4h2,c4h2
    9987       1   10025   10026   10027   10028  # c4h2,c4h2,c4h2,c4h2
    9988       1   10026   10027   10028   10029  # c4h2,c4h2,c4h2,c4h2
    9989       1   10027   10028   10029   10030  # c4h2,c4h2,c4h2,c4h2
    9990       1   10028   10029   10030   10031  # c4h2,c4h2,c4h2,c4h2
    9991       1   10029   10030   10031   10032  # c4h2,c4h2,c4h2,c4h2
    9992       1   10030   10031   10032   10033  # c4h2,c4h2,c4h2,c4h2
    9993       1   10031   10032   10033   10034  # c4h2,c4h2,c4h2,c4h2
    9994       1   10032   10033   10034   10035  # c4h2,c4h2,c4h2,c4h2
    9995       1   10033   10034   10035   10036  # c4h2,c4h2,c4h2,c4h2
    9996       1   10034   10035   10036   10037  # c4h2,c4h2,c4h2,c4h2
    9997       1   10035   10036   10037   10038  # c4h2,c4h2,c4h2,c4h2
    9998       1   10036   10037   10038   10039  # c4h2,c4h2,c4h2,c4h2
    9999       1   10037   10038   10039   10040  # c4h2,c4h2,c4h2,c4h2
   10000       1   10038   10039   10040   10041  # c4h2,c4h2,c4h2,c4h2
   10001       1   10039   10040   10041   10042  # c4h2,c4h2,c4h2,c4h2
   10002       1   10040   10041   10042   10043  # c4h2,c4h2,c4h2,c4h2
   10003       1   10041   10042   10043   10044  # c4h2,c4h2,c4h2,c4h2
   10004       1   10042   10043   10044   10045  # c4h2,c4h2,c4h2,c4h2
   10005       1   10043   10044   10045   10046  # c4h2,c4h2,c4h2,c4h2
   10006       1   10044   10045   10046   10047  # c4h2,c4h2,c4h2,c4h2
   10007       1   10045   10046   10047   10048  # c4h2,c4h2,c4h2,c4h2
   10008       1   10046   10047   10048   10049  # c4h2,c4h2,c4h2,c4h2
   10009       1   10047   10048   10049   10050  # c4h2,c4h2,c4h2,c4h2
   10010       1   10048   10049   10050   10051  # c4h2,c4h2,c4h2,c4h2
   10011       1   10049   10050   10051   10052  # c4h2,c4h2,c4h2,c4h2
   10012       1   10050   10051   10052   10053  # c4h2,c4h2,c4h2,c4h2
   10013       1   10051   10052   10053   10054  # c4h2,c4h2,c4h2,c4h2
   10014       1   10052   10053   10054   10055  # c4h2,c4h2,c4h2,c4h2
   10015       1   10053   10054   10055   10056  # c4h2,c4h2,c4h2,c4h2
   10016       1   10054   10055   10056   10057  # c4h2,c4h2,c4h2,c4h2
   10017       1   10055   10056   10057   10058  # c4h2,c4h2,c4h2,c4h2
   10018       1   10056   10057   10058   10059  # c4h2,c4h2,c4h2,c4h2
   10019       1   10057   10058   10059   10060  # c4h2,c4h2,c4h2,c4h2
   10020       1   10058   10059   10060   10061  # c4h2,c4h2,c4h2,c4h2
   10021       1   10059   10060   10061   10062  # c4h2,c4h2,c4h2,c4h2
   10022       1   10060   10061   10062   10063  # c4h2,c4h2,c4h2,c4h2
   10023       1   10061   10062   10063   10064  # c4h2,c4h2,c4h2,c4h2
   10024       1   10062   10063   10064   10065  # c4h2,c4h2,c4h2,c4h2
   10025       1   10063   10064   10065   10066  # c4h2,c4h2,c4h2,c4h2
   10026       1   10064   10065   10066   10067  # c4h2,c4h2,c4h2,c4h2
   10027       1   10065   10066   10067   10068  # c4h2,c4h2,c4h2,c4h2
   10028       1   10066   10067   10068   10069  # c4h2,c4h2,c4h2,c4h2
   10029       1   10067   10068   10069   10070  # c4h2,c4h2,c4h2,c4h2
   10030       1   10068   10069   10070   10071  # c4h2,c4h2,c4h2,c4h2
   10031       1   10069   10070   10071   10072  # c4h2,c4h2,c4h2,c4h2
   10032       1   10070   10071   10072   10073  # c4h2,c4h2,c4h2,c4h2
   10033       1   10071   10072   10073   10074  # c4h2,c4h2,c4h2,c4h2
   10034       1   10072   10073   10074   10075  # c4h2,c4h2,c4h2,c4h2
   10035       1   10073   10074   10075   10076  # c4h2,c4h2,c4h2,c4h2
   10036       1   10074   10075   10076   10077  # c4h2,c4h2,c4h2,c4h2
   10037       1   10075   10076   10077   10078  # c4h2,c4h2,c4h2,c4h2
   10038       1   10076   10077   10078   10079  # c4h2,c4h2,c4h2,c4h2
   10039       1   10077   10078   10079   10080  # c4h2,c4h2,c4h2,c4h2
   10040       1   10078   10079   10080   10081  # c4h2,c4h2,c4h2,c4h2
   10041       1   10079   10080   10081   10082  # c4h2,c4h2,c4h2,c4h2
   10042       1   10080   10081   10082   10083  # c4h2,c4h2,c4h2,c4h2
   10043       1   10081   10082   10083   10084  # c4h2,c4h2,c4h2,c4h2
   10044       1   10082   10083   10084   10085  # c4h2,c4h2,c4h2,c4h2
   10045       1   10083   10084   10085   10086  # c4h2,c4h2,c4h2,c4h2
   10046       1   10084   10085   10086   10087  # c4h2,c4h2,c4h2,c4h2
   10047       1   10085   10086   10087   10088  # c4h2,c4h2,c4h2,c4h2
   10048       1   10086   10087   10088   10089  # c4h2,c4h2,c4h2,c4h2
   10049       1   10087   10088   10089   10090  # c4h2,c4h2,c4h2,c4h2
   10050       1   10088   10089   10090   10091  # c4h2,c4h2,c4h2,c4h2
   10051       1   10089   10090   10091   10092  # c4h2,c4h2,c4h2,c4h2
   10052       1   10090   10091   10092   10093  # c4h2,c4h2,c4h2,c4h2
   10053       1   10091   10092   10093   10094  # c4h2,c4h2,c4h2,c4h2
   10054       1   10092   10093   10094   10095  # c4h2,c4h2,c4h2,c4h2
   10055       1   10093   10094   10095   10096  # c4h2,c4h2,c4h2,c4h2
   10056       1   10094   10095   10096   10097  # c4h2,c4h2,c4h2,c4h2
   10057       1   10095   10096   10097   10098  # c4h2,c4h2,c4h2,c4h2
   10058       1   10096   10097   10098   10099  # c4h2,c4h2,c4h2,c4h2
   10059       1   10097   10098   10099   10100  # c4h2,c4h2,c4h2,c4h2
   10060       1   10098   10099   10100   10101  # c4h2,c4h2,c4h2,c4h2
   10061       1   10099   10100   10101   10102  # c4h2,c4h2,c4h2,c4h2
   10062       1   10100   10101   10102   10103  # c4h2,c4h2,c4h2,c4h2
   10063       1   10101   10102   10103   10104  # c4h2,c4h2,c4h2,c4h2
   10064       1   10102   10103   10104   10105  # c4h2,c4h2,c4h2,c4h2
   10065       1   10103   10104   10105   10106  # c4h2,c4h2,c4h2,c4h2
   10066       1   10104   10105   10106   10107  # c4h2,c4h2,c4h2,c4h2
   10067       1   10105   10106   10107   10108  # c4h2,c4h2,c4h2,c4h2
   10068       1   10106   10107   10108   10109  # c4h2,c4h2,c4h2,c4h2
   10069       1   10107   10108   10109   10110  # c4h2,c4h2,c4h2,c4h2
   10070       1   10108   10109   10110   10111  # c4h2,c4h2,c4h2,c4h2
   10071       1   10109   10110   10111   10112  # c4h2,c4h2,c4h2,c4h2
   10072       1   10110   10111   10112   10113  # c4h2,c4h2,c4h2,c4h2
   10073       1   10111   10112   10113   10114  # c4h2,c4h2,c4h2,c4h2
   10074       1   10112   10113   10114   10115  # c4h2,c4h2,c4h2,c4h2
   10075       1   10113   10114   10115   10116  # c4h2,c4h2,c4h2,c4h2
   10076       1   10114   10115   10116   10117  # c4h2,c4h2,c4h2,c4h2
   10077       1   10115   10116   10117   10118  # c4h2,c4h2,c4h2,c4h2
   10078       1   10116   10117   10118   10119  # c4h2,c4h2,c4h2,c4h2
   10079       1   10117   10118   10119   10120  # c4h2,c4h2,c4h2,c4h2
   10080       1   10118   10119   10120   10121  # c4h2,c4h2,c4h2,c4h2
   10081       1   10119   10120   10121   10122  # c4h2,c4h2,c4h2,c4h2
   10082       1   10120   10121   10122   10123  # c4h2,c4h2,c4h2,c4h2
   10083       1   10121   10122   10123   10124  # c4h2,c4h2,c4h2,c4h2
   10084       1   10122   10123   10124   10125  # c4h2,c4h2,c4h2,c4h2
   10085       1   10123   10124   10125   10126  # c4h2,c4h2,c4h2,c4h2
   10086       1   10124   10125   10126   10127  # c4h2,c4h2,c4h2,c4h2
   10087       1   10125   10126   10127   10128  # c4h2,c4h2,c4h2,c4h2
   10088       1   10126   10127   10128   10129  # c4h2,c4h2,c4h2,c4h2
   10089       1   10127   10128   10129   10130  # c4h2,c4h2,c4h2,c4h2
   10090       1   10128   10129   10130   10131  # c4h2,c4h2,c4h2,c4h2
   10091       1   10129   10130   10131   10132  # c4h2,c4h2,c4h2,c4h2
   10092       1   10130   10131   10132   10133  # c4h2,c4h2,c4h2,c4h2
   10093       1   10131   10132   10133   10134  # c4h2,c4h2,c4h2,c4h2
   10094       1   10132   10133   10134   10135  # c4h2,c4h2,c4h2,c4h2
   10095       1   10133   10134   10135   10136  # c4h2,c4h2,c4h2,c4h2
   10096       1   10134   10135   10136   10137  # c4h2,c4h2,c4h2,c4h2
   10097       1   10135   10136   10137   10138  # c4h2,c4h2,c4h2,c4h2
   10098       1   10136   10137   10138   10139  # c4h2,c4h2,c4h2,c4h2
   10099       1   10137   10138   10139   10140  # c4h2,c4h2,c4h2,c4h2
   10100       1   10138   10139   10140   10141  # c4h2,c4h2,c4h2,c4h2
   10101       1   10139   10140   10141   10142  # c4h2,c4h2,c4h2,c4h2
   10102       1   10140   10141   10142   10143  # c4h2,c4h2,c4h2,c4h2
   10103       1   10141   10142   10143   10144  # c4h2,c4h2,c4h2,c4h2
   10104       1   10142   10143   10144   10145  # c4h2,c4h2,c4h2,c4h2
   10105       1   10143   10144   10145   10146  # c4h2,c4h2,c4h2,c4h2
   10106       1   10144   10145   10146   10147  # c4h2,c4h2,c4h2,c4h2
   10107       1   10145   10146   10147   10148  # c4h2,c4h2,c4h2,c4h2
   10108       1   10146   10147   10148   10149  # c4h2,c4h2,c4h2,c4h2
   10109       1   10147   10148   10149   10150  # c4h2,c4h2,c4h2,c4h2
   10110       1   10148   10149   10150   10151  # c4h2,c4h2,c4h2,c4h2
   10111       1   10149   10150   10151   10152  # c4h2,c4h2,c4h2,c4h2
   10112       1   10150   10151   10152   10153  # c4h2,c4h2,c4h2,c4h2
   10113       1   10151   10152   10153   10154  # c4h2,c4h2,c4h2,c4h2
   10114       1   10152   10153   10154   10155  # c4h2,c4h2,c4h2,c4h2
   10115       1   10153   10154   10155   10156  # c4h2,c4h2,c4h2,c4h2
   10116       1   10154   10155   10156   10157  # c4h2,c4h2,c4h2,c4h2
   10117       1   10155   10156   10157   10158  # c4h2,c4h2,c4h2,c4h2
   10118       1   10156   10157   10158   10159  # c4h2,c4h2,c4h2,c4h2
   10119       1   10157   10158   10159   10160  # c4h2,c4h2,c4h2,c4h2
   10120       1   10158   10159   10160   10161  # c4h2,c4h2,c4h2,c4h2
   10121       1   10159   10160   10161   10162  # c4h2,c4h2,c4h2,c4h2
   10122       1   10160   10161   10162   10163  # c4h2,c4h2,c4h2,c4h2
   10123       1   10161   10162   10163   10164  # c4h2,c4h2,c4h2,c4h2
   10124       1   10162   10163   10164   10165  # c4h2,c4h2,c4h2,c4h2
   10125       1   10163   10164   10165   10166  # c4h2,c4h2,c4h2,c4h2
   10126       1   10164   10165   10166   10167  # c4h2,c4h2,c4h2,c4h2
   10127       1   10165   10166   10167   10168  # c4h2,c4h2,c4h2,c4h2
   10128       1   10166   10167   10168   10169  # c4h2,c4h2,c4h2,c4h2
   10129       1   10167   10168   10169   10170  # c4h2,c4h2,c4h2,c4h2
   10130       1   10168   10169   10170   10171  # c4h2,c4h2,c4h2,c4h2
   10131       1   10169   10170   10171   10172  # c4h2,c4h2,c4h2,c4h2
   10132       1   10170   10171   10172   10173  # c4h2,c4h2,c4h2,c4h2
   10133       1   10171   10172   10173   10174  # c4h2,c4h2,c4h2,c4h2
   10134       1   10172   10173   10174   10175  # c4h2,c4h2,c4h2,c4h2
   10135       1   10173   10174   10175   10176  # c4h2,c4h2,c4h2,c4h2
   10136       1   10174   10175   10176   10177  # c4h2,c4h2,c4h2,c4h2
   10137       1   10175   10176   10177   10178  # c4h2,c4h2,c4h2,c4h2
   10138       1   10176   10177   10178   10179  # c4h2,c4h2,c4h2,c4h2
   10139       1   10177   10178   10179   10180  # c4h2,c4h2,c4h2,c4h2
   10140       1   10178   10179   10180   10181  # c4h2,c4h2,c4h2,c4h2
   10141       1   10179   10180   10181   10182  # c4h2,c4h2,c4h2,c4h2
   10142       1   10180   10181   10182   10183  # c4h2,c4h2,c4h2,c4h2
   10143       1   10181   10182   10183   10184  # c4h2,c4h2,c4h2,c4h2
   10144       1   10182   10183   10184   10185  # c4h2,c4h2,c4h2,c4h2
   10145       1   10183   10184   10185   10186  # c4h2,c4h2,c4h2,c4h2
   10146       1   10184   10185   10186   10187  # c4h2,c4h2,c4h2,c4h2
   10147       1   10185   10186   10187   10188  # c4h2,c4h2,c4h2,c4h2
   10148       1   10186   10187   10188   10189  # c4h2,c4h2,c4h2,c4h2
   10149       1   10187   10188   10189   10190  # c4h2,c4h2,c4h2,c4h2
   10150       1   10188   10189   10190   10191  # c4h2,c4h2,c4h2,c4h2
   10151       1   10189   10190   10191   10192  # c4h2,c4h2,c4h2,c4h2
   10152       1   10190   10191   10192   10193  # c4h2,c4h2,c4h2,c4h2
   10153       1   10191   10192   10193   10194  # c4h2,c4h2,c4h2,c4h2
   10154       1   10192   10193   10194   10195  # c4h2,c4h2,c4h2,c4h2
   10155       1   10193   10194   10195   10196  # c4h2,c4h2,c4h2,c4h2
   10156       1   10194   10195   10196   10197  # c4h2,c4h2,c4h2,c4h2
   10157       1   10195   10196   10197   10198  # c4h2,c4h2,c4h2,c4h2
   10158       1   10196   10197   10198   10199  # c4h2,c4h2,c4h2,c4h2
   10159       1   10197   10198   10199   10200  # c4h2,c4h2,c4h2,c4h2
   10160       1   10198   10199   10200   10201  # c4h2,c4h2,c4h2,c4h2
   10161       1   10199   10200   10201   10202  # c4h2,c4h2,c4h2,c4h2
   10162       1   10200   10201   10202   10203  # c4h2,c4h2,c4h2,c4h2
   10163       1   10201   10202   10203   10204  # c4h2,c4h2,c4h2,c4h2
   10164       1   10202   10203   10204   10205  # c4h2,c4h2,c4h2,c4h2
   10165       1   10203   10204   10205   10206  # c4h2,c4h2,c4h2,c4h2
   10166       1   10204   10205   10206   10207  # c4h2,c4h2,c4h2,c4h2
   10167       1   10205   10206   10207   10208  # c4h2,c4h2,c4h2,c4h2
   10168       1   10206   10207   10208   10209  # c4h2,c4h2,c4h2,c4h2
   10169       1   10207   10208   10209   10210  # c4h2,c4h2,c4h2,c4h2
   10170       1   10208   10209   10210   10211  # c4h2,c4h2,c4h2,c4h2
   10171       1   10209   10210   10211   10212  # c4h2,c4h2,c4h2,c4h2
   10172       1   10210   10211   10212   10213  # c4h2,c4h2,c4h2,c4h2
   10173       1   10211   10212   10213   10214  # c4h2,c4h2,c4h2,c4h2
   10174       1   10212   10213   10214   10215  # c4h2,c4h2,c4h2,c4h2
   10175       1   10213   10214   10215   10216  # c4h2,c4h2,c4h2,c4h2
   10176       1   10214   10215   10216   10217  # c4h2,c4h2,c4h2,c4h2
   10177       1   10215   10216   10217   10218  # c4h2,c4h2,c4h2,c4h2
   10178       1   10216   10217   10218   10219  # c4h2,c4h2,c4h2,c4h2
   10179       1   10217   10218   10219   10220  # c4h2,c4h2,c4h2,c4h2
   10180       1   10218   10219   10220   10221  # c4h2,c4h2,c4h2,c4h2
   10181       1   10219   10220   10221   10222  # c4h2,c4h2,c4h2,c4h2
   10182       1   10220   10221   10222   10223  # c4h2,c4h2,c4h2,c4h2
   10183       1   10221   10222   10223   10224  # c4h2,c4h2,c4h2,c4h2
   10184       1   10222   10223   10224   10225  # c4h2,c4h2,c4h2,c4h2
   10185       1   10223   10224   10225   10226  # c4h2,c4h2,c4h2,c4h2
   10186       1   10224   10225   10226   10227  # c4h2,c4h2,c4h2,c4h2
   10187       1   10225   10226   10227   10228  # c4h2,c4h2,c4h2,c4h2
   10188       1   10226   10227   10228   10229  # c4h2,c4h2,c4h2,c4h2
   10189       1   10227   10228   10229   10230  # c4h2,c4h2,c4h2,c4h2
   10190       1   10228   10229   10230   10231  # c4h2,c4h2,c4h2,c4h2
   10191       1   10229   10230   10231   10232  # c4h2,c4h2,c4h2,c4h2
   10192       1   10230   10231   10232   10233  # c4h2,c4h2,c4h2,c4h2
   10193       1   10231   10232   10233   10234  # c4h2,c4h2,c4h2,c4h2
   10194       1   10232   10233   10234   10235  # c4h2,c4h2,c4h2,c4h2
   10195       1   10233   10234   10235   10236  # c4h2,c4h2,c4h2,c4h2
   10196       1   10234   10235   10236   10237  # c4h2,c4h2,c4h2,c4h2
   10197       1   10235   10236   10237   10238  # c4h2,c4h2,c4h2,c4h2
   10198       1   10236   10237   10238   10239  # c4h2,c4h2,c4h2,c4h2
   10199       1   10237   10238   10239   10240  # c4h2,c4h2,c4h2,c4h2
   10200       1   10238   10239   10240   10241  # c4h2,c4h2,c4h2,c4h2
   10201       1   10239   10240   10241   10242  # c4h2,c4h2,c4h2,c4h2
   10202       1   10240   10241   10242   10243  # c4h2,c4h2,c4h2,c4h2
   10203       1   10241   10242   10243   10244  # c4h2,c4h2,c4h2,c4h2
   10204       1   10242   10243   10244   10245  # c4h2,c4h2,c4h2,c4h2
   10205       1   10243   10244   10245   10246  # c4h2,c4h2,c4h2,c4h2
   10206       1   10244   10245   10246   10247  # c4h2,c4h2,c4h2,c4h2
   10207       1   10245   10246   10247   10248  # c4h2,c4h2,c4h2,c4h2
   10208       1   10246   10247   10248   10249  # c4h2,c4h2,c4h2,c4h2
   10209       1   10247   10248   10249   10250  # c4h2,c4h2,c4h2,c4h2
   10210       1   10248   10249   10250   10251  # c4h2,c4h2,c4h2,c4h2
   10211       1   10249   10250   10251   10252  # c4h2,c4h2,c4h2,c4h2
   10212       1   10250   10251   10252   10253  # c4h2,c4h2,c4h2,c4h2
   10213       1   10251   10252   10253   10254  # c4h2,c4h2,c4h2,c4h2
   10214       1   10252   10253   10254   10255  # c4h2,c4h2,c4h2,c4h2
   10215       1   10253   10254   10255   10256  # c4h2,c4h2,c4h2,c4h2
   10216       1   10254   10255   10256   10257  # c4h2,c4h2,c4h2,c4h2
   10217       1   10255   10256   10257   10258  # c4h2,c4h2,c4h2,c4h2
   10218       1   10256   10257   10258   10259  # c4h2,c4h2,c4h2,c4h2
   10219       1   10257   10258   10259   10260  # c4h2,c4h2,c4h2,c4h2
   10220       1   10258   10259   10260   10261  # c4h2,c4h2,c4h2,c4h2
   10221       1   10259   10260   10261   10262  # c4h2,c4h2,c4h2,c4h2
   10222       1   10260   10261   10262   10263  # c4h2,c4h2,c4h2,c4h2
   10223       1   10261   10262   10263   10264  # c4h2,c4h2,c4h2,c4h2
   10224       1   10262   10263   10264   10265  # c4h2,c4h2,c4h2,c4h2
   10225       1   10263   10264   10265   10266  # c4h2,c4h2,c4h2,c4h2
   10226       1   10264   10265   10266   10267  # c4h2,c4h2,c4h2,c4h2
   10227       1   10265   10266   10267   10268  # c4h2,c4h2,c4h2,c4h2
   10228       1   10266   10267   10268   10269  # c4h2,c4h2,c4h2,c4h2
   10229       1   10267   10268   10269   10270  # c4h2,c4h2,c4h2,c4h2
   10230       1   10268   10269   10270   10271  # c4h2,c4h2,c4h2,c4h2
   10231       1   10269   10270   10271   10272  # c4h2,c4h2,c4h2,c4h2
   10232       1   10270   10271   10272   10273  # c4h2,c4h2,c4h2,c4h2
   10233       1   10271   10272   10273   10274  # c4h2,c4h2,c4h2,c4h2
   10234       1   10272   10273   10274   10275  # c4h2,c4h2,c4h2,c4h2
   10235       1   10273   10274   10275   10276  # c4h2,c4h2,c4h2,c4h2
   10236       1   10274   10275   10276   10277  # c4h2,c4h2,c4h2,c4h2
   10237       1   10275   10276   10277   10278  # c4h2,c4h2,c4h2,c4h2
   10238       1   10276   10277   10278   10279  # c4h2,c4h2,c4h2,c4h2
   10239       1   10277   10278   10279   10280  # c4h2,c4h2,c4h2,c4h2
