     869       1     877     878     879     880  # c4h2,c4h2,c4h2,c4h2
     870       1     878     879     880     881  # c4h2,c4h2,c4h2,c4h2
     871       1     879     880     881     882  # c4h2,c4h2,c4h2,c4h2
     872       1     880     881     882     883  # c4h2,c4h2,c4h2,c4h2
     873       1     881     882     883     884  # c4h2,c4h2,c4h2,c4h2
     874       1     882     883     884     885  # c4h2,c4h2,c4h2,c4h2
     875       1     883     884     885     886  # c4h2,c4h2,c4h2,c4h2
     876       1     884     885     886     887  # c4h2,c4h2,c4h2,c4h2
     877       1     885     886     887     888  # c4h2,c4h2,c4h2,c4h2
     878       1     886     887     888     889  # c4h2,c4h2,c4h2,c4h2
     879       1     887     888     889     890  # c4h2,c4h2,c4h2,c4h2
     880       1     888     889     890     891  # c4h2,c4h2,c4h2,c4h2
     881       1     889     890     891     892  # c4h2,c4h2,c4h2,c4h2
     882       1     890     891     892     893  # c4h2,c4h2,c4h2,c4h2
     883       1     891     892     893     894  # c4h2,c4h2,c4h2,c4h2
     884       1     892     893     894     895  # c4h2,c4h2,c4h2,c4h2
     885       1     893     894     895     896  # c4h2,c4h2,c4h2,c4h2
     886       1     894     895     896     897  # c4h2,c4h2,c4h2,c4h2
     887       1     895     896     897     898  # c4h2,c4h2,c4h2,c4h2
     888       1     896     897     898     899  # c4h2,c4h2,c4h2,c4h2
     889       1     897     898     899     900  # c4h2,c4h2,c4h2,c4h2
     890       1     898     899     900     901  # c4h2,c4h2,c4h2,c4h2
     891       1     899     900     901     902  # c4h2,c4h2,c4h2,c4h2
     892       1     900     901     902     903  # c4h2,c4h2,c4h2,c4h2
     893       1     901     902     903     904  # c4h2,c4h2,c4h2,c4h2
     894       1     902     903     904     905  # c4h2,c4h2,c4h2,c4h2
     895       1     903     904     905     906  # c4h2,c4h2,c4h2,c4h2
     896       1     904     905     906     907  # c4h2,c4h2,c4h2,c4h2
     897       1     905     906     907     908  # c4h2,c4h2,c4h2,c4h2
     898       1     906     907     908     909  # c4h2,c4h2,c4h2,c4h2
     899       1     907     908     909     910  # c4h2,c4h2,c4h2,c4h2
     900       1     908     909     910     911  # c4h2,c4h2,c4h2,c4h2
     901       1     909     910     911     912  # c4h2,c4h2,c4h2,c4h2
     902       1     910     911     912     913  # c4h2,c4h2,c4h2,c4h2
     903       1     911     912     913     914  # c4h2,c4h2,c4h2,c4h2
     904       1     912     913     914     915  # c4h2,c4h2,c4h2,c4h2
     905       1     913     914     915     916  # c4h2,c4h2,c4h2,c4h2
     906       1     914     915     916     917  # c4h2,c4h2,c4h2,c4h2
     907       1     915     916     917     918  # c4h2,c4h2,c4h2,c4h2
     908       1     916     917     918     919  # c4h2,c4h2,c4h2,c4h2
     909       1     917     918     919     920  # c4h2,c4h2,c4h2,c4h2
     910       1     918     919     920     921  # c4h2,c4h2,c4h2,c4h2
     911       1     919     920     921     922  # c4h2,c4h2,c4h2,c4h2
     912       1     920     921     922     923  # c4h2,c4h2,c4h2,c4h2
     913       1     921     922     923     924  # c4h2,c4h2,c4h2,c4h2
     914       1     922     923     924     925  # c4h2,c4h2,c4h2,c4h2
     915       1     923     924     925     926  # c4h2,c4h2,c4h2,c4h2
     916       1     924     925     926     927  # c4h2,c4h2,c4h2,c4h2
     917       1     925     926     927     928  # c4h2,c4h2,c4h2,c4h2
     918       1     926     927     928     929  # c4h2,c4h2,c4h2,c4h2
     919       1     927     928     929     930  # c4h2,c4h2,c4h2,c4h2
     920       1     928     929     930     931  # c4h2,c4h2,c4h2,c4h2
     921       1     929     930     931     932  # c4h2,c4h2,c4h2,c4h2
     922       1     930     931     932     933  # c4h2,c4h2,c4h2,c4h2
     923       1     931     932     933     934  # c4h2,c4h2,c4h2,c4h2
     924       1     932     933     934     935  # c4h2,c4h2,c4h2,c4h2
     925       1     933     934     935     936  # c4h2,c4h2,c4h2,c4h2
     926       1     934     935     936     937  # c4h2,c4h2,c4h2,c4h2
     927       1     935     936     937     938  # c4h2,c4h2,c4h2,c4h2
     928       1     936     937     938     939  # c4h2,c4h2,c4h2,c4h2
     929       1     937     938     939     940  # c4h2,c4h2,c4h2,c4h2
     930       1     938     939     940     941  # c4h2,c4h2,c4h2,c4h2
     931       1     939     940     941     942  # c4h2,c4h2,c4h2,c4h2
     932       1     940     941     942     943  # c4h2,c4h2,c4h2,c4h2
     933       1     941     942     943     944  # c4h2,c4h2,c4h2,c4h2
     934       1     942     943     944     945  # c4h2,c4h2,c4h2,c4h2
     935       1     943     944     945     946  # c4h2,c4h2,c4h2,c4h2
     936       1     944     945     946     947  # c4h2,c4h2,c4h2,c4h2
     937       1     945     946     947     948  # c4h2,c4h2,c4h2,c4h2
     938       1     946     947     948     949  # c4h2,c4h2,c4h2,c4h2
     939       1     947     948     949     950  # c4h2,c4h2,c4h2,c4h2
     940       1     948     949     950     951  # c4h2,c4h2,c4h2,c4h2
     941       1     949     950     951     952  # c4h2,c4h2,c4h2,c4h2
     942       1     950     951     952     953  # c4h2,c4h2,c4h2,c4h2
     943       1     951     952     953     954  # c4h2,c4h2,c4h2,c4h2
     944       1     952     953     954     955  # c4h2,c4h2,c4h2,c4h2
     945       1     953     954     955     956  # c4h2,c4h2,c4h2,c4h2
     946       1     954     955     956     957  # c4h2,c4h2,c4h2,c4h2
     947       1     955     956     957     958  # c4h2,c4h2,c4h2,c4h2
     948       1     956     957     958     959  # c4h2,c4h2,c4h2,c4h2
     949       1     957     958     959     960  # c4h2,c4h2,c4h2,c4h2
     950       1     958     959     960     961  # c4h2,c4h2,c4h2,c4h2
     951       1     959     960     961     962  # c4h2,c4h2,c4h2,c4h2
     952       1     960     961     962     963  # c4h2,c4h2,c4h2,c4h2
     953       1     961     962     963     964  # c4h2,c4h2,c4h2,c4h2
     954       1     962     963     964     965  # c4h2,c4h2,c4h2,c4h2
     955       1     963     964     965     966  # c4h2,c4h2,c4h2,c4h2
     956       2     964     965     966     968  # c4h2,c4h2,c4h2,c4h3
     957       1     969     970     971     972  # c4h2,c4h2,c4h2,c4h2
     958       1     970     971     972     973  # c4h2,c4h2,c4h2,c4h2
     959       2     971     970     969    1209  # c4h2,c4h2,c4h2,c4h3
     960       1     971     972     973     974  # c4h2,c4h2,c4h2,c4h2
     961       1     972     973     974     975  # c4h2,c4h2,c4h2,c4h2
     962       1     973     974     975     976  # c4h2,c4h2,c4h2,c4h2
     963       1     974     975     976     977  # c4h2,c4h2,c4h2,c4h2
     964       1     975     976     977     978  # c4h2,c4h2,c4h2,c4h2
     965       1     976     977     978     979  # c4h2,c4h2,c4h2,c4h2
     966       1     977     978     979     980  # c4h2,c4h2,c4h2,c4h2
     967       1     978     979     980     981  # c4h2,c4h2,c4h2,c4h2
     968       1     979     980     981     982  # c4h2,c4h2,c4h2,c4h2
     969       1     980     981     982     983  # c4h2,c4h2,c4h2,c4h2
     970       1     981     982     983     984  # c4h2,c4h2,c4h2,c4h2
     971       1     982     983     984     985  # c4h2,c4h2,c4h2,c4h2
     972       1     983     984     985     986  # c4h2,c4h2,c4h2,c4h2
     973       1     984     985     986     987  # c4h2,c4h2,c4h2,c4h2
     974       1     985     986     987     988  # c4h2,c4h2,c4h2,c4h2
     975       1     986     987     988     989  # c4h2,c4h2,c4h2,c4h2
     976       1     987     988     989     990  # c4h2,c4h2,c4h2,c4h2
     977       1     988     989     990     991  # c4h2,c4h2,c4h2,c4h2
     978       1     989     990     991     992  # c4h2,c4h2,c4h2,c4h2
     979       1     990     991     992     993  # c4h2,c4h2,c4h2,c4h2
     980       1     991     992     993     994  # c4h2,c4h2,c4h2,c4h2
     981       1     992     993     994     995  # c4h2,c4h2,c4h2,c4h2
     982       1     993     994     995     996  # c4h2,c4h2,c4h2,c4h2
     983       1     994     995     996     997  # c4h2,c4h2,c4h2,c4h2
     984       1     995     996     997     998  # c4h2,c4h2,c4h2,c4h2
     985       1     996     997     998     999  # c4h2,c4h2,c4h2,c4h2
     986       1     997     998     999    1000  # c4h2,c4h2,c4h2,c4h2
     987       1     998     999    1000    1001  # c4h2,c4h2,c4h2,c4h2
     988       1     999    1000    1001    1002  # c4h2,c4h2,c4h2,c4h2
     989       1    1000    1001    1002    1003  # c4h2,c4h2,c4h2,c4h2
     990       1    1001    1002    1003    1004  # c4h2,c4h2,c4h2,c4h2
     991       1    1002    1003    1004    1005  # c4h2,c4h2,c4h2,c4h2
     992       1    1003    1004    1005    1006  # c4h2,c4h2,c4h2,c4h2
     993       1    1004    1005    1006    1007  # c4h2,c4h2,c4h2,c4h2
     994       1    1005    1006    1007    1008  # c4h2,c4h2,c4h2,c4h2
     995       1    1006    1007    1008    1009  # c4h2,c4h2,c4h2,c4h2
     996       1    1007    1008    1009    1010  # c4h2,c4h2,c4h2,c4h2
     997       1    1008    1009    1010    1011  # c4h2,c4h2,c4h2,c4h2
     998       1    1009    1010    1011    1012  # c4h2,c4h2,c4h2,c4h2
     999       1    1010    1011    1012    1013  # c4h2,c4h2,c4h2,c4h2
    1000       1    1011    1012    1013    1014  # c4h2,c4h2,c4h2,c4h2
    1001       1    1012    1013    1014    1015  # c4h2,c4h2,c4h2,c4h2
    1002       1    1013    1014    1015    1016  # c4h2,c4h2,c4h2,c4h2
    1003       1    1014    1015    1016    1017  # c4h2,c4h2,c4h2,c4h2
    1004       1    1015    1016    1017    1018  # c4h2,c4h2,c4h2,c4h2
    1005       1    1016    1017    1018    1019  # c4h2,c4h2,c4h2,c4h2
    1006       1    1017    1018    1019    1020  # c4h2,c4h2,c4h2,c4h2
    1007       1    1018    1019    1020    1021  # c4h2,c4h2,c4h2,c4h2
    1008       1    1019    1020    1021    1022  # c4h2,c4h2,c4h2,c4h2
    1009       1    1020    1021    1022    1023  # c4h2,c4h2,c4h2,c4h2
    1010       1    1021    1022    1023    1024  # c4h2,c4h2,c4h2,c4h2
    1011       1    1022    1023    1024    1025  # c4h2,c4h2,c4h2,c4h2
    1012       1    1023    1024    1025    1026  # c4h2,c4h2,c4h2,c4h2
    1013       1    1024    1025    1026    1027  # c4h2,c4h2,c4h2,c4h2
    1014       1    1025    1026    1027    1028  # c4h2,c4h2,c4h2,c4h2
    1015       1    1026    1027    1028    1029  # c4h2,c4h2,c4h2,c4h2
    1016       1    1027    1028    1029    1030  # c4h2,c4h2,c4h2,c4h2
    1017       1    1028    1029    1030    1031  # c4h2,c4h2,c4h2,c4h2
    1018       1    1029    1030    1031    1032  # c4h2,c4h2,c4h2,c4h2
    1019       1    1030    1031    1032    1033  # c4h2,c4h2,c4h2,c4h2
    1020       1    1031    1032    1033    1034  # c4h2,c4h2,c4h2,c4h2
    1021       1    1032    1033    1034    1035  # c4h2,c4h2,c4h2,c4h2
    1022       1    1033    1034    1035    1036  # c4h2,c4h2,c4h2,c4h2
    1023       1    1034    1035    1036    1037  # c4h2,c4h2,c4h2,c4h2
    1024       1    1035    1036    1037    1038  # c4h2,c4h2,c4h2,c4h2
    1025       1    1036    1037    1038    1039  # c4h2,c4h2,c4h2,c4h2
    1026       1    1037    1038    1039    1040  # c4h2,c4h2,c4h2,c4h2
    1027       1    1038    1039    1040    1041  # c4h2,c4h2,c4h2,c4h2
    1028       1    1039    1040    1041    1042  # c4h2,c4h2,c4h2,c4h2
    1029       1    1040    1041    1042    1043  # c4h2,c4h2,c4h2,c4h2
    1030       1    1041    1042    1043    1044  # c4h2,c4h2,c4h2,c4h2
    1031       1    1042    1043    1044    1045  # c4h2,c4h2,c4h2,c4h2
    1032       1    1043    1044    1045    1046  # c4h2,c4h2,c4h2,c4h2
    1033       1    1044    1045    1046    1047  # c4h2,c4h2,c4h2,c4h2
    1034       1    1045    1046    1047    1048  # c4h2,c4h2,c4h2,c4h2
    1035       1    1046    1047    1048    1049  # c4h2,c4h2,c4h2,c4h2
    1036       1    1047    1048    1049    1050  # c4h2,c4h2,c4h2,c4h2
    1037       1    1048    1049    1050    1051  # c4h2,c4h2,c4h2,c4h2
    1038       1    1049    1050    1051    1052  # c4h2,c4h2,c4h2,c4h2
    1039       1    1050    1051    1052    1053  # c4h2,c4h2,c4h2,c4h2
    1040       1    1051    1052    1053    1054  # c4h2,c4h2,c4h2,c4h2
    1041       1    1052    1053    1054    1055  # c4h2,c4h2,c4h2,c4h2
    1042       1    1053    1054    1055    1056  # c4h2,c4h2,c4h2,c4h2
    1043       1    1054    1055    1056    1057  # c4h2,c4h2,c4h2,c4h2
    1044       1    1055    1056    1057    1058  # c4h2,c4h2,c4h2,c4h2
    1045       1    1056    1057    1058    1059  # c4h2,c4h2,c4h2,c4h2
    1046       1    1057    1058    1059    1060  # c4h2,c4h2,c4h2,c4h2
    1047       1    1058    1059    1060    1061  # c4h2,c4h2,c4h2,c4h2
    1048       1    1059    1060    1061    1062  # c4h2,c4h2,c4h2,c4h2
    1049       1    1060    1061    1062    1063  # c4h2,c4h2,c4h2,c4h2
    1050       1    1061    1062    1063    1064  # c4h2,c4h2,c4h2,c4h2
    1051       1    1062    1063    1064    1065  # c4h2,c4h2,c4h2,c4h2
    1052       1    1063    1064    1065    1066  # c4h2,c4h2,c4h2,c4h2
    1053       1    1064    1065    1066    1067  # c4h2,c4h2,c4h2,c4h2
    1054       1    1065    1066    1067    1068  # c4h2,c4h2,c4h2,c4h2
    1055       1    1066    1067    1068    1069  # c4h2,c4h2,c4h2,c4h2
    1056       1    1067    1068    1069    1070  # c4h2,c4h2,c4h2,c4h2
    1057       1    1068    1069    1070    1071  # c4h2,c4h2,c4h2,c4h2
    1058       1    1069    1070    1071    1072  # c4h2,c4h2,c4h2,c4h2
    1059       1    1070    1071    1072    1073  # c4h2,c4h2,c4h2,c4h2
    1060       1    1071    1072    1073    1074  # c4h2,c4h2,c4h2,c4h2
    1061       1    1072    1073    1074    1075  # c4h2,c4h2,c4h2,c4h2
    1062       1    1073    1074    1075    1076  # c4h2,c4h2,c4h2,c4h2
    1063       1    1074    1075    1076    1077  # c4h2,c4h2,c4h2,c4h2
    1064       1    1075    1076    1077    1078  # c4h2,c4h2,c4h2,c4h2
    1065       1    1076    1077    1078    1079  # c4h2,c4h2,c4h2,c4h2
    1066       1    1077    1078    1079    1080  # c4h2,c4h2,c4h2,c4h2
    1067       1    1078    1079    1080    1081  # c4h2,c4h2,c4h2,c4h2
    1068       1    1079    1080    1081    1082  # c4h2,c4h2,c4h2,c4h2
    1069       1    1080    1081    1082    1083  # c4h2,c4h2,c4h2,c4h2
    1070       1    1081    1082    1083    1084  # c4h2,c4h2,c4h2,c4h2
    1071       1    1082    1083    1084    1085  # c4h2,c4h2,c4h2,c4h2
    1072       1    1083    1084    1085    1086  # c4h2,c4h2,c4h2,c4h2
    1073       1    1084    1085    1086    1087  # c4h2,c4h2,c4h2,c4h2
    1074       1    1085    1086    1087    1088  # c4h2,c4h2,c4h2,c4h2
    1075       1    1086    1087    1088    1089  # c4h2,c4h2,c4h2,c4h2
    1076       1    1087    1088    1089    1090  # c4h2,c4h2,c4h2,c4h2
    1077       1    1088    1089    1090    1091  # c4h2,c4h2,c4h2,c4h2
    1078       1    1089    1090    1091    1092  # c4h2,c4h2,c4h2,c4h2
    1079       1    1090    1091    1092    1093  # c4h2,c4h2,c4h2,c4h2
    1080       1    1091    1092    1093    1094  # c4h2,c4h2,c4h2,c4h2
    1081       1    1092    1093    1094    1095  # c4h2,c4h2,c4h2,c4h2
    1082       1    1093    1094    1095    1096  # c4h2,c4h2,c4h2,c4h2
