    1320       1    1328    1329    1330    1331  # c3h,c3h,c4h2,c4h2
    1321       3    1329    1330    1331    1332  # c3h,c4h2,c4h2,c3h
    1322       1    1333    1332    1331    1330  # c3h,c3h,c4h2,c4h2
    1323       4    1331    1332    1333    1334  # c4h2,c3h,c3h,c4h2
    1324       1    1332    1333    1334    1335  # c3h,c3h,c4h2,c4h2
    1325       3    1333    1334    1335    1336  # c3h,c4h2,c4h2,c3h
    1326       1    1337    1336    1335    1334  # c3h,c3h,c4h2,c4h2
    1327       4    1335    1336    1337    1338  # c4h2,c3h,c3h,c4h2
    1328       1    1336    1337    1338    1339  # c3h,c3h,c4h2,c4h2
    1329       3    1337    1338    1339    1340  # c3h,c4h2,c4h2,c3h
    1330       1    1341    1340    1339    1338  # c3h,c3h,c4h2,c4h2
    1331       4    1339    1340    1341    1342  # c4h2,c3h,c3h,c4h2
    1332       1    1340    1341    1342    1343  # c3h,c3h,c4h2,c4h2
    1333       3    1341    1342    1343    1344  # c3h,c4h2,c4h2,c3h
    1334       1    1345    1344    1343    1342  # c3h,c3h,c4h2,c4h2
    1335       4    1343    1344    1345    1346  # c4h2,c3h,c3h,c4h2
    1336       1    1344    1345    1346    1347  # c3h,c3h,c4h2,c4h2
    1337       3    1345    1346    1347    1348  # c3h,c4h2,c4h2,c3h
    1338       1    1349    1348    1347    1346  # c3h,c3h,c4h2,c4h2
    1339       4    1347    1348    1349    1350  # c4h2,c3h,c3h,c4h2
    1340       1    1348    1349    1350    1351  # c3h,c3h,c4h2,c4h2
    1341       3    1349    1350    1351    1352  # c3h,c4h2,c4h2,c3h
    1342       1    1353    1352    1351    1350  # c3h,c3h,c4h2,c4h2
    1343       4    1351    1352    1353    1354  # c4h2,c3h,c3h,c4h2
    1344       1    1352    1353    1354    1355  # c3h,c3h,c4h2,c4h2
    1345       3    1353    1354    1355    1356  # c3h,c4h2,c4h2,c3h
    1346       1    1357    1356    1355    1354  # c3h,c3h,c4h2,c4h2
    1347       4    1355    1356    1357    1358  # c4h2,c3h,c3h,c4h2
    1348       1    1356    1357    1358    1359  # c3h,c3h,c4h2,c4h2
    1349       3    1357    1358    1359    1360  # c3h,c4h2,c4h2,c3h
    1350       1    1361    1360    1359    1358  # c3h,c3h,c4h2,c4h2
    1351       4    1359    1360    1361    1362  # c4h2,c3h,c3h,c4h2
    1352       1    1360    1361    1362    1363  # c3h,c3h,c4h2,c4h2
    1353       3    1361    1362    1363    1364  # c3h,c4h2,c4h2,c3h
    1354       1    1365    1364    1363    1362  # c3h,c3h,c4h2,c4h2
    1355       4    1363    1364    1365    1366  # c4h2,c3h,c3h,c4h2
    1356       1    1364    1365    1366    1367  # c3h,c3h,c4h2,c4h2
    1357       3    1365    1366    1367    1368  # c3h,c4h2,c4h2,c3h
    1358       1    1369    1368    1367    1366  # c3h,c3h,c4h2,c4h2
    1359       4    1367    1368    1369    1370  # c4h2,c3h,c3h,c4h2
    1360       1    1368    1369    1370    1371  # c3h,c3h,c4h2,c4h2
    1361       3    1369    1370    1371    1372  # c3h,c4h2,c4h2,c3h
    1362       1    1373    1372    1371    1370  # c3h,c3h,c4h2,c4h2
    1363       4    1371    1372    1373    1374  # c4h2,c3h,c3h,c4h2
    1364       1    1372    1373    1374    1375  # c3h,c3h,c4h2,c4h2
    1365       3    1373    1374    1375    1376  # c3h,c4h2,c4h2,c3h
    1366       1    1377    1376    1375    1374  # c3h,c3h,c4h2,c4h2
    1367       4    1375    1376    1377    1378  # c4h2,c3h,c3h,c4h2
    1368       1    1376    1377    1378    1379  # c3h,c3h,c4h2,c4h2
    1369       3    1377    1378    1379    1380  # c3h,c4h2,c4h2,c3h
    1370       1    1381    1380    1379    1378  # c3h,c3h,c4h2,c4h2
    1371       4    1379    1380    1381    1382  # c4h2,c3h,c3h,c4h2
    1372       1    1380    1381    1382    1383  # c3h,c3h,c4h2,c4h2
    1373       3    1381    1382    1383    1384  # c3h,c4h2,c4h2,c3h
    1374       1    1385    1384    1383    1382  # c3h,c3h,c4h2,c4h2
    1375       4    1383    1384    1385    1386  # c4h2,c3h,c3h,c4h2
    1376       1    1384    1385    1386    1387  # c3h,c3h,c4h2,c4h2
    1377       3    1385    1386    1387    1388  # c3h,c4h2,c4h2,c3h
    1378       1    1389    1388    1387    1386  # c3h,c3h,c4h2,c4h2
    1379       4    1387    1388    1389    1390  # c4h2,c3h,c3h,c4h2
    1380       1    1388    1389    1390    1391  # c3h,c3h,c4h2,c4h2
    1381       3    1389    1390    1391    1392  # c3h,c4h2,c4h2,c3h
    1382       1    1393    1392    1391    1390  # c3h,c3h,c4h2,c4h2
    1383       4    1391    1392    1393    1394  # c4h2,c3h,c3h,c4h2
    1384       1    1392    1393    1394    1395  # c3h,c3h,c4h2,c4h2
    1385       3    1393    1394    1395    1396  # c3h,c4h2,c4h2,c3h
    1386       1    1397    1396    1395    1394  # c3h,c3h,c4h2,c4h2
    1387       4    1395    1396    1397    1398  # c4h2,c3h,c3h,c4h2
    1388       1    1396    1397    1398    1399  # c3h,c3h,c4h2,c4h2
    1389       3    1397    1398    1399    1400  # c3h,c4h2,c4h2,c3h
    1390       1    1401    1400    1399    1398  # c3h,c3h,c4h2,c4h2
    1391       4    1399    1400    1401    1402  # c4h2,c3h,c3h,c4h2
    1392       1    1400    1401    1402    1403  # c3h,c3h,c4h2,c4h2
    1393       3    1401    1402    1403    1404  # c3h,c4h2,c4h2,c3h
    1394       1    1405    1404    1403    1402  # c3h,c3h,c4h2,c4h2
    1395       4    1403    1404    1405    1406  # c4h2,c3h,c3h,c4h2
    1396       1    1404    1405    1406    1407  # c3h,c3h,c4h2,c4h2
    1397       3    1405    1406    1407    1408  # c3h,c4h2,c4h2,c3h
    1398       1    1409    1408    1407    1406  # c3h,c3h,c4h2,c4h2
    1399       4    1407    1408    1409    1410  # c4h2,c3h,c3h,c4h2
    1400       1    1408    1409    1410    1411  # c3h,c3h,c4h2,c4h2
    1401       3    1409    1410    1411    1412  # c3h,c4h2,c4h2,c3h
    1402       1    1413    1412    1411    1410  # c3h,c3h,c4h2,c4h2
    1403       4    1411    1412    1413    1414  # c4h2,c3h,c3h,c4h2
    1404       1    1412    1413    1414    1415  # c3h,c3h,c4h2,c4h2
    1405       3    1413    1414    1415    1416  # c3h,c4h2,c4h2,c3h
    1406       1    1417    1416    1415    1414  # c3h,c3h,c4h2,c4h2
    1407       4    1415    1416    1417    1418  # c4h2,c3h,c3h,c4h2
    1408       1    1416    1417    1418    1419  # c3h,c3h,c4h2,c4h2
    1409       3    1417    1418    1419    1420  # c3h,c4h2,c4h2,c3h
    1410       1    1421    1420    1419    1418  # c3h,c3h,c4h2,c4h2
    1411       4    1419    1420    1421    1422  # c4h2,c3h,c3h,c4h2
    1412       1    1420    1421    1422    1423  # c3h,c3h,c4h2,c4h2
    1413       3    1421    1422    1423    1424  # c3h,c4h2,c4h2,c3h
    1414       1    1425    1424    1423    1422  # c3h,c3h,c4h2,c4h2
    1415       4    1423    1424    1425    1426  # c4h2,c3h,c3h,c4h2
    1416       1    1424    1425    1426    1427  # c3h,c3h,c4h2,c4h2
    1417       3    1425    1426    1427    1428  # c3h,c4h2,c4h2,c3h
    1418       1    1429    1428    1427    1426  # c3h,c3h,c4h2,c4h2
    1419       4    1427    1428    1429    1430  # c4h2,c3h,c3h,c4h2
    1420       1    1428    1429    1430    1431  # c3h,c3h,c4h2,c4h2
    1421       3    1429    1430    1431    1432  # c3h,c4h2,c4h2,c3h
    1422       1    1433    1432    1431    1430  # c3h,c3h,c4h2,c4h2
    1423       4    1431    1432    1433    1434  # c4h2,c3h,c3h,c4h2
    1424       1    1432    1433    1434    1435  # c3h,c3h,c4h2,c4h2
    1425       3    1433    1434    1435    1436  # c3h,c4h2,c4h2,c3h
    1426       1    1437    1436    1435    1434  # c3h,c3h,c4h2,c4h2
    1427       4    1435    1436    1437    1438  # c4h2,c3h,c3h,c4h2
    1428       1    1436    1437    1438    1439  # c3h,c3h,c4h2,c4h2
    1429       3    1437    1438    1439    1440  # c3h,c4h2,c4h2,c3h
    1430       1    1441    1440    1439    1438  # c3h,c3h,c4h2,c4h2
    1431       4    1439    1440    1441    1442  # c4h2,c3h,c3h,c4h2
    1432       1    1440    1441    1442    1443  # c3h,c3h,c4h2,c4h2
    1433       3    1441    1442    1443    1444  # c3h,c4h2,c4h2,c3h
    1434       1    1445    1444    1443    1442  # c3h,c3h,c4h2,c4h2
    1435       4    1443    1444    1445    1446  # c4h2,c3h,c3h,c4h2
    1436       1    1444    1445    1446    1447  # c3h,c3h,c4h2,c4h2
    1437       3    1445    1446    1447    1448  # c3h,c4h2,c4h2,c3h
    1438       1    1449    1448    1447    1446  # c3h,c3h,c4h2,c4h2
    1439       4    1447    1448    1449    1450  # c4h2,c3h,c3h,c4h2
    1440       1    1448    1449    1450    1451  # c3h,c3h,c4h2,c4h2
    1441       3    1449    1450    1451    1452  # c3h,c4h2,c4h2,c3h
    1442       1    1453    1452    1451    1450  # c3h,c3h,c4h2,c4h2
    1443       4    1451    1452    1453    1454  # c4h2,c3h,c3h,c4h2
    1444       1    1452    1453    1454    1455  # c3h,c3h,c4h2,c4h2
    1445       3    1453    1454    1455    1456  # c3h,c4h2,c4h2,c3h
    1446       1    1457    1456    1455    1454  # c3h,c3h,c4h2,c4h2
    1447       4    1455    1456    1457    1458  # c4h2,c3h,c3h,c4h2
    1448       1    1456    1457    1458    1459  # c3h,c3h,c4h2,c4h2
    1449       3    1457    1458    1459    1460  # c3h,c4h2,c4h2,c3h
    1450       1    1461    1460    1459    1458  # c3h,c3h,c4h2,c4h2
    1451       4    1459    1460    1461    1462  # c4h2,c3h,c3h,c4h2
    1452       1    1460    1461    1462    1463  # c3h,c3h,c4h2,c4h2
    1453       3    1461    1462    1463    1464  # c3h,c4h2,c4h2,c3h
    1454       1    1465    1464    1463    1462  # c3h,c3h,c4h2,c4h2
    1455       4    1463    1464    1465    1466  # c4h2,c3h,c3h,c4h2
    1456       1    1464    1465    1466    1467  # c3h,c3h,c4h2,c4h2
    1457       3    1465    1466    1467    1468  # c3h,c4h2,c4h2,c3h
    1458       1    1469    1468    1467    1466  # c3h,c3h,c4h2,c4h2
    1459       4    1467    1468    1469    1470  # c4h2,c3h,c3h,c4h2
    1460       1    1468    1469    1470    1471  # c3h,c3h,c4h2,c4h2
    1461       3    1469    1470    1471    1472  # c3h,c4h2,c4h2,c3h
    1462       1    1473    1472    1471    1470  # c3h,c3h,c4h2,c4h2
    1463       4    1471    1472    1473    1474  # c4h2,c3h,c3h,c4h2
    1464       1    1472    1473    1474    1475  # c3h,c3h,c4h2,c4h2
    1465       3    1473    1474    1475    1476  # c3h,c4h2,c4h2,c3h
    1466       1    1477    1476    1475    1474  # c3h,c3h,c4h2,c4h2
    1467       4    1475    1476    1477    1478  # c4h2,c3h,c3h,c4h2
    1468       1    1476    1477    1478    1479  # c3h,c3h,c4h2,c4h2
    1469       3    1477    1478    1479    1480  # c3h,c4h2,c4h2,c3h
    1470       1    1481    1480    1479    1478  # c3h,c3h,c4h2,c4h2
    1471       4    1479    1480    1481    1482  # c4h2,c3h,c3h,c4h2
    1472       1    1480    1481    1482    1483  # c3h,c3h,c4h2,c4h2
    1473       3    1481    1482    1483    1484  # c3h,c4h2,c4h2,c3h
    1474       1    1485    1484    1483    1482  # c3h,c3h,c4h2,c4h2
    1475       4    1483    1484    1485    1486  # c4h2,c3h,c3h,c4h2
    1476       1    1484    1485    1486    1487  # c3h,c3h,c4h2,c4h2
    1477       3    1485    1486    1487    1488  # c3h,c4h2,c4h2,c3h
    1478       1    1489    1488    1487    1486  # c3h,c3h,c4h2,c4h2
    1479       4    1487    1488    1489    1490  # c4h2,c3h,c3h,c4h2
    1480       1    1488    1489    1490    1491  # c3h,c3h,c4h2,c4h2
    1481       3    1489    1490    1491    1492  # c3h,c4h2,c4h2,c3h
    1482       1    1493    1492    1491    1490  # c3h,c3h,c4h2,c4h2
    1483       4    1491    1492    1493    1494  # c4h2,c3h,c3h,c4h2
    1484       1    1492    1493    1494    1495  # c3h,c3h,c4h2,c4h2
    1485       3    1493    1494    1495    1496  # c3h,c4h2,c4h2,c3h
    1486       1    1497    1496    1495    1494  # c3h,c3h,c4h2,c4h2
    1487       4    1495    1496    1497    1498  # c4h2,c3h,c3h,c4h2
    1488       1    1496    1497    1498    1499  # c3h,c3h,c4h2,c4h2
    1489       3    1497    1498    1499    1500  # c3h,c4h2,c4h2,c3h
    1490       1    1501    1500    1499    1498  # c3h,c3h,c4h2,c4h2
    1491       4    1499    1500    1501    1502  # c4h2,c3h,c3h,c4h2
    1492       1    1500    1501    1502    1503  # c3h,c3h,c4h2,c4h2
    1493       3    1501    1502    1503    1504  # c3h,c4h2,c4h2,c3h
    1494       1    1505    1504    1503    1502  # c3h,c3h,c4h2,c4h2
    1495       4    1503    1504    1505    1506  # c4h2,c3h,c3h,c4h2
    1496       1    1504    1505    1506    1507  # c3h,c3h,c4h2,c4h2
    1497       3    1505    1506    1507    1508  # c3h,c4h2,c4h2,c3h
    1498       1    1509    1508    1507    1506  # c3h,c3h,c4h2,c4h2
    1499       4    1507    1508    1509    1510  # c4h2,c3h,c3h,c4h2
    1500       1    1508    1509    1510    1511  # c3h,c3h,c4h2,c4h2
    1501       3    1509    1510    1511    1512  # c3h,c4h2,c4h2,c3h
    1502       1    1513    1512    1511    1510  # c3h,c3h,c4h2,c4h2
    1503       4    1511    1512    1513    1514  # c4h2,c3h,c3h,c4h2
    1504       1    1512    1513    1514    1515  # c3h,c3h,c4h2,c4h2
    1505       3    1513    1514    1515    1516  # c3h,c4h2,c4h2,c3h
    1506       1    1517    1516    1515    1514  # c3h,c3h,c4h2,c4h2
    1507       4    1515    1516    1517    1518  # c4h2,c3h,c3h,c4h2
    1508       1    1516    1517    1518    1519  # c3h,c3h,c4h2,c4h2
    1509       3    1517    1518    1519    1520  # c3h,c4h2,c4h2,c3h
    1510       1    1521    1520    1519    1518  # c3h,c3h,c4h2,c4h2
    1511       4    1519    1520    1521    1522  # c4h2,c3h,c3h,c4h2
    1512       1    1520    1521    1522    1523  # c3h,c3h,c4h2,c4h2
    1513       3    1521    1522    1523    1524  # c3h,c4h2,c4h2,c3h
    1514       1    1525    1524    1523    1522  # c3h,c3h,c4h2,c4h2
    1515       4    1523    1524    1525    1526  # c4h2,c3h,c3h,c4h2
    1516       1    1524    1525    1526    1527  # c3h,c3h,c4h2,c4h2
    1517       3    1525    1526    1527    1528  # c3h,c4h2,c4h2,c3h
    1518       1    1529    1528    1527    1526  # c3h,c3h,c4h2,c4h2
    1519       4    1527    1528    1529    1530  # c4h2,c3h,c3h,c4h2
    1520       1    1528    1529    1530    1531  # c3h,c3h,c4h2,c4h2
    1521       3    1529    1530    1531    1532  # c3h,c4h2,c4h2,c3h
    1522       1    1533    1532    1531    1530  # c3h,c3h,c4h2,c4h2
    1523       4    1531    1532    1533    1534  # c4h2,c3h,c3h,c4h2
    1524       1    1532    1533    1534    1535  # c3h,c3h,c4h2,c4h2
    1525       3    1533    1534    1535    1536  # c3h,c4h2,c4h2,c3h
    1526       1    1537    1536    1535    1534  # c3h,c3h,c4h2,c4h2
    1527       4    1535    1536    1537    1538  # c4h2,c3h,c3h,c4h2
    1528       1    1536    1537    1538    1539  # c3h,c3h,c4h2,c4h2
    1529       3    1537    1538    1539    1540  # c3h,c4h2,c4h2,c3h
    1530       1    1541    1540    1539    1538  # c3h,c3h,c4h2,c4h2
    1531       4    1539    1540    1541    1542  # c4h2,c3h,c3h,c4h2
    1532       1    1540    1541    1542    1543  # c3h,c3h,c4h2,c4h2
    1533       3    1541    1542    1543    1544  # c3h,c4h2,c4h2,c3h
    1534       1    1545    1544    1543    1542  # c3h,c3h,c4h2,c4h2
    1535       4    1543    1544    1545    1546  # c4h2,c3h,c3h,c4h2
    1536       1    1544    1545    1546    1547  # c3h,c3h,c4h2,c4h2
    1537       3    1545    1546    1547    1548  # c3h,c4h2,c4h2,c3h
    1538       1    1549    1548    1547    1546  # c3h,c3h,c4h2,c4h2
    1539       4    1547    1548    1549    1550  # c4h2,c3h,c3h,c4h2
    1540       1    1548    1549    1550    1551  # c3h,c3h,c4h2,c4h2
    1541       3    1549    1550    1551    1552  # c3h,c4h2,c4h2,c3h
    1542       1    1553    1552    1551    1550  # c3h,c3h,c4h2,c4h2
    1543       4    1551    1552    1553    1554  # c4h2,c3h,c3h,c4h2
    1544       1    1552    1553    1554    1555  # c3h,c3h,c4h2,c4h2
    1545       3    1553    1554    1555    1556  # c3h,c4h2,c4h2,c3h
    1546       1    1557    1556    1555    1554  # c3h,c3h,c4h2,c4h2
    1547       4    1555    1556    1557    1558  # c4h2,c3h,c3h,c4h2
    1548       1    1556    1557    1558    1559  # c3h,c3h,c4h2,c4h2
    1549       3    1557    1558    1559    1560  # c3h,c4h2,c4h2,c3h
    1550       1    1561    1560    1559    1558  # c3h,c3h,c4h2,c4h2
    1551       4    1559    1560    1561    1562  # c4h2,c3h,c3h,c4h2
    1552       1    1560    1561    1562    1563  # c3h,c3h,c4h2,c4h2
    1553       3    1561    1562    1563    1564  # c3h,c4h2,c4h2,c3h
    1554       1    1565    1564    1563    1562  # c3h,c3h,c4h2,c4h2
    1555       4    1563    1564    1565    1566  # c4h2,c3h,c3h,c4h2
    1556       1    1564    1565    1566    1567  # c3h,c3h,c4h2,c4h2
    1557       3    1565    1566    1567    1568  # c3h,c4h2,c4h2,c3h
    1558       1    1569    1568    1567    1566  # c3h,c3h,c4h2,c4h2
    1559       4    1567    1568    1569    1570  # c4h2,c3h,c3h,c4h2
    1560       1    1568    1569    1570    1571  # c3h,c3h,c4h2,c4h2
    1561       3    1569    1570    1571    1572  # c3h,c4h2,c4h2,c3h
    1562       1    1573    1572    1571    1570  # c3h,c3h,c4h2,c4h2
    1563       4    1571    1572    1573    1574  # c4h2,c3h,c3h,c4h2
    1564       1    1572    1573    1574    1575  # c3h,c3h,c4h2,c4h2
    1565       3    1573    1574    1575    1576  # c3h,c4h2,c4h2,c3h
    1566       1    1577    1576    1575    1574  # c3h,c3h,c4h2,c4h2
    1567       4    1575    1576    1577    1578  # c4h2,c3h,c3h,c4h2
    1568       1    1576    1577    1578    1579  # c3h,c3h,c4h2,c4h2
    1569       3    1577    1578    1579    1580  # c3h,c4h2,c4h2,c3h
    1570       1    1581    1580    1579    1578  # c3h,c3h,c4h2,c4h2
    1571       4    1579    1580    1581    1582  # c4h2,c3h,c3h,c4h2
    1572       1    1580    1581    1582    1583  # c3h,c3h,c4h2,c4h2
    1573       3    1581    1582    1583    1584  # c3h,c4h2,c4h2,c3h
    1574       1    1585    1584    1583    1582  # c3h,c3h,c4h2,c4h2
    1575       4    1583    1584    1585    1586  # c4h2,c3h,c3h,c4h2
    1576       1    1584    1585    1586    1587  # c3h,c3h,c4h2,c4h2
